"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3.0196,1.5101e+06,2.0187,922.75,1.5737,0,67100,-1.8653e+18,443.8,,142.4,142.4,0,0
3.0098,1.505e+06,2.0193,920.01,1.5438,0,66875,-1.8662e+18,443.73,,142.56,142.56,0,0
3,1.5e+06,2.0199,917.28,1.514,0,66651,-1.8671e+18,443.65,,142.72,142.72,0,0
2.9902,1.495e+06,2.0206,914.54,1.4841,0,66427,-1.868e+18,443.58,,142.88,142.88,0,0
2.987,1.4933e+06,2.0207,913.62,1.4246,0,66352,-1.8683e+18,443.56,,143.04,143.04,0,0
2.9861,1.4928e+06,2.0207,913.35,1.3544,0,66332,-1.8684e+18,443.55,,143.2,143.2,0,0
2.9852,1.4924e+06,2.0207,913.09,1.2841,0,66313,-1.8685e+18,443.54,,143.36,143.36,0,0
2.9844,1.4919e+06,2.0208,912.83,1.2138,0,66293,-1.8686e+18,443.54,,143.52,143.52,0,0
2.9835,1.4915e+06,2.0208,912.57,1.1435,0,66273,-1.8686e+18,443.53,,143.68,143.68,0,0
2.9826,1.491e+06,2.0208,912.3,1.0732,0,66253,-1.8687e+18,443.52,,143.84,143.84,0,0
2.9818,1.4906e+06,2.0208,912.04,1.003,0,66234,-1.8688e+18,443.52,,144,144,0,0
2.9809,1.4901e+06,2.0208,911.78,0.93268,0,66214,-1.8689e+18,443.51,,144.16,144.16,0,0
2.9801,1.4897e+06,2.0208,911.54,0.85679,0,66196,-1.869e+18,443.51,,144.32,144.32,0,0
2.9809,1.4901e+06,2.0207,911.74,0.68705,0,66212,-1.8689e+18,443.51,,144.48,144.48,0,0
2.9816,1.4905e+06,2.0207,911.94,0.51729,0,66229,-1.8688e+18,443.52,,144.64,144.64,0,0
2.9823,1.4908e+06,2.0207,912.14,0.34754,0,66245,-1.8688e+18,443.52,,144.8,144.8,0,0
2.983,1.4912e+06,2.0206,912.34,0.17778,0,66261,-1.8687e+18,443.53,,144.96,144.96,0,0
2.9837,1.4916e+06,2.0206,912.54,0.0080439,0,66278,-1.8686e+18,443.53,,145.12,145.12,0,0
2.9844,1.4919e+06,2.0205,912.74,-0.16171,0,66294,-1.8686e+18,443.54,,145.28,145.28,0,0
2.9851,1.4923e+06,2.0205,912.94,-0.33147,0,66311,-1.8685e+18,443.54,,145.44,145.44,0,0
2.9858,1.4927e+06,2.0204,913.14,-0.50122,0,66327,-1.8684e+18,443.55,,145.6,145.6,0,0
2.9869,1.4932e+06,2.0203,913.41,-0.65109,0,66350,-1.8683e+18,443.56,,145.76,145.76,0,0
2.9886,1.494e+06,2.0201,913.84,-0.7585,0,66389,-1.8682e+18,443.57,,145.92,145.92,0,0
2.9902,1.4949e+06,2.0199,914.26,-0.86591,0,66427,-1.868e+18,443.58,,146.08,146.08,0,0
2.9919,1.4957e+06,2.0197,914.69,-0.97331,0,66466,-1.8679e+18,443.6,,146.24,146.24,0,0
2.9936,1.4966e+06,2.0195,915.12,-1.0807,0,66505,-1.8677e+18,443.61,,146.4,146.4,0,0
2.9953,1.4974e+06,2.0193,915.54,-1.1881,0,66543,-1.8676e+18,443.62,,146.56,146.56,0,0
2.997,1.4983e+06,2.0191,915.97,-1.2955,0,66582,-1.8674e+18,443.63,,146.72,146.72,0,0
2.9986,1.4991e+06,2.0189,916.4,-1.4029,0,66620,-1.8673e+18,443.65,,146.88,146.88,0,0
3.0003,1.5e+06,2.0187,916.82,-1.5103,0,66659,-1.8671e+18,443.66,,147.04,147.04,0,0
3.003,1.5014e+06,2.0184,917.52,-1.5634,0,66721,-1.8669e+18,443.68,,147.2,147.2,0,0
3.0065,1.5031e+06,2.0181,918.41,-1.5772,0,66799,-1.8665e+18,443.71,,147.36,147.36,0,0
3.0099,1.5048e+06,2.0177,919.3,-1.5911,0,66878,-1.8662e+18,443.73,,147.52,147.52,0,0
3.0133,1.5066e+06,2.0174,920.19,-1.6049,0,66956,-1.8659e+18,443.76,,147.68,147.68,0,0
3.0167,1.5083e+06,2.017,921.09,-1.6188,0,67035,-1.8656e+18,443.78,,147.84,147.84,0,0
3.0202,1.5101e+06,2.0166,921.98,-1.6326,0,67113,-1.8653e+18,443.81,,148,148,0,0
3.0236,1.5118e+06,2.0163,922.87,-1.6465,0,67192,-1.865e+18,443.84,,148.16,148.16,0,0
3.027,1.5136e+06,2.0159,923.76,-1.6603,0,67270,-1.8647e+18,443.86,,148.32,148.32,0,0
3.0304,1.5153e+06,2.0156,924.65,-1.6742,0,67349,-1.8644e+18,443.89,,148.48,148.48,0,0
3.0341,1.5172e+06,2.0153,925.63,-1.6414,0,67432,-1.864e+18,443.92,,148.64,148.64,0,0
3.0378,1.5191e+06,2.0149,926.62,-1.5971,0,67517,-1.8637e+18,443.94,,148.8,148.8,0,0
3.0415,1.521e+06,2.0146,927.62,-1.5527,0,67602,-1.8633e+18,443.97,,148.96,148.96,0,0
3.0452,1.5228e+06,2.0143,928.61,-1.5084,0,67687,-1.863e+18,444,,149.12,149.12,0,0
3.0489,1.5247e+06,2.014,929.6,-1.464,0,67772,-1.8627e+18,444.03,,149.28,149.28,0,0
3.0526,1.5266e+06,2.0137,930.6,-1.4197,0,67857,-1.8623e+18,444.05,,149.44,149.44,0,0
3.0563,1.5285e+06,2.0134,931.59,-1.3753,0,67942,-1.862e+18,444.08,,149.6,149.6,0,0
3.06,1.5304e+06,2.0131,932.59,-1.331,0,68027,-1.8616e+18,444.11,,149.76,149.76,0,0
3.0637,1.5323e+06,2.0128,933.58,-1.2867,0,68111,-1.8613e+18,444.14,,149.92,149.92,0,0
3.0666,1.5338e+06,2.0125,934.37,-1.2461,0,68178,-1.861e+18,444.16,,150.08,150.08,0,0
3.0696,1.5353e+06,2.0123,935.16,-1.2056,0,68246,-1.8608e+18,444.18,,150.24,150.24,0,0
3.0725,1.5368e+06,2.0121,935.95,-1.1651,0,68313,-1.8605e+18,444.2,,150.4,150.4,0,0
3.0754,1.5383e+06,2.0118,936.75,-1.1245,0,68380,-1.8602e+18,444.22,,150.56,150.56,0,0
3.0784,1.5398e+06,2.0116,937.54,-1.084,0,68448,-1.86e+18,444.25,,150.72,150.72,0,0
3.0813,1.5413e+06,2.0114,938.33,-1.0434,0,68515,-1.8597e+18,444.27,,150.88,150.88,0,0
3.0842,1.5428e+06,2.0111,939.12,-1.0029,0,68582,-1.8594e+18,444.29,,151.04,151.04,0,0
3.0872,1.5443e+06,2.0109,939.92,-0.96235,0,68650,-1.8592e+18,444.31,,151.2,151.2,0,0
3.09,1.5458e+06,2.0107,940.69,-0.94381,0,68715,-1.8589e+18,444.33,,151.36,151.36,0,0
3.0925,1.5471e+06,2.0105,941.37,-1.0167,0,68772,-1.8587e+18,444.35,,151.52,151.52,0,0
3.095,1.5484e+06,2.0103,942.06,-1.0896,0,68829,-1.8584e+18,444.37,,151.68,151.68,0,0
3.0975,1.5496e+06,2.0102,942.74,-1.1626,0,68887,-1.8582e+18,444.39,,151.84,151.84,0,0
3.1,1.5509e+06,2.01,943.43,-1.2355,0,68944,-1.858e+18,444.41,,152,152,0,0
3.1025,1.5522e+06,2.0098,944.11,-1.3084,0,69001,-1.8578e+18,444.42,,152.16,152.16,0,0
3.105,1.5535e+06,2.0097,944.79,-1.3813,0,69058,-1.8575e+18,444.44,,152.32,152.32,0,0
3.1075,1.5548e+06,2.0095,945.48,-1.4542,0,69115,-1.8573e+18,444.46,,152.48,152.48,0,0
3.11,1.556e+06,2.0093,946.16,-1.5271,0,69172,-1.8571e+18,444.48,,152.64,152.64,0,0
3.1125,1.5573e+06,2.009,946.8,-1.5461,0,69231,-1.8568e+18,444.5,,152.8,152.8,0,0
3.1152,1.5586e+06,2.0085,947.37,-1.4726,0,69292,-1.8566e+18,444.52,,152.96,152.96,0,0
3.1179,1.56e+06,2.008,947.93,-1.399,0,69354,-1.8563e+18,444.54,,153.12,153.12,0,0
3.1205,1.5613e+06,2.0074,948.5,-1.3254,0,69415,-1.8561e+18,444.56,,153.28,153.28,0,0
3.1232,1.5626e+06,2.0069,949.06,-1.2519,0,69476,-1.8559e+18,444.58,,153.44,153.44,0,0
3.1259,1.5639e+06,2.0064,949.63,-1.1783,0,69537,-1.8556e+18,444.6,,153.6,153.6,0,0
3.1286,1.5653e+06,2.0058,950.19,-1.1047,0,69598,-1.8554e+18,444.61,,153.76,153.76,0,0
3.1312,1.5666e+06,2.0053,950.76,-1.0312,0,69660,-1.8551e+18,444.63,,153.92,153.92,0,0
3.1339,1.5679e+06,2.0048,951.32,-0.95759,0,69721,-1.8549e+18,444.65,,154.08,154.08,0,0
3.1366,1.5692e+06,2.0042,951.88,-0.88403,0,69782,-1.8546e+18,444.67,,154.24,154.24,0,0
3.1392,1.5705e+06,2.0037,952.45,-0.81046,0,69843,-1.8544e+18,444.69,,154.4,154.4,0,0
3.1419,1.5719e+06,2.0032,953.01,-0.73689,0,69905,-1.8541e+18,444.71,,154.56,154.56,0,0
3.1446,1.5732e+06,2.0027,953.58,-0.66333,0,69966,-1.8539e+18,444.73,,154.72,154.72,0,0
3.1472,1.5745e+06,2.0021,954.14,-0.58976,0,70027,-1.8537e+18,444.75,,154.88,154.88,0,0
3.1499,1.5758e+06,2.0016,954.71,-0.5162,0,70088,-1.8534e+18,444.77,,155.04,155.04,0,0
3.1526,1.5771e+06,2.0011,955.27,-0.44263,0,70150,-1.8532e+18,444.79,,155.2,155.2,0,0
3.1553,1.5785e+06,2.0005,955.84,-0.36906,0,70211,-1.8529e+18,444.81,,155.36,155.36,0,0
3.1579,1.5798e+06,2,956.4,-0.29549,0,70272,-1.8527e+18,444.83,,155.52,155.52,0,0
3.1608,1.5812e+06,1.9994,956.98,-0.2535,0,70338,-1.8524e+18,444.85,,155.68,155.68,0,0
3.1639,1.5827e+06,1.9987,957.58,-0.23276,0,70408,-1.8521e+18,444.87,,155.84,155.84,0,0
3.1669,1.5842e+06,1.998,958.17,-0.21203,0,70478,-1.8519e+18,444.89,,156,156,0,0
3.17,1.5857e+06,1.9973,958.77,-0.1913,0,70548,-1.8516e+18,444.92,,156.16,156.16,0,0
3.173,1.5872e+06,1.9966,959.36,-0.17057,0,70618,-1.8513e+18,444.94,,156.32,156.32,0,0
3.1761,1.5887e+06,1.9959,959.96,-0.14984,0,70688,-1.851e+18,444.96,,156.48,156.48,0,0
3.1791,1.5902e+06,1.9952,960.56,-0.12911,0,70758,-1.8507e+18,444.98,,156.64,156.64,0,0
3.1822,1.5917e+06,1.9945,961.15,-0.10837,0,70828,-1.8505e+18,445,,156.8,156.8,0,0
3.1852,1.5932e+06,1.9938,961.75,-0.087641,0,70898,-1.8502e+18,445.03,,156.96,156.96,0,0
3.187,1.5941e+06,1.9934,962.1,-0.078234,0,70940,-1.85e+18,445.04,,157.12,157.12,0,0
3.1883,1.5947e+06,1.9931,962.33,-0.074135,0,70969,-1.8499e+18,445.05,,157.28,157.28,0,0
3.1896,1.5953e+06,1.9928,962.57,-0.070036,0,70998,-1.8498e+18,445.06,,157.44,157.44,0,0
3.1908,1.5959e+06,1.9925,962.8,-0.065937,0,71027,-1.8497e+18,445.07,,157.6,157.6,0,0
3.1921,1.5965e+06,1.9922,963.04,-0.061838,0,71056,-1.8495e+18,445.07,,157.76,157.76,0,0
3.1934,1.5971e+06,1.9919,963.27,-0.057739,0,71085,-1.8494e+18,445.08,,157.92,157.92,0,0
3.1946,1.5978e+06,1.9916,963.51,-0.05364,0,71114,-1.8493e+18,445.09,,158.08,158.08,0,0
3.1959,1.5984e+06,1.9913,963.75,-0.049541,0,71143,-1.8492e+18,445.1,,158.24,158.24,0,0
3.1972,1.599e+06,1.991,963.98,-0.045442,0,71172,-1.8491e+18,445.11,,158.4,158.4,0,0
3.1973,1.599e+06,1.9909,963.99,-0.0037079,0,71175,-1.8491e+18,445.11,,158.56,158.56,0,0
3.1971,1.5989e+06,1.9909,963.93,0.049648,0,71170,-1.8491e+18,445.11,,158.72,158.72,0,0
3.1968,1.5988e+06,1.9909,963.86,0.103,0,71165,-1.8491e+18,445.11,,158.88,158.88,0,0
3.1966,1.5987e+06,1.9909,963.8,0.15635,0,71160,-1.8491e+18,445.11,,159.04,159.04,0,0
3.1964,1.5986e+06,1.9909,963.74,0.20971,0,71155,-1.8492e+18,445.11,,159.2,159.2,0,0
3.1962,1.5985e+06,1.9909,963.68,0.26307,0,71150,-1.8492e+18,445.1,,159.36,159.36,0,0
3.196,1.5984e+06,1.9909,963.61,0.31642,0,71144,-1.8492e+18,445.1,,159.52,159.52,0,0
3.1958,1.5983e+06,1.9909,963.55,0.36977,0,71139,-1.8492e+18,445.1,,159.68,159.68,0,0
3.1955,1.5981e+06,1.991,963.49,0.42313,0,71134,-1.8492e+18,445.1,,159.84,159.84,0,0
3.1942,1.5975e+06,1.9911,963.17,0.49707,0,71104,-1.8494e+18,445.09,,160,160,0,0
