"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
5.3079,6.7484e+06,1.9108,1567.7,4.0876,0,1.273e+05,-2.0043e+18,479.92,,140.96,140.96,0,0
5.2666,6.696e+06,1.915,1559.1,3.9965,0,1.2631e+05,-2.0071e+18,479.84,,141.12,141.12,0,0
5.226,6.6445e+06,1.9191,1550.6,3.9092,0,1.2534e+05,-2.0099e+18,479.77,,141.28,141.28,0,0
5.1884,6.5967e+06,1.9231,1542.8,3.8379,0,1.2444e+05,-2.0125e+18,479.7,,141.44,141.44,0,0
5.1507,6.5489e+06,1.9271,1534.9,3.7667,0,1.2354e+05,-2.0151e+18,479.62,,141.6,141.6,0,0
5.1131,6.5011e+06,1.9311,1527,3.6955,0,1.2264e+05,-2.0177e+18,479.55,,141.76,141.76,0,0
5.0764,6.4545e+06,1.935,1519.3,3.655,0,1.2176e+05,-2.0202e+18,479.48,,141.92,141.92,0,0
5.042,6.4109e+06,1.9388,1512,3.6934,0,1.2094e+05,-2.0226e+18,479.42,,142.08,142.08,0,0
5.0076,6.3673e+06,1.9425,1504.7,3.7318,0,1.2011e+05,-2.025e+18,479.35,,142.24,142.24,0,0
4.9732,6.3237e+06,1.9462,1497.4,3.7703,0,1.1929e+05,-2.0273e+18,479.28,,142.4,142.4,0,0
4.939,6.2802e+06,1.9499,1490.1,3.8001,0,1.1847e+05,-2.0297e+18,479.22,,142.56,142.56,0,0
4.9049,6.2369e+06,1.9536,1482.6,3.8157,0,1.1766e+05,-2.032e+18,479.15,,142.72,142.72,0,0
4.8709,6.1937e+06,1.9572,1475.2,3.8313,0,1.1684e+05,-2.0344e+18,479.08,,142.88,142.88,0,0
4.8368,6.1504e+06,1.9609,1467.8,3.8469,0,1.1603e+05,-2.0367e+18,479.02,,143.04,143.04,0,0
4.8032,6.1078e+06,1.9645,1460.4,3.8701,0,1.1522e+05,-2.039e+18,478.95,,143.2,143.2,0,0
4.7701,6.0657e+06,1.9682,1453.1,3.9021,0,1.1443e+05,-2.0413e+18,478.88,,143.36,143.36,0,0
4.737,6.0236e+06,1.9718,1445.8,3.9341,0,1.1363e+05,-2.0436e+18,478.81,,143.52,143.52,0,0
4.7039,5.9816e+06,1.9754,1438.5,3.9661,0,1.1284e+05,-2.0459e+18,478.75,,143.68,143.68,0,0
4.6706,5.9393e+06,1.9791,1431.1,4.0157,0,1.1204e+05,-2.0482e+18,478.68,,143.84,143.84,0,0
4.6372,5.897e+06,1.9828,1423.6,4.0788,0,1.1124e+05,-2.0505e+18,478.61,,144,144,0,0
4.6039,5.8546e+06,1.9865,1416.1,4.142,0,1.1044e+05,-2.0528e+18,478.54,,144.16,144.16,0,0
4.5705,5.8122e+06,1.9902,1408.6,4.2052,0,1.0964e+05,-2.0551e+18,478.47,,144.32,144.32,0,0
4.5369,5.7695e+06,1.994,1401,4.3747,0,1.0884e+05,-2.0574e+18,478.4,,144.48,144.48,0,0
4.5032,5.7267e+06,1.9979,1393.3,4.5998,0,1.0803e+05,-2.0598e+18,478.33,,144.64,144.64,0,0
4.4694,5.6838e+06,2.0018,1385.7,4.825,0,1.0722e+05,-2.0621e+18,478.25,,144.8,144.8,0,0
4.4357,5.641e+06,2.0056,1378,5.0501,0,1.0641e+05,-2.0644e+18,478.18,,144.96,144.96,0,0
4.4016,5.5977e+06,2.0095,1370.1,5.1259,0,1.0559e+05,-2.0668e+18,478.11,,145.12,145.12,0,0
4.3674,5.5542e+06,2.0134,1362.1,5.1518,0,1.0477e+05,-2.0692e+18,478.03,,145.28,145.28,0,0
4.3332,5.5107e+06,2.0173,1354.1,5.1777,0,1.0395e+05,-2.0715e+18,477.95,,145.44,145.44,0,0
4.299,5.4672e+06,2.0213,1346,5.2037,0,1.0313e+05,-2.0739e+18,477.88,,145.6,145.6,0,0
4.2648,5.4237e+06,2.0252,1338,5.2296,0,1.0231e+05,-2.0763e+18,477.8,,145.76,145.76,0,0
4.2305,5.3802e+06,2.0291,1330,5.2556,0,1.0148e+05,-2.0786e+18,477.72,,145.92,145.92,0,0
4.1963,5.3368e+06,2.033,1322,5.2815,0,1.0066e+05,-2.081e+18,477.65,,146.08,146.08,0,0
4.1621,5.2933e+06,2.0369,1314,5.3074,0,99842,-2.0834e+18,477.57,,146.24,146.24,0,0
4.1291,5.2513e+06,2.0408,1306,5.2838,0,99049,-2.0856e+18,477.49,,146.4,146.4,0,0
4.0962,5.2095e+06,2.0447,1298.1,5.2568,0,98259,-2.0879e+18,477.42,,146.56,146.56,0,0
4.0633,5.1677e+06,2.0486,1290.1,5.2298,0,97468,-2.0902e+18,477.34,,146.72,146.72,0,0
4.0304,5.1259e+06,2.0525,1282.2,5.2028,0,96677,-2.0925e+18,477.26,,146.88,146.88,0,0
3.9975,5.084e+06,2.0564,1274.2,5.1759,0,95886,-2.0948e+18,477.18,,147.04,147.04,0,0
3.9646,5.0422e+06,2.0603,1266.3,5.1489,0,95096,-2.097e+18,477.1,,147.2,147.2,0,0
3.9317,5.0004e+06,2.0642,1258.3,5.1219,0,94305,-2.0993e+18,477.03,,147.36,147.36,0,0
3.8992,4.959e+06,2.0681,1250.5,5.0949,0,93523,-2.1016e+18,476.95,,147.52,147.52,0,0
3.8693,4.9211e+06,2.0718,1243.1,5.0674,0,92806,-2.1036e+18,476.87,,147.68,147.68,0,0
3.8395,4.8832e+06,2.0756,1235.7,5.0399,0,92088,-2.1057e+18,476.8,,147.84,147.84,0,0
3.8097,4.8453e+06,2.0793,1228.3,5.0124,0,91371,-2.1078e+18,476.72,,148,148,0,0
3.7799,4.8073e+06,2.083,1220.9,4.9849,0,90653,-2.1098e+18,476.65,,148.16,148.16,0,0
3.75,4.7694e+06,2.0867,1213.6,4.9574,0,89936,-2.1119e+18,476.57,,148.32,148.32,0,0
3.7202,4.7315e+06,2.0905,1206.2,4.9299,0,89218,-2.114e+18,476.5,,148.48,148.48,0,0
3.6904,4.6936e+06,2.0942,1198.8,4.9024,0,88501,-2.116e+18,476.42,,148.64,148.64,0,0
3.6617,4.6571e+06,2.0978,1191.6,4.8857,0,87811,-2.118e+18,476.35,,148.8,148.8,0,0
3.6356,4.6239e+06,2.1012,1185,4.8927,0,87182,-2.1198e+18,476.28,,148.96,148.96,0,0
3.6095,4.5907e+06,2.1045,1178.4,4.8997,0,86553,-2.1216e+18,476.21,,149.12,149.12,0,0
3.5833,4.5575e+06,2.1079,1171.7,4.9067,0,85925,-2.1234e+18,476.14,,149.28,149.28,0,0
3.5572,4.5243e+06,2.1113,1165.1,4.9137,0,85296,-2.1253e+18,476.07,,149.44,149.44,0,0
3.5311,4.4911e+06,2.1147,1158.5,4.9207,0,84668,-2.1271e+18,476,,149.6,149.6,0,0
3.505,4.4579e+06,2.118,1151.8,4.9277,0,84039,-2.1289e+18,475.93,,149.76,149.76,0,0
3.4789,4.4247e+06,2.1214,1145.2,4.9347,0,83410,-2.1307e+18,475.86,,149.92,149.92,0,0
3.4545,4.3937e+06,2.1247,1139,4.9451,0,82824,-2.1324e+18,475.79,,150.08,150.08,0,0
3.432,4.365e+06,2.1279,1133.2,4.9589,0,82281,-2.1339e+18,475.73,,150.24,150.24,0,0
3.4094,4.3364e+06,2.1311,1127.5,4.9726,0,81737,-2.1355e+18,475.67,,150.4,150.4,0,0
3.3868,4.3077e+06,2.1342,1121.7,4.9864,0,81194,-2.1371e+18,475.6,,150.56,150.56,0,0
3.3643,4.279e+06,2.1374,1115.9,5.0002,0,80650,-2.1386e+18,475.54,,150.72,150.72,0,0
3.3417,4.2504e+06,2.1406,1110.2,5.0139,0,80107,-2.1402e+18,475.48,,150.88,150.88,0,0
3.3191,4.2217e+06,2.1438,1104.4,5.0277,0,79563,-2.1418e+18,475.42,,151.04,151.04,0,0
3.2966,4.193e+06,2.147,1098.6,5.0415,0,79020,-2.1433e+18,475.35,,151.2,151.2,0,0
3.2758,4.1665e+06,2.1498,1093.1,5.041,0,78518,-2.1448e+18,475.29,,151.36,151.36,0,0
3.2557,4.1411e+06,2.1525,1087.8,5.0341,0,78036,-2.1462e+18,475.23,,151.52,151.52,0,0
3.2357,4.1156e+06,2.1551,1082.4,5.0272,0,77554,-2.1476e+18,475.17,,151.68,151.68,0,0
3.2157,4.0901e+06,2.1578,1077.1,5.0202,0,77072,-2.149e+18,475.12,,151.84,151.84,0,0
3.1957,4.0646e+06,2.1605,1071.7,5.0133,0,76589,-2.1503e+18,475.06,,152,152,0,0
3.1757,4.0392e+06,2.1631,1066.4,5.0064,0,76107,-2.1517e+18,475,,152.16,152.16,0,0
3.1557,4.0137e+06,2.1658,1061,4.9994,0,75625,-2.1531e+18,474.94,,152.32,152.32,0,0
3.1357,3.9882e+06,2.1684,1055.7,4.9925,0,75143,-2.1545e+18,474.88,,152.48,152.48,0,0
3.1223,3.9712e+06,2.1702,1052,4.9952,0,74821,-2.1554e+18,474.84,,152.64,152.64,0,0
3.1099,3.9554e+06,2.1718,1048.6,4.9994,0,74522,-2.1563e+18,474.8,,152.8,152.8,0,0
3.0975,3.9396e+06,2.1734,1045.2,5.0035,0,74223,-2.1572e+18,474.76,,152.96,152.96,0,0
3.0851,3.9238e+06,2.1751,1041.8,5.0077,0,73924,-2.158e+18,474.72,,153.12,153.12,0,0
3.0727,3.908e+06,2.1767,1038.3,5.0118,0,73625,-2.1589e+18,474.69,,153.28,153.28,0,0
3.0603,3.8922e+06,2.1783,1034.9,5.016,0,73326,-2.1597e+18,474.65,,153.44,153.44,0,0
3.0479,3.8764e+06,2.18,1031.5,5.0201,0,73027,-2.1606e+18,474.61,,153.6,153.6,0,0
3.0355,3.8606e+06,2.1816,1028.1,5.0243,0,72728,-2.1615e+18,474.57,,153.76,153.76,0,0
3.0231,3.8448e+06,2.1832,1024.7,5.0284,0,72429,-2.1623e+18,474.53,,153.92,153.92,0,0
3.0107,3.829e+06,2.1848,1021.2,5.0326,0,72130,-2.1632e+18,474.49,,154.08,154.08,0,0
2.9983,3.8132e+06,2.1865,1017.8,5.0367,0,71831,-2.1641e+18,474.45,,154.24,154.24,0,0
2.9859,3.7974e+06,2.1881,1014.4,5.0409,0,71532,-2.1649e+18,474.41,,154.4,154.4,0,0
2.9735,3.7816e+06,2.1897,1011,5.045,0,71233,-2.1658e+18,474.38,,154.56,154.56,0,0
2.9611,3.7657e+06,2.1914,1007.6,5.0492,0,70934,-2.1666e+18,474.34,,154.72,154.72,0,0
2.9487,3.7499e+06,2.193,1004.2,5.0533,0,70635,-2.1675e+18,474.3,,154.88,154.88,0,0
2.9374,3.7356e+06,2.1944,1001,5.039,0,70364,-2.1683e+18,474.26,,155.04,155.04,0,0
2.9297,3.7258e+06,2.1954,998.83,4.9694,0,70179,-2.1688e+18,474.24,,155.2,155.2,0,0
2.9221,3.716e+06,2.1963,996.63,4.8997,0,69993,-2.1693e+18,474.21,,155.36,155.36,0,0
2.9144,3.7062e+06,2.1972,994.42,4.8301,0,69808,-2.1699e+18,474.19,,155.52,155.52,0,0
2.9067,3.6964e+06,2.1982,992.22,4.7604,0,69622,-2.1704e+18,474.16,,155.68,155.68,0,0
2.899,3.6866e+06,2.1991,990.02,4.6908,0,69437,-2.1709e+18,474.14,,155.84,155.84,0,0
2.8913,3.6768e+06,2.2,987.81,4.6211,0,69252,-2.1715e+18,474.11,,156,156,0,0
2.8836,3.667e+06,2.201,985.61,4.5514,0,69066,-2.172e+18,474.09,,156.16,156.16,0,0
2.8759,3.6571e+06,2.2019,983.4,4.4818,0,68881,-2.1726e+18,474.06,,156.32,156.32,0,0
2.8682,3.6473e+06,2.2028,981.2,4.4121,0,68696,-2.1731e+18,474.04,,156.48,156.48,0,0
2.8606,3.6375e+06,2.2037,978.99,4.3425,0,68510,-2.1736e+18,474.01,,156.64,156.64,0,0
2.8529,3.6277e+06,2.2047,976.79,4.2728,0,68325,-2.1742e+18,473.99,,156.8,156.8,0,0
2.8452,3.6179e+06,2.2056,974.58,4.2032,0,68139,-2.1747e+18,473.96,,156.96,156.96,0,0
2.8375,3.6081e+06,2.2065,972.38,4.1335,0,67954,-2.1752e+18,473.94,,157.12,157.12,0,0
2.8298,3.5983e+06,2.2075,970.17,4.0639,0,67769,-2.1758e+18,473.91,,157.28,157.28,0,0
2.8221,3.5885e+06,2.2084,967.97,3.9942,0,67583,-2.1763e+18,473.89,,157.44,157.44,0,0
2.8161,3.5808e+06,2.2091,966.23,3.9427,0,67438,-2.1767e+18,473.87,,157.6,157.6,0,0
2.8111,3.5744e+06,2.2097,964.76,3.9021,0,67317,-2.1771e+18,473.85,,157.76,157.76,0,0
2.8061,3.568e+06,2.2103,963.29,3.8614,0,67197,-2.1774e+18,473.83,,157.92,157.92,0,0
2.8011,3.5616e+06,2.2109,961.83,3.8208,0,67076,-2.1778e+18,473.82,,158.08,158.08,0,0
2.7961,3.5552e+06,2.2114,960.36,3.7801,0,66955,-2.1781e+18,473.8,,158.24,158.24,0,0
2.791,3.5488e+06,2.212,958.89,3.7395,0,66834,-2.1784e+18,473.78,,158.4,158.4,0,0
2.786,3.5424e+06,2.2126,957.43,3.6988,0,66713,-2.1788e+18,473.77,,158.56,158.56,0,0
2.781,3.5359e+06,2.2132,955.96,3.6582,0,66592,-2.1791e+18,473.75,,158.72,158.72,0,0
2.776,3.5295e+06,2.2138,954.49,3.6176,0,66471,-2.1795e+18,473.73,,158.88,158.88,0,0
2.771,3.5231e+06,2.2144,953.02,3.5769,0,66350,-2.1798e+18,473.72,,159.04,159.04,0,0
2.766,3.5167e+06,2.2149,951.56,3.5363,0,66229,-2.1802e+18,473.7,,159.2,159.2,0,0
2.761,3.5103e+06,2.2155,950.09,3.4956,0,66109,-2.1805e+18,473.68,,159.36,159.36,0,0
2.756,3.5039e+06,2.2161,948.62,3.455,0,65988,-2.1809e+18,473.66,,159.52,159.52,0,0
2.7509,3.4975e+06,2.2167,947.16,3.4143,0,65867,-2.1812e+18,473.65,,159.68,159.68,0,0
2.7459,3.4911e+06,2.2173,945.69,3.3737,0,65746,-2.1816e+18,473.63,,159.84,159.84,0,0
2.7409,3.4847e+06,2.2179,944.22,3.3331,0,65625,-2.1819e+18,473.61,,160,160,0,0
