"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
5.0341,6.3987e+06,1.9274,1500.8,7.24,0,1.2076e+05,-2.0231e+18,479.45,,141.12,141.12,0,0
4.9776,6.3268e+06,1.9325,1488.2,7.2212,0,1.1941e+05,-2.027e+18,479.34,,141.28,141.28,0,0
4.9318,6.2686e+06,1.9375,1478.2,7.1937,0,1.1831e+05,-2.0301e+18,479.25,,141.44,141.44,0,0
4.886,6.2105e+06,1.9425,1468.3,7.1663,0,1.1721e+05,-2.0333e+18,479.16,,141.6,141.6,0,0
4.8403,6.1524e+06,1.9475,1458.3,7.1389,0,1.1612e+05,-2.0365e+18,479.06,,141.76,141.76,0,0
4.7945,6.0943e+06,1.9525,1448.4,7.1114,0,1.1502e+05,-2.0396e+18,478.97,,141.92,141.92,0,0
4.7487,6.0361e+06,1.9574,1438.4,7.084,0,1.1392e+05,-2.0428e+18,478.88,,142.08,142.08,0,0
4.7029,5.978e+06,1.9624,1428.4,7.0566,0,1.1283e+05,-2.0459e+18,478.79,,142.24,142.24,0,0
4.6572,5.9199e+06,1.9674,1418.5,7.0291,0,1.1173e+05,-2.0491e+18,478.69,,142.4,142.4,0,0
4.6127,5.8635e+06,1.9723,1408.6,6.9936,0,1.1067e+05,-2.0522e+18,478.6,,142.56,142.56,0,0
4.5705,5.8099e+06,1.9769,1399,6.9445,0,1.0965e+05,-2.0551e+18,478.51,,142.72,142.72,0,0
4.5284,5.7563e+06,1.9815,1389.3,6.8954,0,1.0864e+05,-2.058e+18,478.42,,142.88,142.88,0,0
4.4862,5.7027e+06,1.9862,1379.6,6.8464,0,1.0763e+05,-2.0609e+18,478.33,,143.04,143.04,0,0
4.444,5.6491e+06,1.9908,1370,6.7973,0,1.0662e+05,-2.0638e+18,478.24,,143.2,143.2,0,0
4.4018,5.5955e+06,1.9954,1360.3,6.7483,0,1.0561e+05,-2.0667e+18,478.15,,143.36,143.36,0,0
4.3596,5.5419e+06,2.0001,1350.7,6.6992,0,1.0459e+05,-2.0697e+18,478.06,,143.52,143.52,0,0
4.3175,5.4883e+06,2.0047,1341,6.6501,0,1.0358e+05,-2.0726e+18,477.97,,143.68,143.68,0,0
4.2782,5.4384e+06,2.0092,1331.9,6.6169,0,1.0264e+05,-2.0753e+18,477.88,,143.84,143.84,0,0
4.2412,5.3914e+06,2.0135,1323.2,6.5959,0,1.0175e+05,-2.0779e+18,477.79,,144,144,0,0
4.2043,5.3444e+06,2.0178,1314.4,6.575,0,1.0086e+05,-2.0804e+18,477.71,,144.16,144.16,0,0
4.1673,5.2975e+06,2.0221,1305.7,6.5541,0,99976,-2.083e+18,477.62,,144.32,144.32,0,0
4.1303,5.2505e+06,2.0264,1297,6.5331,0,99088,-2.0855e+18,477.54,,144.48,144.48,0,0
4.0934,5.2035e+06,2.0308,1288.3,6.5122,0,98200,-2.0881e+18,477.45,,144.64,144.64,0,0
4.0564,5.1566e+06,2.0351,1279.6,6.4913,0,97312,-2.0906e+18,477.37,,144.8,144.8,0,0
4.0194,5.1096e+06,2.0394,1270.9,6.4703,0,96424,-2.0932e+18,477.28,,144.96,144.96,0,0
3.9854,5.0663e+06,2.0437,1262.7,6.4413,0,95605,-2.0956e+18,477.2,,145.12,145.12,0,0
3.9522,5.0243e+06,2.0479,1254.8,6.4095,0,94808,-2.0979e+18,477.12,,145.28,145.28,0,0
3.9191,4.9822e+06,2.0522,1246.9,6.3777,0,94011,-2.1002e+18,477.04,,145.44,145.44,0,0
3.886,4.9402e+06,2.0565,1239,6.3459,0,93215,-2.1024e+18,476.96,,145.6,145.6,0,0
3.8529,4.8981e+06,2.0608,1231.1,6.3141,0,92418,-2.1047e+18,476.88,,145.76,145.76,0,0
3.8197,4.856e+06,2.065,1223.1,6.2823,0,91622,-2.107e+18,476.8,,145.92,145.92,0,0
3.7866,4.814e+06,2.0693,1215.2,6.2505,0,90825,-2.1093e+18,476.71,,146.08,146.08,0,0
3.7535,4.7719e+06,2.0736,1207.3,6.2187,0,90029,-2.1116e+18,476.63,,146.24,146.24,0,0
3.723,4.7332e+06,2.0775,1199.7,6.1849,0,89295,-2.1137e+18,476.55,,146.4,146.4,0,0
3.6927,4.6946e+06,2.0814,1192.1,6.1511,0,88565,-2.1158e+18,476.47,,146.56,146.56,0,0
3.6623,4.6561e+06,2.0853,1184.6,6.1172,0,87835,-2.1179e+18,476.39,,146.72,146.72,0,0
3.632,4.6175e+06,2.0892,1177,6.0834,0,87105,-2.1201e+18,476.31,,146.88,146.88,0,0
3.6017,4.579e+06,2.0931,1169.4,6.0495,0,86375,-2.1222e+18,476.23,,147.04,147.04,0,0
3.5714,4.5404e+06,2.097,1161.9,6.0157,0,85645,-2.1243e+18,476.15,,147.2,147.2,0,0
3.5411,4.5019e+06,2.1009,1154.3,5.9818,0,84915,-2.1264e+18,476.07,,147.36,147.36,0,0
3.5117,4.4646e+06,2.1048,1147,5.953,0,84208,-2.1284e+18,475.99,,147.52,147.52,0,0
3.4893,4.4361e+06,2.108,1141.3,5.959,0,83667,-2.13e+18,475.93,,147.68,147.68,0,0
3.4668,4.4075e+06,2.1112,1135.5,5.9651,0,83126,-2.1315e+18,475.86,,147.84,147.84,0,0
3.4444,4.379e+06,2.1144,1129.8,5.9711,0,82585,-2.1331e+18,475.8,,148,148,0,0
3.4219,4.3505e+06,2.1176,1124.1,5.9772,0,82044,-2.1346e+18,475.73,,148.16,148.16,0,0
3.3994,4.322e+06,2.1208,1118.4,5.9832,0,81503,-2.1362e+18,475.67,,148.32,148.32,0,0
3.377,4.2934e+06,2.1241,1112.7,5.9892,0,80962,-2.1377e+18,475.6,,148.48,148.48,0,0
3.3545,4.2649e+06,2.1273,1106.9,5.9953,0,80421,-2.1393e+18,475.54,,148.64,148.64,0,0
3.3321,4.2364e+06,2.1305,1101.2,6.0013,0,79880,-2.1409e+18,475.47,,148.8,148.8,0,0
3.3096,4.2078e+06,2.1337,1095.5,6.0074,0,79339,-2.1424e+18,475.41,,148.96,148.96,0,0
3.2872,4.1793e+06,2.1369,1089.8,6.0134,0,78798,-2.144e+18,475.35,,149.12,149.12,0,0
3.2647,4.1508e+06,2.1401,1084,6.0195,0,78256,-2.1455e+18,475.28,,149.28,149.28,0,0
3.2423,4.1223e+06,2.1434,1078.3,6.0255,0,77715,-2.1471e+18,475.22,,149.44,149.44,0,0
3.2198,4.0937e+06,2.1466,1072.6,6.0316,0,77174,-2.1487e+18,475.15,,149.6,149.6,0,0
3.1973,4.0652e+06,2.1498,1066.9,6.0376,0,76633,-2.1502e+18,475.09,,149.76,149.76,0,0
3.1749,4.0367e+06,2.153,1061.2,6.0437,0,76092,-2.1518e+18,475.02,,149.92,149.92,0,0
3.1544,4.0106e+06,2.156,1055.8,6.0507,0,75597,-2.1532e+18,474.96,,150.08,150.08,0,0
3.1358,3.987e+06,2.1589,1050.9,6.0588,0,75149,-2.1545e+18,474.9,,150.24,150.24,0,0
3.1172,3.9633e+06,2.1617,1046,6.0669,0,74701,-2.1558e+18,474.85,,150.4,150.4,0,0
3.0986,3.9397e+06,2.1646,1041.1,6.0749,0,74252,-2.1571e+18,474.79,,150.56,150.56,0,0
3.08,3.9161e+06,2.1675,1036.1,6.083,0,73804,-2.1584e+18,474.73,,150.72,150.72,0,0
3.0614,3.8925e+06,2.1703,1031.2,6.0911,0,73355,-2.1597e+18,474.67,,150.88,150.88,0,0
3.0428,3.8688e+06,2.1732,1026.3,6.0992,0,72907,-2.161e+18,474.61,,151.04,151.04,0,0
3.0242,3.8452e+06,2.176,1021.3,6.1072,0,72459,-2.1622e+18,474.55,,151.2,151.2,0,0
3.0056,3.8216e+06,2.1789,1016.4,6.1153,0,72010,-2.1635e+18,474.5,,151.36,151.36,0,0
2.987,3.7979e+06,2.1817,1011.5,6.1234,0,71562,-2.1648e+18,474.44,,151.52,151.52,0,0
2.9684,3.7743e+06,2.1846,1006.6,6.1314,0,71113,-2.1661e+18,474.38,,151.68,151.68,0,0
2.9498,3.7507e+06,2.1874,1001.6,6.1395,0,70665,-2.1674e+18,474.32,,151.84,151.84,0,0
2.9312,3.727e+06,2.1903,996.71,6.1476,0,70217,-2.1687e+18,474.26,,152,152,0,0
2.9126,3.7034e+06,2.1931,991.78,6.1556,0,69768,-2.17e+18,474.2,,152.16,152.16,0,0
2.894,3.6798e+06,2.196,986.86,6.1637,0,69320,-2.1713e+18,474.15,,152.32,152.32,0,0
2.8754,3.6562e+06,2.1988,981.93,6.1718,0,68872,-2.1726e+18,474.09,,152.48,152.48,0,0
2.8595,3.636e+06,2.2014,977.6,6.1524,0,68488,-2.1737e+18,474.03,,152.64,152.64,0,0
2.844,3.6162e+06,2.204,973.35,6.1291,0,68114,-2.1748e+18,473.98,,152.8,152.8,0,0
2.8285,3.5965e+06,2.2065,969.11,6.1058,0,67739,-2.1758e+18,473.93,,152.96,152.96,0,0
2.8129,3.5768e+06,2.2091,964.86,6.0825,0,67365,-2.1769e+18,473.88,,153.12,153.12,0,0
2.7974,3.5571e+06,2.2117,960.62,6.0591,0,66991,-2.178e+18,473.82,,153.28,153.28,0,0
2.7819,3.5374e+06,2.2142,956.37,6.0358,0,66617,-2.1791e+18,473.77,,153.44,153.44,0,0
2.7664,3.5177e+06,2.2168,952.13,6.0125,0,66242,-2.1802e+18,473.72,,153.6,153.6,0,0
2.7509,3.4979e+06,2.2193,947.89,5.9892,0,65868,-2.1812e+18,473.66,,153.76,153.76,0,0
2.7354,3.4782e+06,2.2219,943.64,5.9659,0,65494,-2.1823e+18,473.61,,153.92,153.92,0,0
2.7198,3.4585e+06,2.2244,939.4,5.9426,0,65120,-2.1834e+18,473.56,,154.08,154.08,0,0
2.7043,3.4388e+06,2.227,935.15,5.9193,0,64745,-2.1845e+18,473.5,,154.24,154.24,0,0
2.6888,3.4191e+06,2.2295,930.91,5.8959,0,64371,-2.1855e+18,473.45,,154.4,154.4,0,0
2.6733,3.3994e+06,2.2321,926.66,5.8726,0,63997,-2.1866e+18,473.4,,154.56,154.56,0,0
2.6578,3.3796e+06,2.2346,922.42,5.8493,0,63622,-2.1877e+18,473.34,,154.72,154.72,0,0
2.6423,3.3599e+06,2.2372,918.17,5.826,0,63248,-2.1888e+18,473.29,,154.88,154.88,0,0
2.6273,3.3409e+06,2.2397,914.06,5.7948,0,62888,-2.1898e+18,473.24,,155.04,155.04,0,0
2.6141,3.3241e+06,2.242,910.34,5.7398,0,62568,-2.1907e+18,473.19,,155.2,155.2,0,0
2.6008,3.3073e+06,2.2443,906.62,5.6848,0,62249,-2.1917e+18,473.14,,155.36,155.36,0,0
2.5876,3.2905e+06,2.2467,902.9,5.6299,0,61930,-2.1926e+18,473.09,,155.52,155.52,0,0
2.5744,3.2737e+06,2.249,899.18,5.5749,0,61610,-2.1935e+18,473.04,,155.68,155.68,0,0
2.5611,3.2568e+06,2.2513,895.45,5.52,0,61291,-2.1944e+18,472.99,,155.84,155.84,0,0
2.5479,3.24e+06,2.2536,891.73,5.465,0,60972,-2.1953e+18,472.94,,156,156,0,0
2.5347,3.2232e+06,2.256,888.01,5.41,0,60653,-2.1963e+18,472.89,,156.16,156.16,0,0
2.5214,3.2064e+06,2.2583,884.29,5.3551,0,60333,-2.1972e+18,472.85,,156.32,156.32,0,0
2.5082,3.1896e+06,2.2606,880.57,5.3001,0,60014,-2.1981e+18,472.8,,156.48,156.48,0,0
2.495,3.1727e+06,2.2629,876.85,5.2451,0,59695,-2.199e+18,472.75,,156.64,156.64,0,0
2.4818,3.1559e+06,2.2653,873.13,5.1902,0,59375,-2.1999e+18,472.7,,156.8,156.8,0,0
2.4685,3.1391e+06,2.2676,869.41,5.1352,0,59056,-2.2009e+18,472.65,,156.96,156.96,0,0
2.4553,3.1223e+06,2.2699,865.69,5.0802,0,58737,-2.2018e+18,472.6,,157.12,157.12,0,0
2.4421,3.1055e+06,2.2722,861.97,5.0253,0,58417,-2.2027e+18,472.55,,157.28,157.28,0,0
2.4288,3.0886e+06,2.2746,858.24,4.9703,0,58098,-2.2036e+18,472.5,,157.44,157.44,0,0
2.4167,3.0732e+06,2.2768,854.79,4.9193,0,57805,-2.2045e+18,472.45,,157.6,157.6,0,0
2.4052,3.0587e+06,2.2789,851.49,4.8706,0,57529,-2.2053e+18,472.41,,157.76,157.76,0,0
2.3938,3.0441e+06,2.2811,848.19,4.8219,0,57252,-2.2061e+18,472.36,,157.92,157.92,0,0
2.3823,3.0295e+06,2.2832,844.89,4.7731,0,56976,-2.2068e+18,472.31,,158.08,158.08,0,0
2.3709,3.015e+06,2.2854,841.59,4.7244,0,56699,-2.2076e+18,472.27,,158.24,158.24,0,0
2.3594,3.0004e+06,2.2875,838.29,4.6757,0,56423,-2.2084e+18,472.22,,158.4,158.4,0,0
2.3479,2.9858e+06,2.2897,834.99,4.627,0,56146,-2.2092e+18,472.18,,158.56,158.56,0,0
2.3365,2.9713e+06,2.2918,831.69,4.5783,0,55869,-2.21e+18,472.13,,158.72,158.72,0,0
2.325,2.9567e+06,2.294,828.39,4.5296,0,55593,-2.2108e+18,472.08,,158.88,158.88,0,0
2.3136,2.9421e+06,2.2961,825.09,4.4809,0,55316,-2.2116e+18,472.04,,159.04,159.04,0,0
2.3021,2.9276e+06,2.2983,821.79,4.4322,0,55040,-2.2124e+18,471.99,,159.2,159.2,0,0
2.2906,2.913e+06,2.3004,818.49,4.3835,0,54763,-2.2132e+18,471.95,,159.36,159.36,0,0
2.2792,2.8984e+06,2.3026,815.19,4.3348,0,54486,-2.214e+18,471.9,,159.52,159.52,0,0
2.2677,2.8839e+06,2.3047,811.89,4.2861,0,54210,-2.2148e+18,471.85,,159.68,159.68,0,0
2.2563,2.8693e+06,2.3069,808.59,4.2374,0,53933,-2.2156e+18,471.81,,159.84,159.84,0,0
2.2448,2.8547e+06,2.309,805.29,4.1887,0,53657,-2.2164e+18,471.76,,160,160,0,0
