"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.1137,5.1976e+06,1.702,1088.5,1.502,0,99244,-1.6338e+18,480.13,,144.8,144.8,0,0
4.1116,5.195e+06,1.7023,1088.1,1.6069,0,99195,-1.6341e+18,480.12,,144.96,144.96,0,0
4.1076,5.1899e+06,1.7029,1087.4,1.6975,0,99097,-1.6346e+18,480.11,,145.12,145.12,0,0
4.1029,5.184e+06,1.7036,1086.6,1.7835,0,98983,-1.6351e+18,480.1,,145.28,145.28,0,0
4.0982,5.178e+06,1.7043,1085.8,1.8694,0,98869,-1.6357e+18,480.09,,145.44,145.44,0,0
4.0935,5.1721e+06,1.705,1085,1.9553,0,98755,-1.6363e+18,480.08,,145.6,145.6,0,0
4.0888,5.1661e+06,1.7057,1084.2,2.0413,0,98641,-1.6368e+18,480.06,,145.76,145.76,0,0
4.084,5.1602e+06,1.7063,1083.4,2.1272,0,98527,-1.6374e+18,480.05,,145.92,145.92,0,0
4.0793,5.1542e+06,1.707,1082.6,2.2131,0,98413,-1.638e+18,480.04,,146.08,146.08,0,0
4.0746,5.1483e+06,1.7077,1081.8,2.2991,0,98299,-1.6386e+18,480.03,,146.24,146.24,0,0
4.0699,5.1423e+06,1.7084,1081,2.385,0,98185,-1.6391e+18,480.02,,146.4,146.4,0,0
4.0652,5.1363e+06,1.7091,1080.2,2.4709,0,98071,-1.6397e+18,480,,146.56,146.56,0,0
4.0605,5.1304e+06,1.7098,1079.4,2.5569,0,97957,-1.6403e+18,479.99,,146.72,146.72,0,0
4.0558,5.1244e+06,1.7105,1078.6,2.6428,0,97843,-1.6408e+18,479.98,,146.88,146.88,0,0
4.0511,5.1185e+06,1.7112,1077.8,2.7287,0,97729,-1.6414e+18,479.97,,147.04,147.04,0,0
4.0464,5.1125e+06,1.7119,1077,2.8147,0,97615,-1.642e+18,479.95,,147.2,147.2,0,0
4.0417,5.1066e+06,1.7125,1076.2,2.9006,0,97501,-1.6425e+18,479.94,,147.36,147.36,0,0
4.0367,5.1002e+06,1.7133,1075.3,2.9818,0,97380,-1.6432e+18,479.93,,147.52,147.52,0,0
4.0296,5.0914e+06,1.7143,1074.1,3.03,0,97209,-1.644e+18,479.91,,147.68,147.68,0,0
4.0226,5.0825e+06,1.7154,1072.9,3.0782,0,97039,-1.6449e+18,479.9,,147.84,147.84,0,0
4.0155,5.0736e+06,1.7164,1071.6,3.1264,0,96869,-1.6457e+18,479.88,,148,148,0,0
4.0085,5.0647e+06,1.7175,1070.4,3.1745,0,96698,-1.6466e+18,479.86,,148.16,148.16,0,0
4.0014,5.0558e+06,1.7185,1069.2,3.2227,0,96528,-1.6474e+18,479.84,,148.32,148.32,0,0
3.9944,5.0469e+06,1.7196,1068,3.2709,0,96357,-1.6483e+18,479.83,,148.48,148.48,0,0
3.9873,5.038e+06,1.7206,1066.8,3.3191,0,96187,-1.6491e+18,479.81,,148.64,148.64,0,0
3.9803,5.0291e+06,1.7217,1065.5,3.3672,0,96016,-1.65e+18,479.79,,148.8,148.8,0,0
3.9732,5.0202e+06,1.7227,1064.3,3.4154,0,95846,-1.6508e+18,479.78,,148.96,148.96,0,0
3.9662,5.0113e+06,1.7238,1063.1,3.4636,0,95676,-1.6517e+18,479.76,,149.12,149.12,0,0
3.9591,5.0024e+06,1.7248,1061.9,3.5118,0,95505,-1.6525e+18,479.74,,149.28,149.28,0,0
3.9521,4.9935e+06,1.7259,1060.6,3.5599,0,95335,-1.6534e+18,479.72,,149.44,149.44,0,0
3.945,4.9846e+06,1.727,1059.4,3.6081,0,95164,-1.6542e+18,479.71,,149.6,149.6,0,0
3.938,4.9757e+06,1.728,1058.2,3.6563,0,94994,-1.6551e+18,479.69,,149.76,149.76,0,0
3.931,4.9668e+06,1.7291,1057,3.7045,0,94824,-1.6559e+18,479.67,,149.92,149.92,0,0
3.9232,4.957e+06,1.7302,1055.6,3.7377,0,94636,-1.6569e+18,479.65,,150.08,150.08,0,0
3.9147,4.9463e+06,1.7315,1054.1,3.756,0,94430,-1.6579e+18,479.64,,150.24,150.24,0,0
3.9061,4.9356e+06,1.7329,1052.6,3.7743,0,94225,-1.6589e+18,479.62,,150.4,150.4,0,0
3.8976,4.9249e+06,1.7342,1051.1,3.7925,0,94020,-1.66e+18,479.6,,150.56,150.56,0,0
3.8891,4.9142e+06,1.7355,1049.6,3.8108,0,93815,-1.661e+18,479.58,,150.72,150.72,0,0
3.8806,4.9034e+06,1.7368,1048.1,3.8291,0,93610,-1.662e+18,479.57,,150.88,150.88,0,0
3.8721,4.8927e+06,1.7381,1046.6,3.8474,0,93404,-1.663e+18,479.55,,151.04,151.04,0,0
3.8636,4.882e+06,1.7394,1045.1,3.8657,0,93199,-1.6641e+18,479.53,,151.2,151.2,0,0
3.8551,4.8713e+06,1.7407,1043.6,3.884,0,92994,-1.6651e+18,479.51,,151.36,151.36,0,0
3.8466,4.8606e+06,1.742,1042.1,3.9023,0,92789,-1.6661e+18,479.5,,151.52,151.52,0,0
3.838,4.8499e+06,1.7433,1040.6,3.9205,0,92583,-1.6671e+18,479.48,,151.68,151.68,0,0
3.8295,4.8392e+06,1.7446,1039.1,3.9388,0,92378,-1.6682e+18,479.46,,151.84,151.84,0,0
3.821,4.8285e+06,1.7459,1037.6,3.9571,0,92173,-1.6692e+18,479.44,,152,152,0,0
3.8125,4.8178e+06,1.7472,1036.2,3.9754,0,91968,-1.6702e+18,479.42,,152.16,152.16,0,0
3.804,4.8071e+06,1.7486,1034.7,3.9937,0,91763,-1.6712e+18,479.41,,152.32,152.32,0,0
3.7955,4.7964e+06,1.7499,1033.2,4.012,0,91557,-1.6723e+18,479.39,,152.48,152.48,0,0
3.7864,4.785e+06,1.7513,1031.5,4.0142,0,91339,-1.6734e+18,479.37,,152.64,152.64,0,0
3.7772,4.7735e+06,1.7528,1029.9,4.0142,0,91119,-1.6745e+18,479.36,,152.8,152.8,0,0
3.7681,4.762e+06,1.7542,1028.2,4.0141,0,90899,-1.6756e+18,479.34,,152.96,152.96,0,0
3.7589,4.7505e+06,1.7557,1026.6,4.0141,0,90678,-1.6767e+18,479.33,,153.12,153.12,0,0
3.7498,4.739e+06,1.7571,1025,4.0141,0,90458,-1.6778e+18,479.31,,153.28,153.28,0,0
3.7406,4.7276e+06,1.7586,1023.3,4.014,0,90238,-1.6789e+18,479.29,,153.44,153.44,0,0
3.7315,4.7161e+06,1.76,1021.7,4.014,0,90018,-1.68e+18,479.28,,153.6,153.6,0,0
3.7223,4.7046e+06,1.7615,1020,4.0139,0,89798,-1.6811e+18,479.26,,153.76,153.76,0,0
3.7131,4.6931e+06,1.7629,1018.4,4.0139,0,89578,-1.6822e+18,479.25,,153.92,153.92,0,0
3.704,4.6816e+06,1.7644,1016.7,4.0139,0,89357,-1.6833e+18,479.23,,154.08,154.08,0,0
3.6948,4.6701e+06,1.7658,1015.1,4.0138,0,89137,-1.6844e+18,479.21,,154.24,154.24,0,0
3.6857,4.6587e+06,1.7673,1013.5,4.0138,0,88917,-1.6855e+18,479.2,,154.4,154.4,0,0
3.6765,4.6472e+06,1.7687,1011.8,4.0137,0,88697,-1.6866e+18,479.18,,154.56,154.56,0,0
3.6673,4.6357e+06,1.7702,1010.2,4.0137,0,88477,-1.6877e+18,479.17,,154.72,154.72,0,0
3.6582,4.6242e+06,1.7717,1008.5,4.0137,0,88256,-1.6888e+18,479.15,,154.88,154.88,0,0
3.649,4.6127e+06,1.7731,1006.9,4.0096,0,88036,-1.6899e+18,479.14,,155.04,155.04,0,0
3.6398,4.6012e+06,1.7746,1005.2,3.9935,0,87815,-1.691e+18,479.12,,155.2,155.2,0,0
3.6306,4.5896e+06,1.7761,1003.5,3.9774,0,87593,-1.6921e+18,479.11,,155.36,155.36,0,0
3.6214,4.5781e+06,1.7776,1001.8,3.9613,0,87372,-1.6932e+18,479.09,,155.52,155.52,0,0
3.6121,4.5666e+06,1.7791,1000.1,3.9452,0,87151,-1.6943e+18,479.08,,155.68,155.68,0,0
3.6029,4.555e+06,1.7806,998.4,3.9291,0,86929,-1.6954e+18,479.07,,155.84,155.84,0,0
3.5937,4.5435e+06,1.7822,996.7,3.913,0,86708,-1.6965e+18,479.05,,156,156,0,0
3.5845,4.532e+06,1.7837,995.01,3.8969,0,86487,-1.6976e+18,479.04,,156.16,156.16,0,0
3.5753,4.5204e+06,1.7852,993.31,3.8808,0,86265,-1.6987e+18,479.02,,156.32,156.32,0,0
3.5661,4.5089e+06,1.7867,991.62,3.8647,0,86044,-1.6998e+18,479.01,,156.48,156.48,0,0
3.5568,4.4974e+06,1.7882,989.92,3.8486,0,85823,-1.7009e+18,479,,156.64,156.64,0,0
3.5476,4.4858e+06,1.7897,988.23,3.8325,0,85602,-1.702e+18,478.98,,156.8,156.8,0,0
3.5384,4.4743e+06,1.7912,986.53,3.8164,0,85380,-1.7032e+18,478.97,,156.96,156.96,0,0
3.5292,4.4627e+06,1.7927,984.84,3.8003,0,85159,-1.7043e+18,478.95,,157.12,157.12,0,0
3.52,4.4512e+06,1.7942,983.14,3.7842,0,84938,-1.7054e+18,478.94,,157.28,157.28,0,0
3.5108,4.4397e+06,1.7957,981.45,3.7681,0,84716,-1.7065e+18,478.93,,157.44,157.44,0,0
3.5018,4.4285e+06,1.7972,979.78,3.7565,0,84502,-1.7075e+18,478.91,,157.6,157.6,0,0
3.4931,4.4175e+06,1.7987,978.14,3.7476,0,84291,-1.7086e+18,478.9,,157.76,157.76,0,0
3.4843,4.4066e+06,1.8002,976.49,3.7387,0,84081,-1.7096e+18,478.89,,157.92,157.92,0,0
3.4755,4.3956e+06,1.8017,974.85,3.7298,0,83871,-1.7107e+18,478.87,,158.08,158.08,0,0
3.4668,4.3847e+06,1.8031,973.2,3.7209,0,83660,-1.7118e+18,478.86,,158.24,158.24,0,0
3.458,4.3737e+06,1.8046,971.55,3.712,0,83450,-1.7128e+18,478.85,,158.4,158.4,0,0
3.4493,4.3627e+06,1.8061,969.91,3.7031,0,83240,-1.7139e+18,478.84,,158.56,158.56,0,0
3.4405,4.3518e+06,1.8076,968.26,3.6942,0,83029,-1.7149e+18,478.82,,158.72,158.72,0,0
3.4317,4.3408e+06,1.8091,966.62,3.6853,0,82819,-1.716e+18,478.81,,158.88,158.88,0,0
3.423,4.3299e+06,1.8106,964.97,3.6764,0,82608,-1.717e+18,478.8,,159.04,159.04,0,0
3.4142,4.3189e+06,1.8121,963.33,3.6675,0,82398,-1.7181e+18,478.79,,159.2,159.2,0,0
3.4054,4.3079e+06,1.8135,961.68,3.6586,0,82188,-1.7191e+18,478.77,,159.36,159.36,0,0
3.3967,4.297e+06,1.815,960.03,3.6497,0,81977,-1.7202e+18,478.76,,159.52,159.52,0,0
3.3879,4.286e+06,1.8165,958.39,3.6408,0,81767,-1.7212e+18,478.75,,159.68,159.68,0,0
3.3792,4.2751e+06,1.818,956.74,3.6319,0,81557,-1.7223e+18,478.74,,159.84,159.84,0,0
3.3704,4.2641e+06,1.8195,955.1,3.623,0,81346,-1.7233e+18,478.72,,160,160,0,0
