"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.331,2.1642e+06,1.8245,1198.1,-1.6622,0,97212,-1.7451e+18,452.09,,142.24,142.24,0,0
4.3605,2.1789e+06,1.8208,1203.7,-1.5638,0,97890,-1.7424e+18,452.25,,142.4,142.4,0,0
4.39,2.1937e+06,1.8171,1209.4,-1.4653,0,98568,-1.7397e+18,452.41,,142.56,142.56,0,0
4.4195,2.2084e+06,1.8134,1215.1,-1.3668,0,99247,-1.737e+18,452.57,,142.72,142.72,0,0
4.449,2.2231e+06,1.8097,1220.8,-1.2683,0,99925,-1.7343e+18,452.72,,142.88,142.88,0,0
4.4704,2.2338e+06,1.8071,1224.8,-1.1279,0,1.0042e+05,-1.7323e+18,452.84,,143.04,143.04,0,0
4.4888,2.243e+06,1.8049,1228.4,-0.97212,0,1.0084e+05,-1.7306e+18,452.93,,143.2,143.2,0,0
4.5072,2.2522e+06,1.8027,1231.9,-0.81638,0,1.0126e+05,-1.7289e+18,453.03,,143.36,143.36,0,0
4.5256,2.2614e+06,1.8004,1235.4,-0.66064,0,1.0169e+05,-1.7272e+18,453.13,,143.52,143.52,0,0
4.5405,2.2688e+06,1.7987,1238.3,-0.53018,0,1.0203e+05,-1.7259e+18,453.2,,143.68,143.68,0,0
4.55,2.2736e+06,1.7978,1240.3,-0.43852,0,1.0225e+05,-1.725e+18,453.25,,143.84,143.84,0,0
4.5595,2.2784e+06,1.7969,1242.2,-0.34685,0,1.0246e+05,-1.7241e+18,453.3,,144,144,0,0
4.569,2.2832e+06,1.7959,1244.1,-0.25518,0,1.0268e+05,-1.7232e+18,453.35,,144.16,144.16,0,0
4.5781,2.2878e+06,1.795,1246,-0.16563,0,1.0289e+05,-1.7224e+18,453.4,,144.32,144.32,0,0
4.5817,2.2897e+06,1.7949,1246.9,-0.11148,0,1.0298e+05,-1.7221e+18,453.41,,144.48,144.48,0,0
4.5853,2.2915e+06,1.7947,1247.8,-0.057334,0,1.0306e+05,-1.7217e+18,453.43,,144.64,144.64,0,0
4.5889,2.2933e+06,1.7946,1248.6,-0.0031836,0,1.0314e+05,-1.7214e+18,453.45,,144.8,144.8,0,0
4.5925,2.2952e+06,1.7944,1249.5,0.050967,0,1.0322e+05,-1.7211e+18,453.47,,144.96,144.96,0,0
4.5942,2.2961e+06,1.7944,1249.9,0.071431,0,1.0326e+05,-1.7209e+18,453.48,,145.12,145.12,0,0
4.595,2.2965e+06,1.7944,1250.2,0.07659,0,1.0328e+05,-1.7209e+18,453.48,,145.28,145.28,0,0
4.5959,2.2969e+06,1.7944,1250.4,0.081749,0,1.033e+05,-1.7208e+18,453.48,,145.44,145.44,0,0
4.5967,2.2974e+06,1.7944,1250.6,0.086908,0,1.0332e+05,-1.7207e+18,453.49,,145.6,145.6,0,0
4.5969,2.2975e+06,1.7945,1250.7,0.11192,0,1.0332e+05,-1.7207e+18,453.49,,145.76,145.76,0,0
4.5957,2.2969e+06,1.7947,1250.5,0.17941,0,1.033e+05,-1.7208e+18,453.48,,145.92,145.92,0,0
4.5945,2.2963e+06,1.7948,1250.3,0.24689,0,1.0327e+05,-1.7209e+18,453.48,,146.08,146.08,0,0
4.5933,2.2957e+06,1.795,1250.1,0.31438,0,1.0324e+05,-1.721e+18,453.47,,146.24,146.24,0,0
4.592,2.2951e+06,1.7952,1249.9,0.38185,0,1.0321e+05,-1.7211e+18,453.46,,146.4,146.4,0,0
4.5908,2.2945e+06,1.7954,1249.7,0.44934,0,1.0318e+05,-1.7212e+18,453.46,,146.56,146.56,0,0
4.5896,2.2939e+06,1.7956,1249.5,0.51682,0,1.0316e+05,-1.7214e+18,453.45,,146.72,146.72,0,0
4.5884,2.2933e+06,1.7958,1249.3,0.58431,0,1.0313e+05,-1.7215e+18,453.44,,146.88,146.88,0,0
4.5872,2.2927e+06,1.7959,1249.1,0.65178,0,1.031e+05,-1.7216e+18,453.44,,147.04,147.04,0,0
4.5844,2.2913e+06,1.7963,1248.6,0.71729,0,1.0304e+05,-1.7218e+18,453.42,,147.2,147.2,0,0
4.5805,2.2894e+06,1.7967,1247.8,0.78138,0,1.0295e+05,-1.7222e+18,453.4,,147.36,147.36,0,0
4.5766,2.2874e+06,1.7972,1247.1,0.84547,0,1.0286e+05,-1.7225e+18,453.38,,147.52,147.52,0,0
4.5727,2.2855e+06,1.7977,1246.4,0.90955,0,1.0277e+05,-1.7229e+18,453.36,,147.68,147.68,0,0
4.5688,2.2835e+06,1.7981,1245.6,0.97364,0,1.0268e+05,-1.7233e+18,453.34,,147.84,147.84,0,0
4.5649,2.2816e+06,1.7986,1244.9,1.0377,0,1.0259e+05,-1.7236e+18,453.32,,148,148,0,0
4.561,2.2796e+06,1.799,1244.1,1.1018,0,1.025e+05,-1.724e+18,453.3,,148.16,148.16,0,0
4.5571,2.2777e+06,1.7995,1243.4,1.1659,0,1.0241e+05,-1.7243e+18,453.28,,148.32,148.32,0,0
4.5532,2.2757e+06,1.8,1242.6,1.23,0,1.0232e+05,-1.7247e+18,453.26,,148.48,148.48,0,0
4.5476,2.2729e+06,1.8006,1241.6,1.2166,0,1.0219e+05,-1.7252e+18,453.23,,148.64,148.64,0,0
4.5416,2.2699e+06,1.8013,1240.4,1.1838,0,1.0205e+05,-1.7258e+18,453.2,,148.8,148.8,0,0
4.5356,2.2669e+06,1.802,1239.2,1.1511,0,1.0191e+05,-1.7263e+18,453.17,,148.96,148.96,0,0
4.5296,2.2639e+06,1.8027,1238,1.1183,0,1.0178e+05,-1.7269e+18,453.14,,149.12,149.12,0,0
4.5236,2.2609e+06,1.8033,1236.9,1.0856,0,1.0164e+05,-1.7274e+18,453.11,,149.28,149.28,0,0
4.5176,2.2579e+06,1.804,1235.7,1.0529,0,1.015e+05,-1.728e+18,453.08,,149.44,149.44,0,0
4.5116,2.2548e+06,1.8047,1234.5,1.0201,0,1.0136e+05,-1.7285e+18,453.05,,149.6,149.6,0,0
4.5056,2.2518e+06,1.8054,1233.3,0.98739,0,1.0122e+05,-1.7291e+18,453.02,,149.76,149.76,0,0
4.4995,2.2488e+06,1.8061,1232.1,0.95521,0,1.0108e+05,-1.7296e+18,452.99,,149.92,149.92,0,0
4.4922,2.2451e+06,1.8069,1230.7,0.95082,0,1.0092e+05,-1.7303e+18,452.95,,150.08,150.08,0,0
4.4849,2.2415e+06,1.8077,1229.3,0.94644,0,1.0075e+05,-1.731e+18,452.91,,150.24,150.24,0,0
4.4776,2.2378e+06,1.8086,1227.8,0.94205,0,1.0058e+05,-1.7316e+18,452.87,,150.4,150.4,0,0
4.4703,2.2342e+06,1.8094,1226.4,0.93767,0,1.0041e+05,-1.7323e+18,452.83,,150.56,150.56,0,0
4.4626,2.2303e+06,1.8103,1224.9,0.97427,0,1.0024e+05,-1.733e+18,452.79,,150.72,150.72,0,0
4.4548,2.2264e+06,1.8113,1223.4,1.0374,0,1.0006e+05,-1.7337e+18,452.75,,150.88,150.88,0,0
4.447,2.2225e+06,1.8123,1221.9,1.1006,0,99877,-1.7344e+18,452.71,,151.04,151.04,0,0
4.4392,2.2186e+06,1.8132,1220.4,1.1637,0,99698,-1.7352e+18,452.67,,151.2,151.2,0,0
4.4311,2.2146e+06,1.8142,1218.9,1.2163,0,99512,-1.7359e+18,452.63,,151.36,151.36,0,0
4.4219,2.21e+06,1.8153,1217.1,1.2246,0,99300,-1.7368e+18,452.58,,151.52,151.52,0,0
4.4127,2.2054e+06,1.8164,1215.2,1.2329,0,99088,-1.7376e+18,452.53,,151.68,151.68,0,0
4.4035,2.2008e+06,1.8175,1213.4,1.2413,0,98877,-1.7384e+18,452.48,,151.84,151.84,0,0
4.3943,2.1962e+06,1.8185,1211.6,1.2496,0,98665,-1.7393e+18,452.43,,152,152,0,0
4.3848,2.1914e+06,1.8197,1209.8,1.2567,0,98447,-1.7402e+18,452.38,,152.16,152.16,0,0
4.3752,2.1866e+06,1.8209,1207.9,1.2634,0,98228,-1.741e+18,452.33,,152.32,152.32,0,0
4.3656,2.1818e+06,1.822,1206,1.2701,0,98008,-1.7419e+18,452.28,,152.48,152.48,0,0
4.3561,2.1771e+06,1.8232,1204.2,1.2769,0,97788,-1.7428e+18,452.23,,152.64,152.64,0,0
4.3464,2.1722e+06,1.8244,1202.3,1.2836,0,97565,-1.7437e+18,452.18,,152.8,152.8,0,0
4.3365,2.1673e+06,1.8256,1200.3,1.2905,0,97337,-1.7446e+18,452.12,,152.96,152.96,0,0
4.3266,2.1623e+06,1.8268,1198.4,1.2973,0,97110,-1.7455e+18,452.07,,153.12,153.12,0,0
4.3167,2.1574e+06,1.8281,1196.4,1.3041,0,96882,-1.7464e+18,452.02,,153.28,153.28,0,0
4.3068,2.1524e+06,1.8293,1194.5,1.311,0,96654,-1.7473e+18,451.96,,153.44,153.44,0,0
4.2966,2.1473e+06,1.8306,1192.5,1.3049,0,96420,-1.7483e+18,451.91,,153.6,153.6,0,0
4.2863,2.1422e+06,1.8319,1190.5,1.2979,0,96184,-1.7492e+18,451.85,,153.76,153.76,0,0
4.2761,2.1371e+06,1.8332,1188.5,1.2908,0,95949,-1.7501e+18,451.8,,153.92,153.92,0,0
4.2659,2.132e+06,1.8345,1186.5,1.2837,0,95714,-1.7511e+18,451.74,,154.08,154.08,0,0
4.2556,2.1269e+06,1.8358,1184.5,1.2777,0,95479,-1.752e+18,451.69,,154.24,154.24,0,0
4.2454,2.1218e+06,1.8371,1182.5,1.2728,0,95243,-1.753e+18,451.63,,154.4,154.4,0,0
4.2351,2.1166e+06,1.8385,1180.5,1.2679,0,95007,-1.7539e+18,451.57,,154.56,154.56,0,0
4.2248,2.1115e+06,1.8398,1178.5,1.263,0,94771,-1.7548e+18,451.52,,154.72,154.72,0,0
4.2146,2.1064e+06,1.8412,1176.5,1.2589,0,94535,-1.7558e+18,451.46,,154.88,154.88,0,0
4.204,2.1011e+06,1.8426,1174.4,1.2733,0,94292,-1.7568e+18,451.4,,155.04,155.04,0,0
4.1934,2.0959e+06,1.8441,1172.4,1.2878,0,94050,-1.7577e+18,451.34,,155.2,155.2,0,0
4.1829,2.0906e+06,1.8455,1170.3,1.3022,0,93807,-1.7587e+18,451.28,,155.36,155.36,0,0
4.1723,2.0854e+06,1.8469,1168.3,1.3166,0,93564,-1.7597e+18,451.23,,155.52,155.52,0,0
4.162,2.0802e+06,1.8483,1166.3,1.321,0,93327,-1.7606e+18,451.17,,155.68,155.68,0,0
4.1519,2.0752e+06,1.8497,1164.3,1.3185,0,93095,-1.7615e+18,451.11,,155.84,155.84,0,0
4.1418,2.0701e+06,1.8511,1162.3,1.3161,0,92863,-1.7625e+18,451.06,,156,156,0,0
4.1317,2.0651e+06,1.8524,1160.4,1.3136,0,92631,-1.7634e+18,451,,156.16,156.16,0,0
4.1215,2.06e+06,1.8538,1158.4,1.3132,0,92396,-1.7643e+18,450.94,,156.32,156.32,0,0
4.1107,2.0546e+06,1.8552,1156.2,1.3251,0,92149,-1.7653e+18,450.88,,156.48,156.48,0,0
4.1,2.0492e+06,1.8565,1154,1.337,0,91901,-1.7663e+18,450.82,,156.64,156.64,0,0
4.0892,2.0439e+06,1.8579,1151.8,1.3489,0,91653,-1.7673e+18,450.76,,156.8,156.8,0,0
4.0784,2.0385e+06,1.8593,1149.6,1.3608,0,91406,-1.7683e+18,450.7,,156.96,156.96,0,0
4.0688,2.0337e+06,1.8605,1147.7,1.3715,0,91186,-1.7692e+18,450.64,,157.12,157.12,0,0
4.0599,2.0292e+06,1.8617,1145.8,1.3816,0,90979,-1.77e+18,450.59,,157.28,157.28,0,0
4.0509,2.0247e+06,1.8629,1144,1.3917,0,90773,-1.7708e+18,450.54,,157.44,157.44,0,0
4.0419,2.0202e+06,1.8641,1142.2,1.4018,0,90566,-1.7716e+18,450.49,,157.6,157.6,0,0
4.0329,2.0157e+06,1.8653,1140.4,1.4119,0,90360,-1.7725e+18,450.44,,157.76,157.76,0,0
4.0239,2.0113e+06,1.8665,1138.6,1.422,0,90153,-1.7733e+18,450.38,,157.92,157.92,0,0
4.0149,2.0068e+06,1.8677,1136.8,1.4321,0,89947,-1.7741e+18,450.33,,158.08,158.08,0,0
4.0059,2.0023e+06,1.8689,1134.9,1.4422,0,89740,-1.7749e+18,450.28,,158.24,158.24,0,0
3.9969,1.9978e+06,1.8701,1133.1,1.4522,0,89534,-1.7758e+18,450.23,,158.4,158.4,0,0
3.9887,1.9937e+06,1.8712,1131.5,1.4532,0,89345,-1.7765e+18,450.18,,158.56,158.56,0,0
3.9808,1.9897e+06,1.8723,1129.8,1.4514,0,89162,-1.7772e+18,450.14,,158.72,158.72,0,0
3.9728,1.9857e+06,1.8734,1128.2,1.4495,0,88979,-1.778e+18,450.09,,158.88,158.88,0,0
3.9649,1.9818e+06,1.8744,1126.6,1.4476,0,88797,-1.7787e+18,450.04,,159.04,159.04,0,0
3.9569,1.9778e+06,1.8755,1125,1.4458,0,88614,-1.7794e+18,450,,159.2,159.2,0,0
3.949,1.9738e+06,1.8766,1123.4,1.4439,0,88431,-1.7802e+18,449.95,,159.36,159.36,0,0
3.941,1.9699e+06,1.8777,1121.7,1.4421,0,88248,-1.7809e+18,449.9,,159.52,159.52,0,0
3.933,1.9659e+06,1.8788,1120.1,1.4402,0,88065,-1.7816e+18,449.86,,159.68,159.68,0,0
3.9251,1.9619e+06,1.8799,1118.5,1.4384,0,87882,-1.7824e+18,449.81,,159.84,159.84,0,0
3.9177,1.9582e+06,1.8809,1117,1.4338,0,87712,-1.783e+18,449.77,,160,160,0,0
