"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
7.1404,9.1291e+06,1.9188,2107,8.605,0,1.7088e+05,-2.3279e+18,482.84,,141.12,141.12,0,0
7.0697,9.0388e+06,1.9236,2091.9,8.5806,0,1.6921e+05,-2.3318e+18,482.75,,141.28,141.28,0,0
7.0024,8.9527e+06,1.9282,2077.2,8.5278,0,1.6762e+05,-2.3355e+18,482.65,,141.44,141.44,0,0
6.9351,8.8667e+06,1.9328,2062.6,8.475,0,1.6602e+05,-2.3393e+18,482.56,,141.6,141.6,0,0
6.8679,8.7807e+06,1.9374,2047.9,8.4221,0,1.6443e+05,-2.343e+18,482.46,,141.76,141.76,0,0
6.8024,8.6969e+06,1.942,2033.6,8.423,0,1.6288e+05,-2.3466e+18,482.37,,141.92,141.92,0,0
6.7415,8.6191e+06,1.9465,2020.4,8.5609,0,1.6143e+05,-2.35e+18,482.28,,142.08,142.08,0,0
6.6805,8.5413e+06,1.9511,2007.2,8.6988,0,1.5999e+05,-2.3533e+18,482.19,,142.24,142.24,0,0
6.6196,8.4634e+06,1.9557,1993.9,8.8367,0,1.5854e+05,-2.3567e+18,482.1,,142.4,142.4,0,0
6.5597,8.3869e+06,1.9602,1980.8,8.8353,0,1.5712e+05,-2.36e+18,482.02,,142.56,142.56,0,0
6.5016,8.3127e+06,1.9646,1968,8.6016,0,1.5574e+05,-2.3632e+18,481.93,,142.72,142.72,0,0
6.4435,8.2385e+06,1.9691,1955.2,8.3679,0,1.5436e+05,-2.3664e+18,481.84,,142.88,142.88,0,0
6.3854,8.1642e+06,1.9735,1942.3,8.1343,0,1.5298e+05,-2.3697e+18,481.75,,143.04,143.04,0,0
6.3269,8.0894e+06,1.9779,1929.1,7.9917,0,1.5159e+05,-2.3729e+18,481.67,,143.2,143.2,0,0
6.2679,8.014e+06,1.9821,1915.5,7.9524,0,1.5019e+05,-2.3762e+18,481.58,,143.36,143.36,0,0
6.2089,7.9386e+06,1.9864,1901.8,7.9132,0,1.4879e+05,-2.3794e+18,481.49,,143.52,143.52,0,0
6.15,7.8632e+06,1.9906,1888.2,7.8739,0,1.4739e+05,-2.3827e+18,481.4,,143.68,143.68,0,0
6.0963,7.7946e+06,1.9947,1875.8,7.8365,0,1.4611e+05,-2.3857e+18,481.31,,143.84,143.84,0,0
6.0469,7.7313e+06,1.9986,1864.3,7.8004,0,1.4493e+05,-2.3884e+18,481.23,,144,144,0,0
5.9974,7.668e+06,2.0025,1852.8,7.7643,0,1.4376e+05,-2.3912e+18,481.15,,144.16,144.16,0,0
5.9479,7.6047e+06,2.0065,1841.3,7.7283,0,1.4258e+05,-2.3939e+18,481.07,,144.32,144.32,0,0
5.8984,7.5415e+06,2.0104,1829.8,7.6922,0,1.414e+05,-2.3967e+18,480.99,,144.48,144.48,0,0
5.8489,7.4782e+06,2.0143,1818.3,7.6562,0,1.4022e+05,-2.3994e+18,480.9,,144.64,144.64,0,0
5.7994,7.4149e+06,2.0183,1806.8,7.6201,0,1.3904e+05,-2.4022e+18,480.82,,144.8,144.8,0,0
5.7499,7.3516e+06,2.0222,1795.3,7.5841,0,1.3786e+05,-2.4049e+18,480.74,,144.96,144.96,0,0
5.704,7.293e+06,2.026,1784.5,7.5651,0,1.3677e+05,-2.4075e+18,480.66,,145.12,145.12,0,0
5.6593,7.2358e+06,2.0297,1773.8,7.5518,0,1.357e+05,-2.41e+18,480.58,,145.28,145.28,0,0
5.6146,7.1786e+06,2.0335,1763.2,7.5385,0,1.3463e+05,-2.4125e+18,480.51,,145.44,145.44,0,0
5.5699,7.1215e+06,2.0372,1752.5,7.5252,0,1.3356e+05,-2.415e+18,480.43,,145.6,145.6,0,0
5.5252,7.0643e+06,2.041,1741.9,7.5119,0,1.325e+05,-2.4174e+18,480.35,,145.76,145.76,0,0
5.4805,7.0072e+06,2.0447,1731.2,7.4986,0,1.3143e+05,-2.4199e+18,480.27,,145.92,145.92,0,0
5.4357,6.95e+06,2.0485,1720.6,7.4853,0,1.3036e+05,-2.4224e+18,480.2,,146.08,146.08,0,0
5.391,6.8929e+06,2.0522,1710,7.4719,0,1.293e+05,-2.4249e+18,480.12,,146.24,146.24,0,0
5.3503,6.8408e+06,2.0558,1700,7.4588,0,1.2832e+05,-2.4272e+18,480.04,,146.4,146.4,0,0
5.3098,6.789e+06,2.0594,1690.2,7.4456,0,1.2735e+05,-2.4294e+18,479.97,,146.56,146.56,0,0
5.2693,6.7372e+06,2.063,1680.3,7.4324,0,1.2639e+05,-2.4317e+18,479.89,,146.72,146.72,0,0
5.2288,6.6855e+06,2.0666,1670.4,7.4192,0,1.2542e+05,-2.434e+18,479.82,,146.88,146.88,0,0
5.1883,6.6337e+06,2.0702,1660.6,7.406,0,1.2445e+05,-2.4362e+18,479.75,,147.04,147.04,0,0
5.1478,6.582e+06,2.0738,1650.7,7.3928,0,1.2348e+05,-2.4385e+18,479.67,,147.2,147.2,0,0
5.1073,6.5302e+06,2.0773,1640.8,7.3796,0,1.2251e+05,-2.4407e+18,479.6,,147.36,147.36,0,0
5.0673,6.479e+06,2.0809,1631,7.3663,0,1.2156e+05,-2.443e+18,479.52,,147.52,147.52,0,0
5.0306,6.4322e+06,2.0843,1621.9,7.3524,0,1.2068e+05,-2.445e+18,479.45,,147.68,147.68,0,0
4.994,6.3853e+06,2.0877,1612.7,7.3385,0,1.198e+05,-2.4471e+18,479.38,,147.84,147.84,0,0
4.9573,6.3385e+06,2.0911,1603.6,7.3245,0,1.1892e+05,-2.4491e+18,479.31,,148,148,0,0
4.9206,6.2916e+06,2.0944,1594.4,7.3106,0,1.1805e+05,-2.4511e+18,479.24,,148.16,148.16,0,0
4.884,6.2447e+06,2.0978,1585.3,7.2966,0,1.1717e+05,-2.4532e+18,479.17,,148.32,148.32,0,0
4.8473,6.1979e+06,2.1012,1576.1,7.2827,0,1.1629e+05,-2.4552e+18,479.09,,148.48,148.48,0,0
4.8107,6.151e+06,2.1046,1567,7.2688,0,1.1541e+05,-2.4573e+18,479.02,,148.64,148.64,0,0
4.775,6.1055e+06,2.1079,1558,7.2445,0,1.1456e+05,-2.4593e+18,478.95,,148.8,148.8,0,0
4.7417,6.0628e+06,2.1111,1549.5,7.1974,0,1.1376e+05,-2.4611e+18,478.88,,148.96,148.96,0,0
4.7084,6.0202e+06,2.1143,1541,7.1503,0,1.1296e+05,-2.463e+18,478.81,,149.12,149.12,0,0
4.675,5.9776e+06,2.1175,1532.5,7.1032,0,1.1216e+05,-2.4649e+18,478.75,,149.28,149.28,0,0
4.6417,5.9349e+06,2.1207,1523.9,7.0561,0,1.1136e+05,-2.4667e+18,478.68,,149.44,149.44,0,0
4.6083,5.8923e+06,2.1239,1515.4,7.0091,0,1.1056e+05,-2.4686e+18,478.61,,149.6,149.6,0,0
4.575,5.8497e+06,2.1272,1506.9,6.962,0,1.0977e+05,-2.4705e+18,478.54,,149.76,149.76,0,0
4.5417,5.807e+06,2.1304,1498.4,6.9149,0,1.0897e+05,-2.4723e+18,478.47,,149.92,149.92,0,0
4.5095,5.766e+06,2.1337,1490.2,6.8561,0,1.082e+05,-2.4741e+18,478.4,,150.08,150.08,0,0
4.4786,5.7265e+06,2.1371,1482.3,6.7857,0,1.0745e+05,-2.4759e+18,478.34,,150.24,150.24,0,0
4.4476,5.687e+06,2.1404,1474.5,6.7153,0,1.0671e+05,-2.4776e+18,478.27,,150.4,150.4,0,0
4.4167,5.6475e+06,2.1438,1466.6,6.6449,0,1.0597e+05,-2.4793e+18,478.2,,150.56,150.56,0,0
4.3857,5.608e+06,2.1472,1458.7,6.5744,0,1.0522e+05,-2.481e+18,478.13,,150.72,150.72,0,0
4.3548,5.5684e+06,2.1506,1450.9,6.504,0,1.0448e+05,-2.4828e+18,478.06,,150.88,150.88,0,0
4.3239,5.5289e+06,2.154,1443,6.4336,0,1.0374e+05,-2.4845e+18,478,,151.04,151.04,0,0
4.2929,5.4894e+06,2.1574,1435.1,6.3632,0,1.03e+05,-2.4862e+18,477.93,,151.2,151.2,0,0
4.2616,5.4494e+06,2.1608,1426.9,6.3123,0,1.0224e+05,-2.488e+18,477.86,,151.36,151.36,0,0
4.2302,5.4092e+06,2.1641,1418.6,6.2703,0,1.0149e+05,-2.4898e+18,477.78,,151.52,151.52,0,0
4.1987,5.369e+06,2.1674,1410.2,6.2283,0,1.0073e+05,-2.4915e+18,477.71,,151.68,151.68,0,0
4.1672,5.3288e+06,2.1708,1401.9,6.1863,0,99978,-2.4933e+18,477.64,,151.84,151.84,0,0
4.1358,5.2885e+06,2.1741,1393.5,6.1444,0,99222,-2.495e+18,477.57,,152,152,0,0
4.1043,5.2483e+06,2.1774,1385.2,6.1024,0,98466,-2.4968e+18,477.49,,152.16,152.16,0,0
4.0729,5.2081e+06,2.1808,1376.8,6.0604,0,97710,-2.4986e+18,477.42,,152.32,152.32,0,0
4.0414,5.1679e+06,2.1841,1368.5,6.0184,0,96955,-2.5003e+18,477.35,,152.48,152.48,0,0
4.0171,5.1368e+06,2.1869,1361.9,6.0226,0,96370,-2.5017e+18,477.29,,152.64,152.64,0,0
3.9938,5.107e+06,2.1896,1355.6,6.0333,0,95810,-2.503e+18,477.23,,152.8,152.8,0,0
3.9706,5.0773e+06,2.1923,1349.4,6.0441,0,95250,-2.5043e+18,477.17,,152.96,152.96,0,0
3.9473,5.0475e+06,2.195,1343.1,6.0549,0,94690,-2.5056e+18,477.11,,153.12,153.12,0,0
3.924,5.0178e+06,2.1977,1336.8,6.0657,0,94130,-2.5069e+18,477.06,,153.28,153.28,0,0
3.9007,4.988e+06,2.2004,1330.5,6.0764,0,93570,-2.5082e+18,477,,153.44,153.44,0,0
3.8774,4.9583e+06,2.2031,1324.2,6.0872,0,93010,-2.5095e+18,476.94,,153.6,153.6,0,0
3.8542,4.9285e+06,2.2058,1317.9,6.098,0,92450,-2.5108e+18,476.88,,153.76,153.76,0,0
3.8309,4.8987e+06,2.2085,1311.6,6.1088,0,91890,-2.5121e+18,476.82,,153.92,153.92,0,0
3.8076,4.869e+06,2.2113,1305.3,6.1195,0,91330,-2.5135e+18,476.77,,154.08,154.08,0,0
3.7843,4.8392e+06,2.214,1299,6.1303,0,90770,-2.5148e+18,476.71,,154.24,154.24,0,0
3.761,4.8095e+06,2.2167,1292.8,6.1411,0,90210,-2.5161e+18,476.65,,154.4,154.4,0,0
3.7377,4.7797e+06,2.2194,1286.5,6.1519,0,89650,-2.5174e+18,476.59,,154.56,154.56,0,0
3.7145,4.75e+06,2.2221,1280.2,6.1626,0,89090,-2.5187e+18,476.53,,154.72,154.72,0,0
3.6912,4.7202e+06,2.2248,1273.9,6.1734,0,88530,-2.52e+18,476.48,,154.88,154.88,0,0
3.669,4.6919e+06,2.2274,1267.9,6.1812,0,87997,-2.5212e+18,476.42,,155.04,155.04,0,0
3.6503,4.6679e+06,2.2298,1262.6,6.1799,0,87545,-2.5223e+18,476.37,,155.2,155.2,0,0
3.6315,4.6439e+06,2.2321,1257.4,6.1785,0,87094,-2.5233e+18,476.32,,155.36,155.36,0,0
3.6127,4.6199e+06,2.2345,1252.2,6.1772,0,86642,-2.5244e+18,476.27,,155.52,155.52,0,0
3.594,4.596e+06,2.2368,1247,6.1759,0,86190,-2.5254e+18,476.22,,155.68,155.68,0,0
3.5752,4.572e+06,2.2391,1241.8,6.1746,0,85738,-2.5265e+18,476.17,,155.84,155.84,0,0
3.5564,4.548e+06,2.2415,1236.6,6.1733,0,85286,-2.5276e+18,476.12,,156,156,0,0
3.5377,4.524e+06,2.2438,1231.3,6.172,0,84834,-2.5286e+18,476.07,,156.16,156.16,0,0
3.5189,4.5e+06,2.2462,1226.1,6.1707,0,84382,-2.5297e+18,476.02,,156.32,156.32,0,0
3.5001,4.476e+06,2.2485,1220.9,6.1694,0,83931,-2.5307e+18,475.97,,156.48,156.48,0,0
3.4813,4.452e+06,2.2509,1215.7,6.1681,0,83479,-2.5318e+18,475.92,,156.64,156.64,0,0
3.4626,4.428e+06,2.2532,1210.5,6.1668,0,83027,-2.5328e+18,475.87,,156.8,156.8,0,0
3.4438,4.4041e+06,2.2556,1205.3,6.1655,0,82575,-2.5339e+18,475.81,,156.96,156.96,0,0
3.425,4.3801e+06,2.2579,1200,6.1642,0,82123,-2.5349e+18,475.76,,157.12,157.12,0,0
3.4063,4.3561e+06,2.2603,1194.8,6.1629,0,81671,-2.536e+18,475.71,,157.28,157.28,0,0
3.3875,4.3321e+06,2.2626,1189.6,6.1616,0,81219,-2.537e+18,475.66,,157.44,157.44,0,0
3.3709,4.3109e+06,2.2647,1184.9,6.1638,0,80819,-2.538e+18,475.62,,157.6,157.6,0,0
3.3556,4.2913e+06,2.2667,1180.5,6.1682,0,80450,-2.5388e+18,475.57,,157.76,157.76,0,0
3.3403,4.2717e+06,2.2687,1176.2,6.1726,0,80081,-2.5397e+18,475.53,,157.92,157.92,0,0
3.325,4.2521e+06,2.2707,1171.8,6.177,0,79712,-2.5406e+18,475.48,,158.08,158.08,0,0
3.3096,4.2326e+06,2.2727,1167.4,6.1813,0,79343,-2.5414e+18,475.44,,158.24,158.24,0,0
3.2943,4.213e+06,2.2747,1163,6.1857,0,78974,-2.5423e+18,475.39,,158.4,158.4,0,0
3.279,4.1934e+06,2.2767,1158.6,6.1901,0,78605,-2.5431e+18,475.35,,158.56,158.56,0,0
3.2637,4.1738e+06,2.2787,1154.2,6.1945,0,78236,-2.544e+18,475.31,,158.72,158.72,0,0
3.2484,4.1542e+06,2.2807,1149.9,6.1989,0,77867,-2.5449e+18,475.26,,158.88,158.88,0,0
3.2331,4.1347e+06,2.2827,1145.5,6.2032,0,77499,-2.5457e+18,475.22,,159.04,159.04,0,0
3.2178,4.1151e+06,2.2847,1141.1,6.2076,0,77130,-2.5466e+18,475.17,,159.2,159.2,0,0
3.2025,4.0955e+06,2.2867,1136.7,6.212,0,76761,-2.5474e+18,475.13,,159.36,159.36,0,0
3.1871,4.0759e+06,2.2887,1132.3,6.2164,0,76392,-2.5483e+18,475.08,,159.52,159.52,0,0
3.1718,4.0563e+06,2.2907,1127.9,6.2208,0,76023,-2.5492e+18,475.04,,159.68,159.68,0,0
3.1565,4.0367e+06,2.2927,1123.6,6.2252,0,75654,-2.55e+18,475,,159.84,159.84,0,0
3.1412,4.0172e+06,2.2947,1119.2,6.2295,0,75285,-2.5509e+18,474.95,,160,160,0,0
