"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
8.5349,1.0962e+07,1.9161,2505.9,11.337,0,2.0408e+05,-2.7369e+18,485.4,,141.28,141.28,0,0
8.4497,1.0853e+07,1.9208,2487.8,11.257,0,2.0208e+05,-2.7414e+18,485.3,,141.44,141.44,0,0
8.3671,1.0747e+07,1.9254,2470.1,11.142,0,2.0014e+05,-2.7458e+18,485.2,,141.6,141.6,0,0
8.2882,1.0646e+07,1.9298,2453,10.976,0,1.9828e+05,-2.7499e+18,485.11,,141.76,141.76,0,0
8.2093,1.0544e+07,1.9343,2435.8,10.809,0,1.9642e+05,-2.7541e+18,485.01,,141.92,141.92,0,0
8.1304,1.0443e+07,1.9387,2418.7,10.642,0,1.9457e+05,-2.7583e+18,484.92,,142.08,142.08,0,0
8.052,1.0342e+07,1.9432,2401.6,10.486,0,1.9272e+05,-2.7625e+18,484.83,,142.24,142.24,0,0
7.9794,1.0249e+07,1.9475,2385.7,10.477,0,1.9101e+05,-2.7663e+18,484.74,,142.4,142.4,0,0
7.9068,1.0156e+07,1.9519,2369.8,10.467,0,1.8929e+05,-2.7702e+18,484.65,,142.56,142.56,0,0
7.8342,1.0062e+07,1.9563,2353.8,10.457,0,1.8758e+05,-2.7741e+18,484.56,,142.72,142.72,0,0
7.7616,9.9691e+06,1.9606,2337.9,10.448,0,1.8587e+05,-2.7779e+18,484.47,,142.88,142.88,0,0
7.6911,9.8786e+06,1.9651,2322.4,10.468,0,1.8421e+05,-2.7817e+18,484.38,,143.04,143.04,0,0
7.6213,9.7891e+06,1.9697,2307.1,10.499,0,1.8256e+05,-2.7854e+18,484.29,,143.2,143.2,0,0
7.5516,9.6996e+06,1.9743,2291.8,10.53,0,1.8091e+05,-2.7891e+18,484.2,,143.36,143.36,0,0
7.4819,9.6101e+06,1.9788,2276.5,10.561,0,1.7926e+05,-2.7928e+18,484.11,,143.52,143.52,0,0
7.413,9.5217e+06,1.9832,2261.1,10.592,0,1.7763e+05,-2.7965e+18,484.02,,143.68,143.68,0,0
7.3454,9.4349e+06,1.9874,2245.5,10.625,0,1.7603e+05,-2.8001e+18,483.93,,143.84,143.84,0,0
7.2778,9.3481e+06,1.9915,2229.9,10.658,0,1.7444e+05,-2.8037e+18,483.84,,144,144,0,0
7.2102,9.2613e+06,1.9957,2214.3,10.691,0,1.7284e+05,-2.8073e+18,483.75,,144.16,144.16,0,0
7.1434,9.1754e+06,1.9998,2198.9,10.72,0,1.7125e+05,-2.8109e+18,483.66,,144.32,144.32,0,0
7.0885,9.105e+06,2.0035,2186.2,10.698,0,1.6995e+05,-2.8138e+18,483.59,,144.48,144.48,0,0
7.0337,9.0346e+06,2.0071,2173.4,10.675,0,1.6865e+05,-2.8167e+18,483.51,,144.64,144.64,0,0
6.9789,8.9641e+06,2.0108,2160.6,10.653,0,1.6735e+05,-2.8197e+18,483.43,,144.8,144.8,0,0
6.924,8.8937e+06,2.0145,2147.8,10.631,0,1.6605e+05,-2.8226e+18,483.35,,144.96,144.96,0,0
6.8692,8.8232e+06,2.0181,2135.1,10.608,0,1.6475e+05,-2.8255e+18,483.27,,145.12,145.12,0,0
6.8143,8.7528e+06,2.0218,2122.3,10.586,0,1.6345e+05,-2.8285e+18,483.2,,145.28,145.28,0,0
6.7595,8.6823e+06,2.0255,2109.5,10.563,0,1.6214e+05,-2.8314e+18,483.12,,145.44,145.44,0,0
6.7046,8.6119e+06,2.0292,2096.8,10.541,0,1.6084e+05,-2.8343e+18,483.04,,145.6,145.6,0,0
6.6519,8.5441e+06,2.0328,2084.4,10.516,0,1.5959e+05,-2.8372e+18,482.96,,145.76,145.76,0,0
6.6035,8.482e+06,2.0362,2072.8,10.486,0,1.5844e+05,-2.8398e+18,482.89,,145.92,145.92,0,0
6.5551,8.4198e+06,2.0396,2061.2,10.455,0,1.5729e+05,-2.8424e+18,482.82,,146.08,146.08,0,0
6.5067,8.3577e+06,2.043,2049.6,10.425,0,1.5614e+05,-2.8449e+18,482.75,,146.24,146.24,0,0
6.4584,8.2956e+06,2.0464,2038,10.394,0,1.5499e+05,-2.8475e+18,482.67,,146.4,146.4,0,0
6.41,8.2335e+06,2.0498,2026.5,10.364,0,1.5384e+05,-2.8501e+18,482.6,,146.56,146.56,0,0
6.3616,8.1713e+06,2.0533,2014.9,10.333,0,1.5268e+05,-2.8527e+18,482.53,,146.72,146.72,0,0
6.3132,8.1092e+06,2.0567,2003.3,10.303,0,1.5153e+05,-2.8553e+18,482.46,,146.88,146.88,0,0
6.2649,8.0471e+06,2.0601,1991.7,10.273,0,1.5038e+05,-2.8579e+18,482.38,,147.04,147.04,0,0
6.2195,7.9889e+06,2.0634,1980.7,10.194,0,1.493e+05,-2.8604e+18,482.31,,147.2,147.2,0,0
6.1764,7.9335e+06,2.0665,1970.1,10.08,0,1.4828e+05,-2.8627e+18,482.24,,147.36,147.36,0,0
6.1333,7.8781e+06,2.0697,1959.4,9.9662,0,1.4725e+05,-2.865e+18,482.17,,147.52,147.52,0,0
6.0902,7.8227e+06,2.0729,1948.8,9.8525,0,1.4622e+05,-2.8673e+18,482.11,,147.68,147.68,0,0
6.0471,7.7673e+06,2.0761,1938.2,9.7387,0,1.4519e+05,-2.8696e+18,482.04,,147.84,147.84,0,0
6.0039,7.7119e+06,2.0792,1927.6,9.625,0,1.4416e+05,-2.8719e+18,481.97,,148,148,0,0
5.9608,7.6565e+06,2.0824,1917,9.5112,0,1.4313e+05,-2.8743e+18,481.9,,148.16,148.16,0,0
5.9177,7.6012e+06,2.0856,1906.4,9.3975,0,1.4211e+05,-2.8766e+18,481.83,,148.32,148.32,0,0
5.8746,7.5458e+06,2.0888,1895.7,9.2838,0,1.4108e+05,-2.8789e+18,481.76,,148.48,148.48,0,0
5.8351,7.4951e+06,2.0919,1886,9.272,0,1.4014e+05,-2.881e+18,481.69,,148.64,148.64,0,0
5.7966,7.4457e+06,2.095,1876.4,9.2856,0,1.3922e+05,-2.8831e+18,481.63,,148.8,148.8,0,0
5.7581,7.3963e+06,2.0981,1866.8,9.2992,0,1.383e+05,-2.8852e+18,481.56,,148.96,148.96,0,0
5.7196,7.3468e+06,2.1013,1857.2,9.3129,0,1.3738e+05,-2.8872e+18,481.5,,149.12,149.12,0,0
5.6811,7.2974e+06,2.1044,1847.6,9.3265,0,1.3646e+05,-2.8893e+18,481.43,,149.28,149.28,0,0
5.6425,7.2479e+06,2.1075,1838,9.3401,0,1.3554e+05,-2.8914e+18,481.37,,149.44,149.44,0,0
5.604,7.1985e+06,2.1106,1828.4,9.3537,0,1.3462e+05,-2.8935e+18,481.3,,149.6,149.6,0,0
5.5655,7.149e+06,2.1137,1818.9,9.3674,0,1.337e+05,-2.8955e+18,481.24,,149.76,149.76,0,0
5.527,7.0997e+06,2.1168,1809.3,9.3795,0,1.3278e+05,-2.8976e+18,481.17,,149.92,149.92,0,0
5.4909,7.0532e+06,2.1198,1800,9.3181,0,1.3191e+05,-2.8996e+18,481.11,,150.08,150.08,0,0
5.4548,7.0068e+06,2.1227,1790.6,9.2567,0,1.3105e+05,-2.9015e+18,481.04,,150.24,150.24,0,0
5.4187,6.9604e+06,2.1256,1781.3,9.1952,0,1.3018e+05,-2.9035e+18,480.98,,150.4,150.4,0,0
5.3825,6.914e+06,2.1285,1772,9.1338,0,1.2932e+05,-2.9054e+18,480.91,,150.56,150.56,0,0
5.3464,6.8676e+06,2.1314,1762.7,9.0724,0,1.2845e+05,-2.9074e+18,480.85,,150.72,150.72,0,0
5.3103,6.8212e+06,2.1343,1753.4,9.011,0,1.2759e+05,-2.9093e+18,480.78,,150.88,150.88,0,0
5.2742,6.7747e+06,2.1372,1744,8.9495,0,1.2672e+05,-2.9113e+18,480.72,,151.04,151.04,0,0
5.238,6.7283e+06,2.1401,1734.7,8.8881,0,1.2586e+05,-2.9132e+18,480.65,,151.2,151.2,0,0
5.2027,6.683e+06,2.143,1725.6,8.8434,0,1.2501e+05,-2.9151e+18,480.59,,151.36,151.36,0,0
5.1708,6.6419e+06,2.1459,1717.3,8.8679,0,1.2425e+05,-2.9168e+18,480.53,,151.52,151.52,0,0
5.1388,6.6009e+06,2.1487,1709,8.8925,0,1.2348e+05,-2.9186e+18,480.47,,151.68,151.68,0,0
5.1069,6.5599e+06,2.1516,1700.7,8.9171,0,1.2272e+05,-2.9203e+18,480.4,,151.84,151.84,0,0
5.0749,6.5189e+06,2.1544,1692.4,8.9416,0,1.2195e+05,-2.922e+18,480.34,,152,152,0,0
5.043,6.4779e+06,2.1573,1684.2,8.9662,0,1.2119e+05,-2.9237e+18,480.28,,152.16,152.16,0,0
5.0111,6.4369e+06,2.1602,1675.9,8.9907,0,1.2042e+05,-2.9255e+18,480.22,,152.32,152.32,0,0
4.9791,6.3959e+06,2.163,1667.6,9.0153,0,1.1966e+05,-2.9272e+18,480.16,,152.48,152.48,0,0
4.9472,6.3549e+06,2.1659,1659.3,9.0399,0,1.1889e+05,-2.9289e+18,480.1,,152.64,152.64,0,0
4.916,6.3149e+06,2.1687,1651.2,9.0238,0,1.1814e+05,-2.9306e+18,480.04,,152.8,152.8,0,0
4.8862,6.2766e+06,2.1716,1643.4,8.9382,0,1.1743e+05,-2.9322e+18,479.98,,152.96,152.96,0,0
4.8563,6.2383e+06,2.1745,1635.5,8.8525,0,1.1671e+05,-2.9338e+18,479.92,,153.12,153.12,0,0
4.8265,6.2e+06,2.1773,1627.7,8.7668,0,1.1599e+05,-2.9355e+18,479.86,,153.28,153.28,0,0
4.7966,6.1617e+06,2.1802,1619.9,8.6811,0,1.1528e+05,-2.9371e+18,479.8,,153.44,153.44,0,0
4.7668,6.1234e+06,2.1831,1612,8.5954,0,1.1456e+05,-2.9387e+18,479.74,,153.6,153.6,0,0
4.7369,6.0852e+06,2.186,1604.2,8.5097,0,1.1384e+05,-2.9403e+18,479.68,,153.76,153.76,0,0
4.7071,6.0469e+06,2.1888,1596.3,8.4241,0,1.1313e+05,-2.9419e+18,479.62,,153.92,153.92,0,0
4.6772,6.0086e+06,2.1917,1588.5,8.3384,0,1.1241e+05,-2.9435e+18,479.56,,154.08,154.08,0,0
4.6477,5.9707e+06,2.1945,1580.6,8.2847,0,1.117e+05,-2.9451e+18,479.5,,154.24,154.24,0,0
4.6186,5.9332e+06,2.1972,1572.6,8.2653,0,1.11e+05,-2.9467e+18,479.44,,154.4,154.4,0,0
4.5894,5.8958e+06,2.1999,1564.7,8.246,0,1.103e+05,-2.9483e+18,479.38,,154.56,154.56,0,0
4.5603,5.8583e+06,2.2026,1556.7,8.2266,0,1.096e+05,-2.9499e+18,479.32,,154.72,154.72,0,0
4.5312,5.8209e+06,2.2053,1548.7,8.2072,0,1.089e+05,-2.9514e+18,479.26,,154.88,154.88,0,0
4.502,5.7834e+06,2.208,1540.8,8.1878,0,1.082e+05,-2.953e+18,479.19,,155.04,155.04,0,0
4.4729,5.746e+06,2.2106,1532.8,8.1685,0,1.075e+05,-2.9546e+18,479.13,,155.2,155.2,0,0
4.4437,5.7085e+06,2.2133,1524.8,8.1491,0,1.068e+05,-2.9562e+18,479.07,,155.36,155.36,0,0
4.4146,5.6711e+06,2.216,1516.9,8.1297,0,1.061e+05,-2.9578e+18,479.01,,155.52,155.52,0,0
4.3889,5.6381e+06,2.2186,1509.8,8.1106,0,1.0548e+05,-2.9591e+18,478.95,,155.68,155.68,0,0
4.3655,5.6081e+06,2.221,1503.3,8.0917,0,1.0492e+05,-2.9604e+18,478.9,,155.84,155.84,0,0
4.3422,5.5781e+06,2.2235,1496.9,8.0727,0,1.0436e+05,-2.9617e+18,478.84,,156,156,0,0
4.3188,5.548e+06,2.2259,1490.4,8.0538,0,1.038e+05,-2.963e+18,478.79,,156.16,156.16,0,0
4.2954,5.518e+06,2.2284,1484,8.0349,0,1.0323e+05,-2.9642e+18,478.74,,156.32,156.32,0,0
4.272,5.488e+06,2.2308,1477.5,8.0159,0,1.0267e+05,-2.9655e+18,478.68,,156.48,156.48,0,0
4.2486,5.458e+06,2.2333,1471.1,7.997,0,1.0211e+05,-2.9668e+18,478.63,,156.64,156.64,0,0
4.2253,5.428e+06,2.2357,1464.6,7.9781,0,1.0155e+05,-2.968e+18,478.57,,156.8,156.8,0,0
4.2019,5.398e+06,2.2382,1458.2,7.9591,0,1.0098e+05,-2.9693e+18,478.52,,156.96,156.96,0,0
4.1785,5.3679e+06,2.2407,1451.7,7.9402,0,1.0042e+05,-2.9706e+18,478.47,,157.12,157.12,0,0
4.1551,5.3379e+06,2.2431,1445.2,7.9213,0,99859,-2.9718e+18,478.41,,157.28,157.28,0,0
4.1318,5.3079e+06,2.2456,1438.8,7.9023,0,99296,-2.9731e+18,478.36,,157.44,157.44,0,0
4.1084,5.2779e+06,2.248,1432.3,7.8834,0,98734,-2.9744e+18,478.31,,157.6,157.6,0,0
4.085,5.2479e+06,2.2505,1425.9,7.8645,0,98171,-2.9756e+18,478.25,,157.76,157.76,0,0
4.0616,5.2179e+06,2.2529,1419.4,7.8455,0,97609,-2.9769e+18,478.2,,157.92,157.92,0,0
4.0383,5.1878e+06,2.2554,1413,7.8266,0,97046,-2.9782e+18,478.14,,158.08,158.08,0,0
4.0149,5.1578e+06,2.2578,1406.5,7.8077,0,96483,-2.9794e+18,478.09,,158.24,158.24,0,0
3.9915,5.1278e+06,2.2603,1400.1,7.7887,0,95921,-2.9807e+18,478.04,,158.4,158.4,0,0
3.9706,5.101e+06,2.2626,1394.2,7.7714,0,95417,-2.9818e+18,477.98,,158.56,158.56,0,0
3.9504,5.0751e+06,2.2649,1388.4,7.7547,0,94931,-2.9829e+18,477.93,,158.72,158.72,0,0
3.9302,5.0492e+06,2.2672,1382.7,7.7379,0,94445,-2.984e+18,477.88,,158.88,158.88,0,0
3.9101,5.0233e+06,2.2695,1376.9,7.7211,0,93959,-2.9851e+18,477.83,,159.04,159.04,0,0
3.8899,4.9974e+06,2.2718,1371.2,7.7043,0,93473,-2.9862e+18,477.78,,159.2,159.2,0,0
3.8697,4.9715e+06,2.2741,1365.5,7.6875,0,92987,-2.9873e+18,477.73,,159.36,159.36,0,0
3.8496,4.9456e+06,2.2764,1359.7,7.6707,0,92501,-2.9884e+18,477.68,,159.52,159.52,0,0
3.8294,4.9197e+06,2.2787,1354,7.6539,0,92015,-2.9895e+18,477.63,,159.68,159.68,0,0
3.8092,4.8938e+06,2.281,1348.3,7.6371,0,91529,-2.9906e+18,477.58,,159.84,159.84,0,0
3.7891,4.8679e+06,2.2833,1342.5,7.6203,0,91043,-2.9917e+18,477.53,,160,160,0,0
