"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
6.9895,8.9358e+06,1.9284,2073.7,8.9012,0,1.6731e+05,-2.3363e+18,482.62,,141.44,141.44,0,0
6.9235,8.8514e+06,1.9329,2059.2,8.8359,0,1.6574e+05,-2.3399e+18,482.53,,141.6,141.6,0,0
6.8575,8.767e+06,1.9374,2044.8,8.7706,0,1.6418e+05,-2.3435e+18,482.44,,141.76,141.76,0,0
6.7929,8.6844e+06,1.9419,2030.8,8.7215,0,1.6265e+05,-2.3471e+18,482.35,,141.92,141.92,0,0
6.7321,8.6067e+06,1.9465,2017.5,8.7137,0,1.6121e+05,-2.3505e+18,482.26,,142.08,142.08,0,0
6.6713,8.529e+06,1.951,2004.3,8.7059,0,1.5977e+05,-2.3538e+18,482.17,,142.24,142.24,0,0
6.6105,8.4514e+06,1.9555,1991.1,8.6981,0,1.5832e+05,-2.3572e+18,482.08,,142.4,142.4,0,0
6.551,8.3754e+06,1.96,1978.1,8.6674,0,1.5691e+05,-2.3605e+18,481.99,,142.56,142.56,0,0
6.4938,8.3023e+06,1.9645,1965.5,8.5985,0,1.5555e+05,-2.3637e+18,481.91,,142.72,142.72,0,0
6.4365,8.2292e+06,1.9689,1952.9,8.5296,0,1.5419e+05,-2.3668e+18,481.82,,142.88,142.88,0,0
6.3793,8.1561e+06,1.9734,1940.3,8.4607,0,1.5284e+05,-2.37e+18,481.74,,143.04,143.04,0,0
6.3214,8.0821e+06,1.9777,1927.3,8.3831,0,1.5146e+05,-2.3732e+18,481.65,,143.2,143.2,0,0
6.2628,8.0071e+06,1.9819,1913.7,8.2955,0,1.5007e+05,-2.3765e+18,481.56,,143.36,143.36,0,0
6.2041,7.9321e+06,1.9862,1900.2,8.208,0,1.4867e+05,-2.3797e+18,481.47,,143.52,143.52,0,0
6.1455,7.8571e+06,1.9904,1886.6,8.1204,0,1.4728e+05,-2.383e+18,481.38,,143.68,143.68,0,0
6.0923,7.7891e+06,1.9944,1874.3,8.0608,0,1.4601e+05,-2.3859e+18,481.29,,143.84,143.84,0,0
6.0434,7.7265e+06,1.9983,1862.9,8.023,0,1.4485e+05,-2.3886e+18,481.21,,144,144,0,0
5.9944,7.6639e+06,2.0022,1851.6,7.9853,0,1.4368e+05,-2.3914e+18,481.13,,144.16,144.16,0,0
5.9455,7.6013e+06,2.0061,1840.2,7.9475,0,1.4252e+05,-2.3941e+18,481.05,,144.32,144.32,0,0
5.8965,7.5388e+06,2.01,1828.8,7.9097,0,1.4135e+05,-2.3968e+18,480.97,,144.48,144.48,0,0
5.8476,7.4762e+06,2.0139,1817.5,7.8719,0,1.4018e+05,-2.3995e+18,480.89,,144.64,144.64,0,0
5.7986,7.4136e+06,2.0177,1806.1,7.8341,0,1.3902e+05,-2.4022e+18,480.81,,144.8,144.8,0,0
5.7497,7.351e+06,2.0216,1794.7,7.7963,0,1.3785e+05,-2.405e+18,480.73,,144.96,144.96,0,0
5.7042,7.2929e+06,2.0254,1784,7.747,0,1.3677e+05,-2.4075e+18,480.65,,145.12,145.12,0,0
5.66,7.2364e+06,2.0291,1773.5,7.6939,0,1.3571e+05,-2.4099e+18,480.58,,145.28,145.28,0,0
5.6158,7.1798e+06,2.0328,1762.9,7.6408,0,1.3466e+05,-2.4124e+18,480.5,,145.44,145.44,0,0
5.5715,7.1233e+06,2.0365,1752.4,7.5877,0,1.336e+05,-2.4149e+18,480.42,,145.6,145.6,0,0
5.5273,7.0667e+06,2.0402,1741.8,7.5346,0,1.3255e+05,-2.4173e+18,480.35,,145.76,145.76,0,0
5.483,7.0102e+06,2.0439,1731.3,7.4815,0,1.3149e+05,-2.4198e+18,480.27,,145.92,145.92,0,0
5.4388,6.9536e+06,2.0476,1720.8,7.4284,0,1.3043e+05,-2.4223e+18,480.19,,146.08,146.08,0,0
5.3946,6.8971e+06,2.0513,1710.2,7.3752,0,1.2938e+05,-2.4247e+18,480.12,,146.24,146.24,0,0
5.3543,6.8456e+06,2.0548,1700.4,7.3338,0,1.2842e+05,-2.427e+18,480.04,,146.4,146.4,0,0
5.3143,6.7945e+06,2.0583,1690.7,7.2932,0,1.2746e+05,-2.4292e+18,479.97,,146.56,146.56,0,0
5.2743,6.7433e+06,2.0619,1680.9,7.2525,0,1.265e+05,-2.4314e+18,479.89,,146.72,146.72,0,0
5.2343,6.6922e+06,2.0654,1671.2,7.2119,0,1.2555e+05,-2.4337e+18,479.82,,146.88,146.88,0,0
5.1943,6.641e+06,2.0689,1661.4,7.1712,0,1.2459e+05,-2.4359e+18,479.75,,147.04,147.04,0,0
5.1542,6.5899e+06,2.0725,1651.7,7.1306,0,1.2363e+05,-2.4381e+18,479.67,,147.2,147.2,0,0
5.1142,6.5388e+06,2.076,1641.9,7.0899,0,1.2268e+05,-2.4403e+18,479.6,,147.36,147.36,0,0
5.0747,6.4882e+06,2.0795,1632.3,7.0532,0,1.2173e+05,-2.4425e+18,479.53,,147.52,147.52,0,0
5.0385,6.442e+06,2.0828,1623.3,7.0435,0,1.2087e+05,-2.4446e+18,479.46,,147.68,147.68,0,0
5.0024,6.3958e+06,2.0862,1614.2,7.0337,0,1.2e+05,-2.4466e+18,479.39,,147.84,147.84,0,0
4.9662,6.3495e+06,2.0895,1605.2,7.024,0,1.1914e+05,-2.4486e+18,479.32,,148,148,0,0
4.93,6.3033e+06,2.0928,1596.2,7.0143,0,1.1827e+05,-2.4506e+18,479.25,,148.16,148.16,0,0
4.8938,6.257e+06,2.0962,1587.2,7.0046,0,1.174e+05,-2.4526e+18,479.18,,148.32,148.32,0,0
4.8577,6.2108e+06,2.0995,1578.1,6.9949,0,1.1654e+05,-2.4547e+18,479.11,,148.48,148.48,0,0
4.8215,6.1646e+06,2.1028,1569.1,6.9852,0,1.1567e+05,-2.4567e+18,479.03,,148.64,148.64,0,0
4.7864,6.1196e+06,2.1061,1560.3,6.9743,0,1.1483e+05,-2.4586e+18,478.97,,148.8,148.8,0,0
4.7535,6.0777e+06,2.1093,1551.9,6.9608,0,1.1404e+05,-2.4605e+18,478.9,,148.96,148.96,0,0
4.7207,6.0357e+06,2.1124,1543.6,6.9473,0,1.1326e+05,-2.4623e+18,478.83,,149.12,149.12,0,0
4.6878,5.9937e+06,2.1156,1535.2,6.9338,0,1.1247e+05,-2.4642e+18,478.76,,149.28,149.28,0,0
4.655,5.9517e+06,2.1187,1526.8,6.9203,0,1.1168e+05,-2.466e+18,478.7,,149.44,149.44,0,0
4.6222,5.9097e+06,2.1219,1518.4,6.9068,0,1.1089e+05,-2.4678e+18,478.63,,149.6,149.6,0,0
4.5893,5.8677e+06,2.125,1510.1,6.8932,0,1.1011e+05,-2.4697e+18,478.56,,149.76,149.76,0,0
4.5565,5.8257e+06,2.1282,1501.7,6.8797,0,1.0932e+05,-2.4715e+18,478.49,,149.92,149.92,0,0
4.5247,5.7852e+06,2.1314,1493.6,6.854,0,1.0856e+05,-2.4733e+18,478.43,,150.08,150.08,0,0
4.4941,5.7461e+06,2.1348,1485.8,6.8159,0,1.0782e+05,-2.475e+18,478.36,,150.24,150.24,0,0
4.4635,5.707e+06,2.1381,1478.1,6.7779,0,1.0709e+05,-2.4767e+18,478.29,,150.4,150.4,0,0
4.4329,5.6679e+06,2.1414,1470.3,6.7398,0,1.0635e+05,-2.4784e+18,478.23,,150.56,150.56,0,0
4.4023,5.6289e+06,2.1448,1462.5,6.7018,0,1.0562e+05,-2.4801e+18,478.16,,150.72,150.72,0,0
4.3717,5.5898e+06,2.1481,1454.7,6.6637,0,1.0489e+05,-2.4818e+18,478.09,,150.88,150.88,0,0
4.3411,5.5507e+06,2.1514,1446.9,6.6257,0,1.0415e+05,-2.4836e+18,478.03,,151.04,151.04,0,0
4.3105,5.5116e+06,2.1548,1439.2,6.5876,0,1.0342e+05,-2.4853e+18,477.96,,151.2,151.2,0,0
4.2793,5.4718e+06,2.1581,1431,6.5629,0,1.0267e+05,-2.487e+18,477.89,,151.36,151.36,0,0
4.2479,5.4316e+06,2.1614,1422.7,6.5443,0,1.0191e+05,-2.4888e+18,477.82,,151.52,151.52,0,0
4.2164,5.3914e+06,2.1648,1414.4,6.5256,0,1.0116e+05,-2.4905e+18,477.74,,151.68,151.68,0,0
4.185,5.3512e+06,2.1681,1406,6.507,0,1.004e+05,-2.4923e+18,477.67,,151.84,151.84,0,0
4.1536,5.311e+06,2.1714,1397.7,6.4884,0,99647,-2.4941e+18,477.6,,152,152,0,0
4.1221,5.2708e+06,2.1747,1389.4,6.4697,0,98892,-2.4958e+18,477.53,,152.16,152.16,0,0
4.0907,5.2306e+06,2.1781,1381.1,6.4511,0,98137,-2.4976e+18,477.46,,152.32,152.32,0,0
4.0593,5.1904e+06,2.1814,1372.7,6.4324,0,97382,-2.4993e+18,477.38,,152.48,152.48,0,0
4.0341,5.1582e+06,2.1843,1366,6.4216,0,96776,-2.5008e+18,477.32,,152.64,152.64,0,0
4.0098,5.1272e+06,2.1871,1359.4,6.4119,0,96191,-2.5021e+18,477.26,,152.8,152.8,0,0
3.9855,5.0961e+06,2.1899,1352.9,6.4022,0,95607,-2.5035e+18,477.2,,152.96,152.96,0,0
3.9612,5.065e+06,2.1927,1346.3,6.3926,0,95022,-2.5048e+18,477.14,,153.12,153.12,0,0
3.9369,5.034e+06,2.1956,1339.8,6.3829,0,94438,-2.5062e+18,477.08,,153.28,153.28,0,0
3.9125,5.0029e+06,2.1984,1333.2,6.3732,0,93853,-2.5076e+18,477.02,,153.44,153.44,0,0
3.8882,4.9719e+06,2.2012,1326.6,6.3635,0,93269,-2.5089e+18,476.96,,153.6,153.6,0,0
3.8639,4.9408e+06,2.204,1320.1,6.3538,0,92684,-2.5103e+18,476.9,,153.76,153.76,0,0
3.8396,4.9097e+06,2.2069,1313.5,6.3441,0,92100,-2.5117e+18,476.84,,153.92,153.92,0,0
3.8153,4.8787e+06,2.2097,1307,6.3344,0,91515,-2.513e+18,476.78,,154.08,154.08,0,0
3.791,4.8476e+06,2.2125,1300.4,6.3248,0,90930,-2.5144e+18,476.72,,154.24,154.24,0,0
3.7667,4.8166e+06,2.2153,1293.9,6.3151,0,90346,-2.5158e+18,476.66,,154.4,154.4,0,0
3.7424,4.7855e+06,2.2182,1287.3,6.3054,0,89761,-2.5171e+18,476.6,,154.56,154.56,0,0
3.7181,4.7544e+06,2.221,1280.8,6.2957,0,89177,-2.5185e+18,476.54,,154.72,154.72,0,0
3.6938,4.7234e+06,2.2238,1274.2,6.286,0,88592,-2.5198e+18,476.48,,154.88,154.88,0,0
3.6706,4.6937e+06,2.2266,1267.9,6.2751,0,88033,-2.5211e+18,476.42,,155.04,155.04,0,0
3.6505,4.6681e+06,2.2291,1262.3,6.2603,0,87551,-2.5223e+18,476.36,,155.2,155.2,0,0
3.6305,4.6424e+06,2.2316,1256.8,6.2456,0,87068,-2.5234e+18,476.31,,155.36,155.36,0,0
3.6104,4.6168e+06,2.2341,1251.2,6.2308,0,86585,-2.5245e+18,476.25,,155.52,155.52,0,0
3.5904,4.5912e+06,2.2366,1245.6,6.2161,0,86103,-2.5256e+18,476.2,,155.68,155.68,0,0
3.5704,4.5656e+06,2.2391,1240,6.2013,0,85620,-2.5268e+18,476.15,,155.84,155.84,0,0
3.5503,4.54e+06,2.2416,1234.5,6.1865,0,85137,-2.5279e+18,476.09,,156,156,0,0
3.5303,4.5143e+06,2.2442,1228.9,6.1718,0,84655,-2.529e+18,476.04,,156.16,156.16,0,0
3.5102,4.4887e+06,2.2467,1223.3,6.157,0,84172,-2.5302e+18,475.98,,156.32,156.32,0,0
3.4902,4.4631e+06,2.2492,1217.8,6.1423,0,83689,-2.5313e+18,475.93,,156.48,156.48,0,0
3.4701,4.4375e+06,2.2517,1212.2,6.1275,0,83207,-2.5324e+18,475.88,,156.64,156.64,0,0
3.4501,4.4119e+06,2.2542,1206.6,6.1128,0,82724,-2.5335e+18,475.82,,156.8,156.8,0,0
3.43,4.3863e+06,2.2567,1201,6.098,0,82242,-2.5347e+18,475.77,,156.96,156.96,0,0
3.41,4.3606e+06,2.2593,1195.5,6.0833,0,81759,-2.5358e+18,475.71,,157.12,157.12,0,0
3.3899,4.335e+06,2.2618,1189.9,6.0685,0,81276,-2.5369e+18,475.66,,157.28,157.28,0,0
3.3699,4.3094e+06,2.2643,1184.3,6.0538,0,80794,-2.538e+18,475.61,,157.44,157.44,0,0
3.352,4.2866e+06,2.2666,1179.3,6.0508,0,80363,-2.539e+18,475.55,,157.6,157.6,0,0
3.3355,4.2654e+06,2.2688,1174.5,6.055,0,79964,-2.54e+18,475.51,,157.76,157.76,0,0
3.3189,4.2442e+06,2.2709,1169.7,6.0591,0,79565,-2.5409e+18,475.46,,157.92,157.92,0,0
3.3023,4.223e+06,2.2731,1165,6.0633,0,79165,-2.5418e+18,475.41,,158.08,158.08,0,0
3.2857,4.2018e+06,2.2753,1160.2,6.0674,0,78766,-2.5428e+18,475.36,,158.24,158.24,0,0
3.2692,4.1806e+06,2.2775,1155.5,6.0716,0,78367,-2.5437e+18,475.31,,158.4,158.4,0,0
3.2526,4.1594e+06,2.2796,1150.7,6.0757,0,77967,-2.5446e+18,475.26,,158.56,158.56,0,0
3.236,4.1382e+06,2.2818,1146,6.0799,0,77568,-2.5456e+18,475.22,,158.72,158.72,0,0
3.2195,4.1171e+06,2.284,1141.2,6.084,0,77169,-2.5465e+18,475.17,,158.88,158.88,0,0
3.2029,4.0959e+06,2.2862,1136.5,6.0881,0,76770,-2.5474e+18,475.12,,159.04,159.04,0,0
3.1863,4.0747e+06,2.2883,1131.7,6.0923,0,76370,-2.5483e+18,475.07,,159.2,159.2,0,0
3.1698,4.0535e+06,2.2905,1127,6.0964,0,75971,-2.5493e+18,475.02,,159.36,159.36,0,0
3.1532,4.0323e+06,2.2927,1122.2,6.1006,0,75572,-2.5502e+18,474.97,,159.52,159.52,0,0
3.1366,4.0111e+06,2.2949,1117.5,6.1047,0,75172,-2.5511e+18,474.93,,159.68,159.68,0,0
3.12,3.9899e+06,2.297,1112.7,6.1089,0,74773,-2.5521e+18,474.88,,159.84,159.84,0,0
3.1035,3.9688e+06,2.2992,1108,6.113,0,74374,-2.553e+18,474.83,,160,160,0,0
