"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.2043,3.1994e+05,2.1799,663.17,7.9694,0,54927,-1.2949e+18,153.53,,144.48,144.48,0,0
1.1977,3.1829e+05,2.185,660.23,7.9345,0,54513,-1.2959e+18,153.19,,144.64,144.64,0,0
1.1911,3.1665e+05,2.1901,657.3,7.8996,0,54099,-1.2969e+18,152.84,,144.8,144.8,0,0
1.1845,3.15e+05,2.1952,654.37,7.8647,0,53685,-1.2979e+18,152.5,,144.96,144.96,0,0
1.1779,3.1336e+05,2.2003,651.44,7.8298,0,53271,-1.2989e+18,152.16,,145.12,145.12,0,0
1.1713,3.1171e+05,2.2054,648.5,7.7949,0,52856,-1.2999e+18,151.81,,145.28,145.28,0,0
1.1646,3.1007e+05,2.2105,645.57,7.7599,0,52442,-1.3009e+18,151.47,,145.44,145.44,0,0
1.158,3.0843e+05,2.2156,642.64,7.725,0,52028,-1.3019e+18,151.12,,145.6,145.6,0,0
1.1514,3.0678e+05,2.2207,639.7,7.6901,0,51614,-1.3029e+18,150.78,,145.76,145.76,0,0
1.1448,3.0514e+05,2.2258,636.77,7.6552,0,51200,-1.3039e+18,150.44,,145.92,145.92,0,0
1.1382,3.0349e+05,2.2309,633.84,7.6203,0,50786,-1.3049e+18,150.09,,146.08,146.08,0,0
1.1316,3.0185e+05,2.236,630.91,7.5854,0,50372,-1.306e+18,149.75,,146.24,146.24,0,0
1.125,3.002e+05,2.2411,627.97,7.5505,0,49958,-1.307e+18,149.41,,146.4,146.4,0,0
1.1184,2.9856e+05,2.2462,625.04,7.5156,0,49544,-1.308e+18,149.06,,146.56,146.56,0,0
1.1118,2.9692e+05,2.2512,622.11,7.4807,0,49130,-1.309e+18,148.72,,146.72,146.72,0,0
1.1051,2.9527e+05,2.2563,619.18,7.4457,0,48716,-1.31e+18,148.37,,146.88,146.88,0,0
1.0985,2.9363e+05,2.2614,616.24,7.4108,0,48302,-1.311e+18,148.03,,147.04,147.04,0,0
1.0923,2.9207e+05,2.2666,613.42,7.3756,0,47918,-1.3119e+18,147.69,,147.2,147.2,0,0
1.0863,2.9057e+05,2.2718,610.69,7.3402,0,47557,-1.3128e+18,147.35,,147.36,147.36,0,0
1.0804,2.8908e+05,2.277,607.95,7.3047,0,47196,-1.3137e+18,147.02,,147.52,147.52,0,0
1.0744,2.8758e+05,2.2822,605.21,7.2693,0,46834,-1.3146e+18,146.68,,147.68,147.68,0,0
1.0684,2.8608e+05,2.2874,602.47,7.2339,0,46473,-1.3154e+18,146.34,,147.84,147.84,0,0
1.0624,2.8459e+05,2.2926,599.73,7.1984,0,46112,-1.3163e+18,146.01,,148,148,0,0
1.0565,2.8309e+05,2.2978,596.99,7.163,0,45750,-1.3172e+18,145.67,,148.16,148.16,0,0
1.0505,2.816e+05,2.303,594.26,7.1275,0,45389,-1.3181e+18,145.33,,148.32,148.32,0,0
1.0445,2.801e+05,2.3082,591.52,7.0921,0,45027,-1.319e+18,145,,148.48,148.48,0,0
1.0385,2.786e+05,2.3134,588.78,7.0566,0,44666,-1.3198e+18,144.66,,148.64,148.64,0,0
1.0326,2.7711e+05,2.3186,586.04,7.0212,0,44305,-1.3207e+18,144.32,,148.8,148.8,0,0
1.0266,2.7561e+05,2.3239,583.3,6.9858,0,43943,-1.3216e+18,143.99,,148.96,148.96,0,0
1.0206,2.7411e+05,2.3291,580.57,6.9503,0,43582,-1.3225e+18,143.65,,149.12,149.12,0,0
1.0147,2.7262e+05,2.3343,577.83,6.9149,0,43221,-1.3234e+18,143.32,,149.28,149.28,0,0
1.0087,2.7112e+05,2.3395,575.09,6.8794,0,42859,-1.3242e+18,142.98,,149.44,149.44,0,0
1.0027,2.6962e+05,2.3447,572.35,6.844,0,42498,-1.3251e+18,142.64,,149.6,149.6,0,0
0.99674,2.6813e+05,2.3499,569.61,6.8086,0,42137,-1.326e+18,142.31,,149.76,149.76,0,0
0.99078,2.6664e+05,2.3551,566.88,6.7729,0,41776,-1.3269e+18,141.97,,149.92,149.92,0,0
0.98551,2.653e+05,2.3602,564.38,6.7238,0,41469,-1.3276e+18,141.65,,150.08,150.08,0,0
0.98024,2.6397e+05,2.3654,561.88,6.6748,0,41162,-1.3284e+18,141.33,,150.24,150.24,0,0
0.97497,2.6263e+05,2.3705,559.38,6.6257,0,40854,-1.3291e+18,141.01,,150.4,150.4,0,0
0.9697,2.613e+05,2.3756,556.88,6.5767,0,40547,-1.3299e+18,140.69,,150.56,150.56,0,0
0.96442,2.5997e+05,2.3808,554.38,6.5276,0,40240,-1.3306e+18,140.37,,150.72,150.72,0,0
0.95915,2.5863e+05,2.3859,551.87,6.4785,0,39932,-1.3314e+18,140.06,,150.88,150.88,0,0
0.95388,2.573e+05,2.391,549.37,6.4295,0,39625,-1.3321e+18,139.74,,151.04,151.04,0,0
0.94861,2.5596e+05,2.3962,546.87,6.3804,0,39318,-1.3329e+18,139.42,,151.2,151.2,0,0
0.94334,2.5463e+05,2.4013,544.37,6.3314,0,39010,-1.3336e+18,139.1,,151.36,151.36,0,0
0.93807,2.533e+05,2.4064,541.87,6.2823,0,38703,-1.3344e+18,138.78,,151.52,151.52,0,0
0.9328,2.5196e+05,2.4116,539.37,6.2333,0,38396,-1.3351e+18,138.46,,151.68,151.68,0,0
0.92753,2.5063e+05,2.4167,536.87,6.1842,0,38088,-1.3359e+18,138.14,,151.84,151.84,0,0
0.92226,2.4929e+05,2.4218,534.37,6.1352,0,37781,-1.3366e+18,137.82,,152,152,0,0
0.91699,2.4796e+05,2.427,531.87,6.0861,0,37474,-1.3373e+18,137.5,,152.16,152.16,0,0
0.91172,2.4663e+05,2.4321,529.37,6.0371,0,37166,-1.3381e+18,137.18,,152.32,152.32,0,0
0.90645,2.4529e+05,2.4372,526.87,5.988,0,36859,-1.3388e+18,136.86,,152.48,152.48,0,0
0.90118,2.4396e+05,2.4424,524.37,5.939,0,36552,-1.3396e+18,136.55,,152.64,152.64,0,0
0.89617,2.4269e+05,2.4474,521.97,5.8954,0,36264,-1.3403e+18,136.24,,152.8,152.8,0,0
0.89162,2.4153e+05,2.4524,519.74,5.8611,0,36008,-1.3409e+18,135.94,,152.96,152.96,0,0
0.88707,2.4037e+05,2.4573,517.52,5.8268,0,35752,-1.3415e+18,135.65,,153.12,153.12,0,0
0.88252,2.3921e+05,2.4623,515.3,5.7925,0,35497,-1.3422e+18,135.36,,153.28,153.28,0,0
0.87797,2.3805e+05,2.4672,513.07,5.7582,0,35241,-1.3428e+18,135.06,,153.44,153.44,0,0
0.87341,2.3689e+05,2.4722,510.85,5.7239,0,34986,-1.3434e+18,134.77,,153.6,153.6,0,0
0.86886,2.3572e+05,2.4771,508.63,5.6896,0,34730,-1.344e+18,134.47,,153.76,153.76,0,0
0.86431,2.3456e+05,2.4821,506.4,5.6554,0,34475,-1.3446e+18,134.18,,153.92,153.92,0,0
0.85976,2.334e+05,2.487,504.18,5.6211,0,34219,-1.3453e+18,133.89,,154.08,154.08,0,0
0.85521,2.3224e+05,2.492,501.95,5.5868,0,33963,-1.3459e+18,133.59,,154.24,154.24,0,0
0.85066,2.3108e+05,2.4969,499.73,5.5525,0,33708,-1.3465e+18,133.3,,154.4,154.4,0,0
0.84611,2.2992e+05,2.5019,497.51,5.5182,0,33452,-1.3471e+18,133.01,,154.56,154.56,0,0
0.84156,2.2876e+05,2.5068,495.28,5.4839,0,33197,-1.3478e+18,132.71,,154.72,154.72,0,0
0.837,2.276e+05,2.5117,493.06,5.4496,0,32941,-1.3484e+18,132.42,,154.88,154.88,0,0
0.83245,2.2644e+05,2.5167,490.83,5.4153,0,32686,-1.349e+18,132.12,,155.04,155.04,0,0
0.8279,2.2528e+05,2.5216,488.61,5.3811,0,32430,-1.3496e+18,131.83,,155.2,155.2,0,0
0.82335,2.2412e+05,2.5266,486.39,5.3468,0,32174,-1.3502e+18,131.54,,155.36,155.36,0,0
0.8188,2.2296e+05,2.5315,484.16,5.3125,0,31919,-1.3509e+18,131.24,,155.52,155.52,0,0
0.81462,2.2189e+05,2.5363,482.09,5.2793,0,31689,-1.3514e+18,130.96,,155.68,155.68,0,0
0.81068,2.2088e+05,2.5411,480.11,5.2469,0,31476,-1.3519e+18,130.7,,155.84,155.84,0,0
0.80674,2.1987e+05,2.5458,478.13,5.2145,0,31263,-1.3525e+18,130.43,,156,156,0,0
0.8028,2.1885e+05,2.5505,476.16,5.182,0,31050,-1.353e+18,130.16,,156.16,156.16,0,0
0.79887,2.1784e+05,2.5553,474.18,5.1496,0,30837,-1.3535e+18,129.89,,156.32,156.32,0,0
0.79493,2.1683e+05,2.56,472.2,5.1172,0,30624,-1.354e+18,129.62,,156.48,156.48,0,0
0.79099,2.1582e+05,2.5647,470.23,5.0848,0,30411,-1.3545e+18,129.35,,156.64,156.64,0,0
0.78705,2.1481e+05,2.5695,468.25,5.0524,0,30198,-1.3551e+18,129.08,,156.8,156.8,0,0
0.78312,2.138e+05,2.5742,466.27,5.0199,0,29985,-1.3556e+18,128.81,,156.96,156.96,0,0
0.77918,2.1278e+05,2.5789,464.3,4.9875,0,29772,-1.3561e+18,128.54,,157.12,157.12,0,0
0.77524,2.1177e+05,2.5837,462.32,4.9551,0,29559,-1.3566e+18,128.27,,157.28,157.28,0,0
0.77131,2.1076e+05,2.5884,460.34,4.9227,0,29346,-1.3571e+18,128,,157.44,157.44,0,0
0.76737,2.0975e+05,2.5931,458.37,4.8902,0,29133,-1.3577e+18,127.74,,157.6,157.6,0,0
0.76343,2.0874e+05,2.5978,456.39,4.8578,0,28920,-1.3582e+18,127.47,,157.76,157.76,0,0
0.7595,2.0773e+05,2.6026,454.41,4.8254,0,28707,-1.3587e+18,127.2,,157.92,157.92,0,0
0.75556,2.0671e+05,2.6073,452.44,4.793,0,28494,-1.3592e+18,126.93,,158.08,158.08,0,0
0.75162,2.057e+05,2.612,450.46,4.7606,0,28281,-1.3597e+18,126.66,,158.24,158.24,0,0
0.74768,2.0469e+05,2.6168,448.48,4.7281,0,28068,-1.3602e+18,126.39,,158.4,158.4,0,0
0.74415,2.0378e+05,2.6213,446.68,4.6987,0,27882,-1.3607e+18,126.14,,158.56,158.56,0,0
0.74074,2.029e+05,2.6258,444.92,4.6703,0,27704,-1.3611e+18,125.9,,158.72,158.72,0,0
0.73734,2.0202e+05,2.6303,443.17,4.6418,0,27527,-1.3616e+18,125.65,,158.88,158.88,0,0
0.73393,2.0113e+05,2.6348,441.42,4.6134,0,27349,-1.362e+18,125.41,,159.04,159.04,0,0
0.73052,2.0025e+05,2.6392,439.66,4.5849,0,27172,-1.3624e+18,125.16,,159.2,159.2,0,0
0.72711,1.9937e+05,2.6437,437.91,4.5564,0,26994,-1.3629e+18,124.92,,159.36,159.36,0,0
0.7237,1.9849e+05,2.6482,436.16,4.528,0,26816,-1.3633e+18,124.67,,159.52,159.52,0,0
0.7203,1.9761e+05,2.6527,434.4,4.4995,0,26639,-1.3637e+18,124.43,,159.68,159.68,0,0
0.71689,1.9673e+05,2.6572,432.65,4.471,0,26461,-1.3642e+18,124.19,,159.84,159.84,0,0
0.71348,1.9585e+05,2.6617,430.9,4.4426,0,26284,-1.3646e+18,123.94,,160,160,0,0
