"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.1763,3.1346e+05,2.2263,654.64,1.9348,0,52515,-1.3005e+18,150.31,,144.48,144.48,0,0
1.1674,3.1127e+05,2.2333,650.74,1.9064,0,51963,-1.3019e+18,149.85,,144.64,144.64,0,0
1.1586,3.0909e+05,2.2402,646.84,1.8781,0,51411,-1.3032e+18,149.39,,144.8,144.8,0,0
1.1498,3.069e+05,2.2471,642.93,1.8498,0,50858,-1.3046e+18,148.93,,144.96,144.96,0,0
1.1414,3.0482e+05,2.2538,639.19,1.8216,0,50339,-1.3059e+18,148.48,,145.12,145.12,0,0
1.1333,3.0278e+05,2.2603,635.51,1.7935,0,49836,-1.3071e+18,148.05,,145.28,145.28,0,0
1.1251,3.0074e+05,2.2669,631.83,1.7653,0,49332,-1.3083e+18,147.62,,145.44,145.44,0,0
1.1169,2.987e+05,2.2734,628.15,1.7372,0,48828,-1.3095e+18,147.18,,145.6,145.6,0,0
1.1091,2.9674e+05,2.2798,624.6,1.7028,0,48344,-1.3107e+18,146.76,,145.76,145.76,0,0
1.1018,2.9493e+05,2.2859,621.31,1.6552,0,47902,-1.3118e+18,146.37,,145.92,145.92,0,0
1.0946,2.9312e+05,2.2919,618.02,1.6075,0,47460,-1.3129e+18,145.98,,146.08,146.08,0,0
1.0873,2.9132e+05,2.2979,614.73,1.5599,0,47019,-1.3139e+18,145.59,,146.24,146.24,0,0
1.0801,2.8951e+05,2.304,611.44,1.5122,0,46577,-1.315e+18,145.19,,146.4,146.4,0,0
1.0729,2.877e+05,2.31,608.12,1.5144,0,46145,-1.3161e+18,144.8,,146.56,146.56,0,0
1.0657,2.8589e+05,2.3161,604.79,1.5193,0,45713,-1.3171e+18,144.41,,146.72,146.72,0,0
1.0585,2.8409e+05,2.3221,601.46,1.5242,0,45281,-1.3182e+18,144.02,,146.88,146.88,0,0
1.0513,2.8228e+05,2.3282,598.14,1.5291,0,44849,-1.3192e+18,143.63,,147.04,147.04,0,0
1.0443,2.8052e+05,2.3343,594.89,1.5185,0,44429,-1.3203e+18,143.24,,147.2,147.2,0,0
1.0373,2.788e+05,2.3405,591.7,1.4967,0,44016,-1.3213e+18,142.86,,147.36,147.36,0,0
1.0304,2.7707e+05,2.3467,588.51,1.4749,0,43604,-1.3223e+18,142.47,,147.52,147.52,0,0
1.0235,2.7535e+05,2.353,585.31,1.4532,0,43192,-1.3233e+18,142.08,,147.68,147.68,0,0
1.0165,2.736e+05,2.3592,582.09,1.4348,0,42778,-1.3243e+18,141.69,,147.84,147.84,0,0
1.0094,2.7179e+05,2.3656,578.71,1.4307,0,42358,-1.3253e+18,141.28,,148,148,0,0
1.0022,2.6998e+05,2.372,575.33,1.4267,0,41938,-1.3263e+18,140.88,,148.16,148.16,0,0
0.99508,2.6817e+05,2.3784,571.95,1.4227,0,41518,-1.3274e+18,140.47,,148.32,148.32,0,0
0.98794,2.6635e+05,2.3848,568.57,1.4186,0,41098,-1.3284e+18,140.06,,148.48,148.48,0,0
0.98169,2.6477e+05,2.3907,565.59,1.4182,0,40734,-1.3293e+18,139.7,,148.64,148.64,0,0
0.97566,2.6323e+05,2.3964,562.71,1.4186,0,40385,-1.3301e+18,139.34,,148.8,148.8,0,0
0.96963,2.617e+05,2.4022,559.83,1.419,0,40035,-1.331e+18,138.98,,148.96,148.96,0,0
0.9636,2.6017e+05,2.4079,556.95,1.4194,0,39685,-1.3318e+18,138.62,,149.12,149.12,0,0
0.95758,2.5864e+05,2.4137,554.07,1.4198,0,39336,-1.3327e+18,138.27,,149.28,149.28,0,0
0.95155,2.5711e+05,2.4195,551.2,1.4202,0,38986,-1.3335e+18,137.91,,149.44,149.44,0,0
0.94552,2.5558e+05,2.4252,548.32,1.4207,0,38636,-1.3344e+18,137.55,,149.6,149.6,0,0
0.93949,2.5405e+05,2.431,545.44,1.4211,0,38286,-1.3352e+18,137.2,,149.76,149.76,0,0
0.93347,2.5252e+05,2.4367,542.57,1.4214,0,37938,-1.3361e+18,136.84,,149.92,149.92,0,0
0.92812,2.5116e+05,2.4421,539.96,1.4188,0,37634,-1.3368e+18,136.51,,150.08,150.08,0,0
0.92276,2.4979e+05,2.4475,537.36,1.4163,0,37330,-1.3376e+18,136.18,,150.24,150.24,0,0
0.9174,2.4842e+05,2.4529,534.75,1.4137,0,37026,-1.3383e+18,135.86,,150.4,150.4,0,0
0.91204,2.4706e+05,2.4583,532.15,1.4111,0,36722,-1.339e+18,135.53,,150.56,150.56,0,0
0.90668,2.4569e+05,2.4637,529.54,1.4085,0,36418,-1.3398e+18,135.2,,150.72,150.72,0,0
0.90132,2.4432e+05,2.4691,526.94,1.4059,0,36114,-1.3405e+18,134.88,,150.88,150.88,0,0
0.89596,2.4295e+05,2.4745,524.34,1.4033,0,35810,-1.3413e+18,134.55,,151.04,151.04,0,0
0.8906,2.4159e+05,2.4799,521.73,1.4007,0,35506,-1.342e+18,134.22,,151.2,151.2,0,0
0.88536,2.4025e+05,2.4853,519.17,1.3986,0,35210,-1.3427e+18,133.9,,151.36,151.36,0,0
0.88057,2.3902e+05,2.4904,516.82,1.3983,0,34944,-1.3434e+18,133.6,,151.52,151.52,0,0
0.87579,2.378e+05,2.4955,514.46,1.3981,0,34678,-1.344e+18,133.3,,151.68,151.68,0,0
0.87101,2.3658e+05,2.5006,512.1,1.3978,0,34412,-1.3447e+18,132.99,,151.84,151.84,0,0
0.86622,2.3535e+05,2.5057,509.74,1.3975,0,34146,-1.3453e+18,132.69,,152,152,0,0
0.86144,2.3413e+05,2.5108,507.38,1.3972,0,33880,-1.346e+18,132.39,,152.16,152.16,0,0
0.85666,2.329e+05,2.5159,505.02,1.397,0,33614,-1.3466e+18,132.09,,152.32,152.32,0,0
0.85187,2.3168e+05,2.521,502.67,1.3967,0,33348,-1.3473e+18,131.79,,152.48,152.48,0,0
0.84709,2.3045e+05,2.5261,500.31,1.3964,0,33083,-1.3479e+18,131.49,,152.64,152.64,0,0
0.84245,2.2927e+05,2.5311,498.01,1.396,0,32827,-1.3485e+18,131.19,,152.8,152.8,0,0
0.83807,2.2814e+05,2.5359,495.81,1.3954,0,32589,-1.3491e+18,130.91,,152.96,152.96,0,0
0.83368,2.2701e+05,2.5407,493.61,1.3947,0,32351,-1.3497e+18,130.63,,153.12,153.12,0,0
0.8293,2.2588e+05,2.5456,491.4,1.3941,0,32113,-1.3503e+18,130.35,,153.28,153.28,0,0
0.82491,2.2475e+05,2.5504,489.2,1.3934,0,31874,-1.3509e+18,130.07,,153.44,153.44,0,0
0.82053,2.2362e+05,2.5553,487,1.3928,0,31636,-1.3514e+18,129.79,,153.6,153.6,0,0
0.81614,2.2249e+05,2.5601,484.8,1.3922,0,31398,-1.352e+18,129.51,,153.76,153.76,0,0
0.81176,2.2136e+05,2.5649,482.6,1.3915,0,31160,-1.3526e+18,129.23,,153.92,153.92,0,0
0.80737,2.2023e+05,2.5698,480.4,1.3909,0,30922,-1.3532e+18,128.95,,154.08,154.08,0,0
0.80318,2.1915e+05,2.5746,478.29,1.397,0,30695,-1.3537e+18,128.67,,154.24,154.24,0,0
0.79921,2.1813e+05,2.5794,476.29,1.4104,0,30481,-1.3543e+18,128.4,,154.4,154.4,0,0
0.79523,2.1711e+05,2.5842,474.28,1.4237,0,30267,-1.3548e+18,128.13,,154.56,154.56,0,0
0.79125,2.1608e+05,2.589,472.28,1.4371,0,30053,-1.3553e+18,127.86,,154.72,154.72,0,0
0.78727,2.1506e+05,2.5938,470.28,1.4505,0,29839,-1.3558e+18,127.59,,154.88,154.88,0,0
0.78329,2.1404e+05,2.5986,468.27,1.4639,0,29625,-1.3563e+18,127.32,,155.04,155.04,0,0
0.77931,2.1302e+05,2.6034,466.27,1.4772,0,29411,-1.3569e+18,127.05,,155.2,155.2,0,0
0.77534,2.1199e+05,2.6082,464.26,1.4906,0,29197,-1.3574e+18,126.78,,155.36,155.36,0,0
0.77136,2.1097e+05,2.613,462.26,1.504,0,28983,-1.3579e+18,126.51,,155.52,155.52,0,0
0.7675,2.0997e+05,2.6177,460.29,1.5115,0,28778,-1.3584e+18,126.24,,155.68,155.68,0,0
0.76373,2.09e+05,2.6224,458.36,1.5151,0,28580,-1.3589e+18,125.98,,155.84,155.84,0,0
0.75995,2.0802e+05,2.6271,456.42,1.5187,0,28382,-1.3594e+18,125.72,,156,156,0,0
0.75617,2.0704e+05,2.6318,454.48,1.5223,0,28183,-1.3599e+18,125.47,,156.16,156.16,0,0
0.7524,2.0606e+05,2.6364,452.55,1.5259,0,27985,-1.3603e+18,125.21,,156.32,156.32,0,0
0.74862,2.0508e+05,2.6411,450.61,1.5295,0,27786,-1.3608e+18,124.95,,156.48,156.48,0,0
0.74485,2.0411e+05,2.6458,448.67,1.5331,0,27588,-1.3613e+18,124.69,,156.64,156.64,0,0
0.74107,2.0313e+05,2.6505,446.74,1.5367,0,27389,-1.3618e+18,124.43,,156.8,156.8,0,0
0.7373,2.0215e+05,2.6551,444.8,1.5403,0,27191,-1.3623e+18,124.17,,156.96,156.96,0,0
0.73377,2.0123e+05,2.6597,442.98,1.5445,0,27006,-1.3627e+18,123.92,,157.12,157.12,0,0
0.73035,2.0034e+05,2.6642,441.21,1.5489,0,26829,-1.3632e+18,123.67,,157.28,157.28,0,0
0.72693,1.9945e+05,2.6687,439.44,1.5534,0,26652,-1.3636e+18,123.43,,157.44,157.44,0,0
0.72351,1.9857e+05,2.6732,437.67,1.5578,0,26474,-1.364e+18,123.18,,157.6,157.6,0,0
0.72009,1.9768e+05,2.6777,435.9,1.5622,0,26297,-1.3645e+18,122.93,,157.76,157.76,0,0
0.71667,1.9679e+05,2.6823,434.13,1.5667,0,26119,-1.3649e+18,122.69,,157.92,157.92,0,0
0.71325,1.959e+05,2.6868,432.36,1.5711,0,25942,-1.3653e+18,122.44,,158.08,158.08,0,0
0.70983,1.9501e+05,2.6913,430.59,1.5755,0,25764,-1.3658e+18,122.2,,158.24,158.24,0,0
0.70641,1.9412e+05,2.6958,428.82,1.58,0,25587,-1.3662e+18,121.95,,158.4,158.4,0,0
0.70311,1.9326e+05,2.7002,427.09,1.5776,0,25419,-1.3666e+18,121.72,,158.56,158.56,0,0
0.69984,1.9241e+05,2.7046,425.37,1.5732,0,25254,-1.367e+18,121.48,,158.72,158.72,0,0
0.69657,1.9156e+05,2.7089,423.65,1.5687,0,25089,-1.3674e+18,121.25,,158.88,158.88,0,0
0.6933,1.9071e+05,2.7133,421.93,1.5643,0,24924,-1.3678e+18,121.02,,159.04,159.04,0,0
0.69003,1.8985e+05,2.7177,420.22,1.5598,0,24759,-1.3682e+18,120.79,,159.2,159.2,0,0
0.68676,1.89e+05,2.7221,418.5,1.5554,0,24594,-1.3686e+18,120.56,,159.36,159.36,0,0
0.68349,1.8815e+05,2.7264,416.78,1.5509,0,24429,-1.369e+18,120.32,,159.52,159.52,0,0
0.68022,1.873e+05,2.7308,415.06,1.5465,0,24264,-1.3694e+18,120.09,,159.68,159.68,0,0
0.67695,1.8644e+05,2.7352,413.35,1.542,0,24099,-1.3698e+18,119.86,,159.84,159.84,0,0
0.67378,1.8562e+05,2.7396,411.67,1.5495,0,23941,-1.3702e+18,119.63,,160,160,0,0
