"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
8.4845,1.0921e+07,1.9289,2510.9,9.5643,0,2.0328e+05,-2.8255e+18,486.21,,141.92,141.92,0,0
8.408,1.0823e+07,1.9331,2494.3,9.3827,0,2.0147e+05,-2.8295e+18,486.12,,142.08,142.08,0,0
8.3314,1.0724e+07,1.9374,2477.6,9.2011,0,1.9967e+05,-2.8335e+18,486.03,,142.24,142.24,0,0
8.2548,1.0625e+07,1.9416,2460.9,9.0195,0,1.9787e+05,-2.8376e+18,485.94,,142.4,142.4,0,0
8.18,1.0529e+07,1.9458,2444.5,8.896,0,1.961e+05,-2.8416e+18,485.85,,142.56,142.56,0,0
8.108,1.0436e+07,1.9499,2428.5,8.8693,0,1.944e+05,-2.8454e+18,485.76,,142.72,142.72,0,0
8.0361,1.0344e+07,1.9539,2412.5,8.8426,0,1.927e+05,-2.8492e+18,485.67,,142.88,142.88,0,0
7.9641,1.0251e+07,1.958,2396.5,8.816,0,1.9101e+05,-2.853e+18,485.59,,143.04,143.04,0,0
7.8944,1.0161e+07,1.9621,2381,8.8553,0,1.8936e+05,-2.8567e+18,485.5,,143.2,143.2,0,0
7.8274,1.0075e+07,1.9662,2366.2,8.9696,0,1.8777e+05,-2.8602e+18,485.41,,143.36,143.36,0,0
7.7603,9.9888e+06,1.9704,2351.3,9.0838,0,1.8619e+05,-2.8638e+18,485.33,,143.52,143.52,0,0
7.6932,9.9025e+06,1.9745,2336.5,9.198,0,1.846e+05,-2.8673e+18,485.24,,143.68,143.68,0,0
7.6279,9.8185e+06,1.9786,2322,9.231,0,1.8306e+05,-2.8708e+18,485.16,,143.84,143.84,0,0
7.5639,9.7362e+06,1.9827,2307.7,9.2009,0,1.8154e+05,-2.8742e+18,485.08,,144,144,0,0
7.5,9.6539e+06,1.9869,2293.4,9.1709,0,1.8003e+05,-2.8776e+18,484.99,,144.16,144.16,0,0
7.436,9.5717e+06,1.991,2279.1,9.1408,0,1.7851e+05,-2.881e+18,484.91,,144.32,144.32,0,0
7.3716,9.4888e+06,1.995,2264.2,9.1664,0,1.7698e+05,-2.8844e+18,484.83,,144.48,144.48,0,0
7.3069,9.4055e+06,1.9989,2249.2,9.2212,0,1.7545e+05,-2.8879e+18,484.74,,144.64,144.64,0,0
7.2422,9.3222e+06,2.0028,2234.1,9.276,0,1.7392e+05,-2.8913e+18,484.66,,144.8,144.8,0,0
7.1775,9.2389e+06,2.0067,2219,9.3308,0,1.7238e+05,-2.8947e+18,484.57,,144.96,144.96,0,0
7.1203,9.1653e+06,2.0104,2205.6,9.3521,0,1.7103e+05,-2.8978e+18,484.49,,145.12,145.12,0,0
7.0656,9.0948e+06,2.014,2192.8,9.3623,0,1.6972e+05,-2.9007e+18,484.42,,145.28,145.28,0,0
7.0109,9.0244e+06,2.0176,2179.9,9.3726,0,1.6842e+05,-2.9036e+18,484.34,,145.44,145.44,0,0
6.9562,8.954e+06,2.0212,2167.1,9.3828,0,1.6712e+05,-2.9065e+18,484.26,,145.6,145.6,0,0
6.9015,8.8836e+06,2.0248,2154.3,9.393,0,1.6582e+05,-2.9095e+18,484.18,,145.76,145.76,0,0
6.8468,8.8132e+06,2.0285,2141.5,9.4032,0,1.6452e+05,-2.9124e+18,484.11,,145.92,145.92,0,0
6.7921,8.7427e+06,2.0321,2128.6,9.4134,0,1.6322e+05,-2.9153e+18,484.03,,146.08,146.08,0,0
6.7374,8.6723e+06,2.0357,2115.8,9.4236,0,1.6192e+05,-2.9182e+18,483.95,,146.24,146.24,0,0
6.6874,8.6079e+06,2.0391,2103.8,9.3182,0,1.6073e+05,-2.9209e+18,483.88,,146.4,146.4,0,0
6.6376,8.5439e+06,2.0426,2091.8,9.205,0,1.5955e+05,-2.9235e+18,483.8,,146.56,146.56,0,0
6.5879,8.4798e+06,2.046,2079.8,9.0918,0,1.5836e+05,-2.9262e+18,483.73,,146.72,146.72,0,0
6.5381,8.4158e+06,2.0494,2067.9,8.9786,0,1.5717e+05,-2.9289e+18,483.65,,146.88,146.88,0,0
6.4884,8.3518e+06,2.0529,2055.9,8.8655,0,1.5599e+05,-2.9315e+18,483.58,,147.04,147.04,0,0
6.4386,8.2878e+06,2.0563,2043.9,8.7523,0,1.548e+05,-2.9342e+18,483.51,,147.2,147.2,0,0
6.3889,8.2237e+06,2.0597,2031.9,8.6391,0,1.5362e+05,-2.9368e+18,483.43,,147.36,147.36,0,0
6.3398,8.1605e+06,2.0631,2020.1,8.5363,0,1.5245e+05,-2.9395e+18,483.36,,147.52,147.52,0,0
6.2948,8.1026e+06,2.0664,2009,8.5063,0,1.5138e+05,-2.9419e+18,483.29,,147.68,147.68,0,0
6.2499,8.0448e+06,2.0697,1998,8.4764,0,1.503e+05,-2.9443e+18,483.22,,147.84,147.84,0,0
6.205,7.987e+06,2.0729,1986.9,8.4464,0,1.4923e+05,-2.9467e+18,483.15,,148,148,0,0
6.16,7.9291e+06,2.0762,1975.9,8.4164,0,1.4816e+05,-2.9491e+18,483.07,,148.16,148.16,0,0
6.1151,7.8713e+06,2.0794,1964.8,8.3864,0,1.4708e+05,-2.9515e+18,483,,148.32,148.32,0,0
6.0702,7.8134e+06,2.0827,1953.8,8.3564,0,1.4601e+05,-2.9539e+18,482.93,,148.48,148.48,0,0
6.0252,7.7556e+06,2.086,1942.7,8.3264,0,1.4494e+05,-2.9563e+18,482.86,,148.64,148.64,0,0
5.9814,7.6993e+06,2.0892,1931.9,8.2684,0,1.4389e+05,-2.9586e+18,482.79,,148.8,148.8,0,0
5.9402,7.6462e+06,2.0923,1921.5,8.1488,0,1.4291e+05,-2.9609e+18,482.72,,148.96,148.96,0,0
5.8991,7.5932e+06,2.0954,1911.2,8.0292,0,1.4192e+05,-2.9631e+18,482.66,,149.12,149.12,0,0
5.8579,7.5402e+06,2.0985,1900.8,7.9096,0,1.4094e+05,-2.9653e+18,482.59,,149.28,149.28,0,0
5.8167,7.4871e+06,2.1016,1890.4,7.79,0,1.3995e+05,-2.9675e+18,482.52,,149.44,149.44,0,0
5.7755,7.4341e+06,2.1048,1880.1,7.6704,0,1.3897e+05,-2.9697e+18,482.45,,149.6,149.6,0,0
5.7343,7.3811e+06,2.1079,1869.7,7.5508,0,1.3798e+05,-2.9719e+18,482.38,,149.76,149.76,0,0
5.6931,7.328e+06,2.111,1859.4,7.4312,0,1.37e+05,-2.9741e+18,482.31,,149.92,149.92,0,0
5.6536,7.2772e+06,2.114,1849.3,7.3492,0,1.3605e+05,-2.9762e+18,482.25,,150.08,150.08,0,0
5.6159,7.2287e+06,2.117,1839.6,7.3047,0,1.3515e+05,-2.9783e+18,482.18,,150.24,150.24,0,0
5.5782,7.1801e+06,2.1199,1829.9,7.2602,0,1.3424e+05,-2.9803e+18,482.11,,150.4,150.4,0,0
5.5405,7.1316e+06,2.1228,1820.2,7.2157,0,1.3334e+05,-2.9823e+18,482.05,,150.56,150.56,0,0
5.5027,7.083e+06,2.1258,1810.5,7.1712,0,1.3244e+05,-2.9843e+18,481.98,,150.72,150.72,0,0
5.465,7.0344e+06,2.1287,1800.8,7.1267,0,1.3153e+05,-2.9864e+18,481.92,,150.88,150.88,0,0
5.4273,6.9859e+06,2.1317,1791.1,7.0823,0,1.3063e+05,-2.9884e+18,481.85,,151.04,151.04,0,0
5.3896,6.9373e+06,2.1346,1781.4,7.0378,0,1.2973e+05,-2.9904e+18,481.78,,151.2,151.2,0,0
5.3541,6.8917e+06,2.1376,1772.3,7.0443,0,1.2888e+05,-2.9923e+18,481.72,,151.36,151.36,0,0
5.3197,6.8474e+06,2.1406,1763.4,7.074,0,1.2805e+05,-2.9942e+18,481.66,,151.52,151.52,0,0
5.2852,6.8031e+06,2.1435,1754.5,7.1037,0,1.2722e+05,-2.996e+18,481.59,,151.68,151.68,0,0
5.2508,6.7587e+06,2.1465,1745.6,7.1334,0,1.264e+05,-2.9979e+18,481.53,,151.84,151.84,0,0
5.2164,6.7144e+06,2.1495,1736.7,7.1631,0,1.2557e+05,-2.9997e+18,481.46,,152,152,0,0
5.1819,6.6701e+06,2.1524,1727.8,7.1928,0,1.2474e+05,-3.0016e+18,481.4,,152.16,152.16,0,0
5.1475,6.6258e+06,2.1554,1718.9,7.2225,0,1.2392e+05,-3.0035e+18,481.34,,152.32,152.32,0,0
5.113,6.5815e+06,2.1584,1710,7.2522,0,1.2309e+05,-3.0053e+18,481.27,,152.48,152.48,0,0
5.0805,6.5397e+06,2.1614,1701.5,7.2331,0,1.2231e+05,-3.0071e+18,481.21,,152.64,152.64,0,0
5.0482,6.4982e+06,2.1644,1693.1,7.207,0,1.2153e+05,-3.0088e+18,481.15,,152.8,152.8,0,0
5.0159,6.4567e+06,2.1674,1684.7,7.181,0,1.2076e+05,-3.0105e+18,481.09,,152.96,152.96,0,0
4.9837,6.4152e+06,2.1703,1676.3,7.1549,0,1.1998e+05,-3.0123e+18,481.02,,153.12,153.12,0,0
4.9514,6.3737e+06,2.1733,1667.9,7.1289,0,1.1921e+05,-3.014e+18,480.96,,153.28,153.28,0,0
4.9191,6.3322e+06,2.1763,1659.5,7.1028,0,1.1843e+05,-3.0158e+18,480.9,,153.44,153.44,0,0
4.8869,6.2907e+06,2.1793,1651,7.0768,0,1.1766e+05,-3.0175e+18,480.84,,153.6,153.6,0,0
4.8546,6.2492e+06,2.1823,1642.6,7.0518,0,1.1688e+05,-3.0192e+18,480.77,,153.76,153.76,0,0
4.8225,6.2079e+06,2.1852,1633.9,7.0421,0,1.1611e+05,-3.021e+18,480.71,,153.92,153.92,0,0
4.7904,6.1666e+06,2.188,1625.2,7.0324,0,1.1534e+05,-3.0227e+18,480.64,,154.08,154.08,0,0
4.7583,6.1252e+06,2.1909,1616.5,7.0227,0,1.1457e+05,-3.0244e+18,480.58,,154.24,154.24,0,0
4.7262,6.0839e+06,2.1938,1607.8,7.0131,0,1.138e+05,-3.0262e+18,480.51,,154.4,154.4,0,0
4.6941,6.0426e+06,2.1966,1599.1,7.0034,0,1.1302e+05,-3.0279e+18,480.45,,154.56,154.56,0,0
4.662,6.0012e+06,2.1995,1590.4,6.9937,0,1.1225e+05,-3.0296e+18,480.38,,154.72,154.72,0,0
4.6299,5.9599e+06,2.2023,1581.7,6.984,0,1.1148e+05,-3.0314e+18,480.32,,154.88,154.88,0,0
4.5995,5.9207e+06,2.2051,1573.4,6.9747,0,1.1075e+05,-3.033e+18,480.25,,155.04,155.04,0,0
4.574,5.8879e+06,2.2076,1566.4,6.9664,0,1.1013e+05,-3.0344e+18,480.2,,155.2,155.2,0,0
4.5485,5.8551e+06,2.2101,1559.4,6.9581,0,1.0952e+05,-3.0357e+18,480.14,,155.36,155.36,0,0
4.523,5.8223e+06,2.2127,1552.4,6.9498,0,1.089e+05,-3.0371e+18,480.09,,155.52,155.52,0,0
4.4975,5.7895e+06,2.2152,1545.5,6.9415,0,1.0829e+05,-3.0385e+18,480.03,,155.68,155.68,0,0
4.472,5.7567e+06,2.2177,1538.5,6.9332,0,1.0768e+05,-3.0399e+18,479.97,,155.84,155.84,0,0
4.4465,5.7239e+06,2.2202,1531.5,6.925,0,1.0706e+05,-3.0413e+18,479.92,,156,156,0,0
4.421,5.6911e+06,2.2227,1524.5,6.9167,0,1.0645e+05,-3.0426e+18,479.86,,156.16,156.16,0,0
4.3955,5.6583e+06,2.2252,1517.5,6.9084,0,1.0583e+05,-3.044e+18,479.81,,156.32,156.32,0,0
4.3701,5.6255e+06,2.2277,1510.5,6.9001,0,1.0522e+05,-3.0454e+18,479.75,,156.48,156.48,0,0
4.3446,5.5927e+06,2.2303,1503.5,6.8918,0,1.0461e+05,-3.0468e+18,479.69,,156.64,156.64,0,0
4.3191,5.5599e+06,2.2328,1496.5,6.8835,0,1.0399e+05,-3.0481e+18,479.64,,156.8,156.8,0,0
4.2936,5.5271e+06,2.2353,1489.5,6.8752,0,1.0338e+05,-3.0495e+18,479.58,,156.96,156.96,0,0
4.2681,5.4942e+06,2.2378,1482.5,6.8669,0,1.0276e+05,-3.0509e+18,479.53,,157.12,157.12,0,0
4.2426,5.4614e+06,2.2403,1475.5,6.8586,0,1.0215e+05,-3.0523e+18,479.47,,157.28,157.28,0,0
4.2171,5.4286e+06,2.2428,1468.5,6.8503,0,1.0154e+05,-3.0537e+18,479.41,,157.44,157.44,0,0
4.1942,5.3991e+06,2.2452,1462.1,6.8509,0,1.0098e+05,-3.0549e+18,479.36,,157.6,157.6,0,0
4.1728,5.3716e+06,2.2474,1456,6.8568,0,1.0047e+05,-3.056e+18,479.31,,157.76,157.76,0,0
4.1514,5.3441e+06,2.2497,1450,6.8626,0,99952,-3.0572e+18,479.26,,157.92,157.92,0,0
4.13,5.3166e+06,2.2519,1444,6.8685,0,99437,-3.0584e+18,479.21,,158.08,158.08,0,0
4.1087,5.289e+06,2.2542,1437.9,6.8744,0,98921,-3.0595e+18,479.16,,158.24,158.24,0,0
4.0873,5.2615e+06,2.2564,1431.9,6.8803,0,98405,-3.0607e+18,479.11,,158.4,158.4,0,0
4.0659,5.234e+06,2.2587,1425.8,6.8862,0,97889,-3.0618e+18,479.06,,158.56,158.56,0,0
4.0445,5.2065e+06,2.2609,1419.8,6.892,0,97373,-3.063e+18,479.01,,158.72,158.72,0,0
4.0231,5.179e+06,2.2632,1413.8,6.8979,0,96858,-3.0641e+18,478.96,,158.88,158.88,0,0
4.0017,5.1514e+06,2.2654,1407.7,6.9038,0,96342,-3.0653e+18,478.91,,159.04,159.04,0,0
3.9803,5.1239e+06,2.2677,1401.7,6.9097,0,95826,-3.0665e+18,478.86,,159.2,159.2,0,0
3.959,5.0964e+06,2.2699,1395.6,6.9156,0,95310,-3.0676e+18,478.8,,159.36,159.36,0,0
3.9376,5.0689e+06,2.2721,1389.6,6.9214,0,94794,-3.0688e+18,478.75,,159.52,159.52,0,0
3.9162,5.0414e+06,2.2744,1383.5,6.9273,0,94279,-3.0699e+18,478.7,,159.68,159.68,0,0
3.8948,5.0138e+06,2.2766,1377.5,6.9332,0,93763,-3.0711e+18,478.65,,159.84,159.84,0,0
3.8734,4.9863e+06,2.2789,1371.5,6.9391,0,93247,-3.0722e+18,478.6,,160,160,0,0
