"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
8.4664,1.0897e+07,1.9301,2507.2,9.2091,0,2.0284e+05,-2.8264e+18,486.16,,141.92,141.92,0,0
8.3983,1.081e+07,1.9341,2492.7,10.183,0,2.0124e+05,-2.83e+18,486.08,,142.08,142.08,0,0
8.3303,1.0722e+07,1.9382,2478.2,11.156,0,1.9963e+05,-2.8336e+18,486,,142.24,142.24,0,0
8.2622,1.0635e+07,1.9422,2463.8,12.129,0,1.9803e+05,-2.8372e+18,485.93,,142.4,142.4,0,0
8.1934,1.0546e+07,1.9462,2448.8,12.179,0,1.9641e+05,-2.8409e+18,485.84,,142.56,142.56,0,0
8.1234,1.0456e+07,1.95,2433.1,10.687,0,1.9476e+05,-2.8446e+18,485.76,,142.72,142.72,0,0
8.0533,1.0366e+07,1.9538,2417.3,9.1959,0,1.931e+05,-2.8483e+18,485.67,,142.88,142.88,0,0
7.9833,1.0276e+07,1.9576,2401.6,7.7048,0,1.9145e+05,-2.852e+18,485.59,,143.04,143.04,0,0
7.9193,1.0193e+07,1.9614,2387.4,7.5814,0,1.8994e+05,-2.8554e+18,485.51,,143.2,143.2,0,0
7.8622,1.012e+07,1.965,2375,9.0084,0,1.8859e+05,-2.8584e+18,485.44,,143.36,143.36,0,0
7.805,1.0046e+07,1.9687,2362.6,10.435,0,1.8724e+05,-2.8614e+18,485.37,,143.52,143.52,0,0
7.7479,9.9729e+06,1.9724,2350.2,11.862,0,1.8589e+05,-2.8645e+18,485.29,,143.68,143.68,0,0
7.6882,9.896e+06,1.9761,2336.8,11.766,0,1.8447e+05,-2.8676e+18,485.22,,143.84,143.84,0,0
7.6264,9.8164e+06,1.9798,2322.7,10.486,0,1.8301e+05,-2.8709e+18,485.14,,144,144,0,0
7.5646,9.7369e+06,1.9835,2308.7,9.2052,0,1.8155e+05,-2.8742e+18,485.06,,144.16,144.16,0,0
7.5028,9.6573e+06,1.9871,2294.6,7.9246,0,1.8009e+05,-2.8775e+18,484.98,,144.32,144.32,0,0
7.4437,9.5812e+06,1.9907,2281,7.5826,0,1.7868e+05,-2.8806e+18,484.9,,144.48,144.48,0,0
7.3859,9.5068e+06,1.9942,2267.6,7.7323,0,1.7732e+05,-2.8837e+18,484.83,,144.64,144.64,0,0
7.3282,9.4325e+06,1.9977,2254.3,7.8819,0,1.7595e+05,-2.8868e+18,484.75,,144.8,144.8,0,0
7.2704,9.3581e+06,2.0012,2240.9,8.0316,0,1.7458e+05,-2.8898e+18,484.68,,144.96,144.96,0,0
7.2227,9.2968e+06,2.0044,2230,8.8954,0,1.7345e+05,-2.8924e+18,484.61,,145.12,145.12,0,0
7.1783,9.2397e+06,2.0075,2219.9,9.9974,0,1.7239e+05,-2.8947e+18,484.55,,145.28,145.28,0,0
7.134,9.1827e+06,2.0106,2209.8,11.099,0,1.7134e+05,-2.8971e+18,484.49,,145.44,145.44,0,0
7.0896,9.1257e+06,2.0137,2199.7,12.201,0,1.7029e+05,-2.8995e+18,484.42,,145.6,145.6,0,0
7.0452,9.0686e+06,2.0168,2189.6,13.303,0,1.6923e+05,-2.9018e+18,484.36,,145.76,145.76,0,0
7.0009,9.0116e+06,2.0199,2179.5,14.405,0,1.6818e+05,-2.9042e+18,484.3,,145.92,145.92,0,0
6.9565,8.9546e+06,2.023,2169.4,15.507,0,1.6712e+05,-2.9065e+18,484.24,,146.08,146.08,0,0
6.9121,8.8975e+06,2.0261,2159.3,16.609,0,1.6607e+05,-2.9089e+18,484.18,,146.24,146.24,0,0
6.8675,8.8401e+06,2.0291,2148.7,15.826,0,1.6501e+05,-2.9113e+18,484.11,,146.4,146.4,0,0
6.8229,8.7826e+06,2.0321,2138,14.916,0,1.6395e+05,-2.9137e+18,484.05,,146.56,146.56,0,0
6.7783,8.7252e+06,2.0351,2127.4,14.007,0,1.6288e+05,-2.9161e+18,483.98,,146.72,146.72,0,0
6.7336,8.6677e+06,2.0381,2116.7,13.098,0,1.6182e+05,-2.9184e+18,483.92,,146.88,146.88,0,0
6.689,8.6102e+06,2.0411,2106.1,12.189,0,1.6076e+05,-2.9208e+18,483.85,,147.04,147.04,0,0
6.6443,8.5528e+06,2.044,2095.4,11.279,0,1.597e+05,-2.9232e+18,483.79,,147.2,147.2,0,0
6.5997,8.4953e+06,2.047,2084.8,10.37,0,1.5864e+05,-2.9256e+18,483.72,,147.36,147.36,0,0
6.556,8.439e+06,2.05,2074.3,9.6756,0,1.576e+05,-2.9279e+18,483.66,,147.52,147.52,0,0
6.5187,8.3912e+06,2.0529,2065.6,10.484,0,1.5671e+05,-2.9299e+18,483.6,,147.68,147.68,0,0
6.4815,8.3433e+06,2.0558,2056.8,11.293,0,1.5582e+05,-2.9319e+18,483.55,,147.84,147.84,0,0
6.4442,8.2954e+06,2.0587,2048.1,12.102,0,1.5493e+05,-2.9339e+18,483.49,,148,148,0,0
6.407,8.2476e+06,2.0616,2039.3,12.911,0,1.5404e+05,-2.9359e+18,483.44,,148.16,148.16,0,0
6.3697,8.1997e+06,2.0646,2030.6,13.72,0,1.5315e+05,-2.9379e+18,483.38,,148.32,148.32,0,0
6.3324,8.1519e+06,2.0675,2021.8,14.528,0,1.5227e+05,-2.9399e+18,483.32,,148.48,148.48,0,0
6.2952,8.104e+06,2.0704,2013,15.337,0,1.5138e+05,-2.9419e+18,483.27,,148.64,148.64,0,0
6.2574,8.0554e+06,2.0733,2004,15.644,0,1.5048e+05,-2.9439e+18,483.21,,148.8,148.8,0,0
6.2183,8.0052e+06,2.0762,1994.4,14.845,0,1.4954e+05,-2.946e+18,483.15,,148.96,148.96,0,0
6.1793,7.955e+06,2.079,1984.8,14.047,0,1.4861e+05,-2.9481e+18,483.09,,149.12,149.12,0,0
6.1403,7.9047e+06,2.0819,1975.1,13.248,0,1.4768e+05,-2.9502e+18,483.02,,149.28,149.28,0,0
6.1013,7.8545e+06,2.0848,1965.5,12.449,0,1.4675e+05,-2.9522e+18,482.96,,149.44,149.44,0,0
6.0622,7.8043e+06,2.0877,1955.9,11.651,0,1.4582e+05,-2.9543e+18,482.9,,149.6,149.6,0,0
6.0232,7.7541e+06,2.0905,1946.2,10.852,0,1.4489e+05,-2.9564e+18,482.84,,149.76,149.76,0,0
5.9842,7.7038e+06,2.0934,1936.6,10.054,0,1.4395e+05,-2.9585e+18,482.78,,149.92,149.92,0,0
5.9477,7.6569e+06,2.0962,1927.6,9.9011,0,1.4308e+05,-2.9605e+18,482.72,,150.08,150.08,0,0
5.9137,7.6132e+06,2.0989,1919.1,10.395,0,1.4227e+05,-2.9623e+18,482.66,,150.24,150.24,0,0
5.8798,7.5695e+06,2.1016,1910.7,10.888,0,1.4146e+05,-2.9641e+18,482.61,,150.4,150.4,0,0
5.8458,7.5258e+06,2.1043,1902.2,11.382,0,1.4064e+05,-2.9659e+18,482.55,,150.56,150.56,0,0
5.8118,7.4821e+06,2.107,1893.8,11.875,0,1.3983e+05,-2.9678e+18,482.49,,150.72,150.72,0,0
5.7779,7.4385e+06,2.1097,1885.3,12.369,0,1.3902e+05,-2.9696e+18,482.44,,150.88,150.88,0,0
5.7439,7.3948e+06,2.1124,1876.9,12.863,0,1.3821e+05,-2.9714e+18,482.38,,151.04,151.04,0,0
5.7099,7.3511e+06,2.1151,1868.4,13.356,0,1.374e+05,-2.9732e+18,482.33,,151.2,151.2,0,0
5.6765,7.3081e+06,2.1178,1860,13.409,0,1.366e+05,-2.975e+18,482.27,,151.36,151.36,0,0
5.6434,7.2655e+06,2.1205,1851.6,13.261,0,1.358e+05,-2.9768e+18,482.21,,151.52,151.52,0,0
5.6102,7.2228e+06,2.1232,1843.1,13.112,0,1.3501e+05,-2.9786e+18,482.15,,151.68,151.68,0,0
5.5771,7.1801e+06,2.1259,1834.7,12.964,0,1.3421e+05,-2.9804e+18,482.1,,151.84,151.84,0,0
5.5439,7.1375e+06,2.1286,1826.3,12.816,0,1.3342e+05,-2.9821e+18,482.04,,152,152,0,0
5.5108,7.0948e+06,2.1313,1817.9,12.668,0,1.3263e+05,-2.9839e+18,481.98,,152.16,152.16,0,0
5.4776,7.0522e+06,2.134,1809.4,12.52,0,1.3183e+05,-2.9857e+18,481.92,,152.32,152.32,0,0
5.4445,7.0095e+06,2.1367,1801,12.372,0,1.3104e+05,-2.9875e+18,481.87,,152.48,152.48,0,0
5.4128,6.9688e+06,2.1395,1793,12.561,0,1.3028e+05,-2.9892e+18,481.81,,152.64,152.64,0,0
5.3813,6.9283e+06,2.1424,1785,12.799,0,1.2952e+05,-2.9909e+18,481.75,,152.8,152.8,0,0
5.3498,6.8878e+06,2.1453,1777,13.036,0,1.2877e+05,-2.9926e+18,481.7,,152.96,152.96,0,0
5.3183,6.8474e+06,2.1482,1769.1,13.274,0,1.2801e+05,-2.9943e+18,481.64,,153.12,153.12,0,0
5.2867,6.8069e+06,2.1511,1761.1,13.512,0,1.2726e+05,-2.996e+18,481.58,,153.28,153.28,0,0
5.2552,6.7664e+06,2.1539,1753.1,13.749,0,1.265e+05,-2.9977e+18,481.53,,153.44,153.44,0,0
5.2237,6.726e+06,2.1568,1745.1,13.987,0,1.2575e+05,-2.9994e+18,481.47,,153.6,153.6,0,0
5.1922,6.6854e+06,2.1597,1737.1,14.231,0,1.2499e+05,-3.001e+18,481.41,,153.76,153.76,0,0
5.1601,6.6441e+06,2.1623,1728.6,14.58,0,1.2422e+05,-3.0028e+18,481.35,,153.92,153.92,0,0
5.128,6.6028e+06,2.165,1720,14.929,0,1.2345e+05,-3.0045e+18,481.29,,154.08,154.08,0,0
5.096,6.5615e+06,2.1677,1711.4,15.278,0,1.2268e+05,-3.0062e+18,481.23,,154.24,154.24,0,0
5.0639,6.5202e+06,2.1703,1702.9,15.627,0,1.2191e+05,-3.008e+18,481.17,,154.4,154.4,0,0
5.0318,6.4789e+06,2.173,1694.3,15.976,0,1.2114e+05,-3.0097e+18,481.11,,154.56,154.56,0,0
4.9997,6.4376e+06,2.1757,1685.8,16.325,0,1.2037e+05,-3.0114e+18,481.05,,154.72,154.72,0,0
4.9676,6.3962e+06,2.1783,1677.2,16.674,0,1.196e+05,-3.0131e+18,480.99,,154.88,154.88,0,0
4.9366,6.3562e+06,2.1809,1668.9,16.884,0,1.1885e+05,-3.0148e+18,480.93,,155.04,155.04,0,0
4.9086,6.3202e+06,2.1834,1661.2,16.677,0,1.1818e+05,-3.0163e+18,480.87,,155.2,155.2,0,0
4.8806,6.2841e+06,2.1858,1653.6,16.471,0,1.1751e+05,-3.0178e+18,480.82,,155.36,155.36,0,0
4.8526,6.2481e+06,2.1883,1645.9,16.264,0,1.1683e+05,-3.0193e+18,480.76,,155.52,155.52,0,0
4.8247,6.212e+06,2.1907,1638.3,16.057,0,1.1616e+05,-3.0209e+18,480.7,,155.68,155.68,0,0
4.7967,6.176e+06,2.1931,1630.6,15.85,0,1.1549e+05,-3.0224e+18,480.65,,155.84,155.84,0,0
4.7687,6.1399e+06,2.1956,1623,15.643,0,1.1481e+05,-3.0239e+18,480.59,,156,156,0,0
4.7407,6.1039e+06,2.198,1615.3,15.436,0,1.1414e+05,-3.0254e+18,480.53,,156.16,156.16,0,0
4.7127,6.0678e+06,2.2005,1607.7,15.229,0,1.1347e+05,-3.0269e+18,480.47,,156.32,156.32,0,0
4.6848,6.0318e+06,2.2029,1600,15.022,0,1.128e+05,-3.0284e+18,480.42,,156.48,156.48,0,0
4.6568,5.9957e+06,2.2053,1592.4,14.815,0,1.1212e+05,-3.0299e+18,480.36,,156.64,156.64,0,0
4.6288,5.9596e+06,2.2078,1584.7,14.609,0,1.1145e+05,-3.0314e+18,480.3,,156.8,156.8,0,0
4.6008,5.9236e+06,2.2102,1577,14.402,0,1.1078e+05,-3.0329e+18,480.24,,156.96,156.96,0,0
4.5728,5.8875e+06,2.2127,1569.4,14.195,0,1.101e+05,-3.0344e+18,480.19,,157.12,157.12,0,0
4.5448,5.8515e+06,2.2151,1561.7,13.988,0,1.0943e+05,-3.0359e+18,480.13,,157.28,157.28,0,0
4.5169,5.8154e+06,2.2176,1554.1,13.781,0,1.0876e+05,-3.0375e+18,480.07,,157.44,157.44,0,0
4.4924,5.7839e+06,2.22,1547.4,14.11,0,1.0817e+05,-3.0388e+18,480.02,,157.6,157.6,0,0
4.47,5.7552e+06,2.2224,1541.3,14.762,0,1.0763e+05,-3.04e+18,479.97,,157.76,157.76,0,0
4.4476,5.7264e+06,2.2248,1535.2,15.413,0,1.0709e+05,-3.0412e+18,479.92,,157.92,157.92,0,0
4.4252,5.6976e+06,2.2272,1529.2,16.064,0,1.0655e+05,-3.0424e+18,479.87,,158.08,158.08,0,0
4.4029,5.6689e+06,2.2296,1523.1,16.715,0,1.0601e+05,-3.0436e+18,479.82,,158.24,158.24,0,0
4.3805,5.6401e+06,2.232,1517,17.366,0,1.0547e+05,-3.0448e+18,479.77,,158.4,158.4,0,0
4.3581,5.6114e+06,2.2344,1510.9,18.017,0,1.0493e+05,-3.046e+18,479.72,,158.56,158.56,0,0
4.3357,5.5826e+06,2.2368,1504.8,18.669,0,1.0439e+05,-3.0472e+18,479.68,,158.72,158.72,0,0
4.3133,5.5538e+06,2.2392,1498.7,19.32,0,1.0385e+05,-3.0485e+18,479.63,,158.88,158.88,0,0
4.2909,5.5251e+06,2.2417,1492.6,19.971,0,1.0332e+05,-3.0497e+18,479.58,,159.04,159.04,0,0
4.2686,5.4963e+06,2.2441,1486.5,20.622,0,1.0278e+05,-3.0509e+18,479.53,,159.2,159.2,0,0
4.2462,5.4675e+06,2.2465,1480.4,21.273,0,1.0224e+05,-3.0521e+18,479.48,,159.36,159.36,0,0
4.2238,5.4388e+06,2.2489,1474.3,21.924,0,1.017e+05,-3.0533e+18,479.43,,159.52,159.52,0,0
4.2014,5.41e+06,2.2513,1468.2,22.576,0,1.0116e+05,-3.0545e+18,479.38,,159.68,159.68,0,0
4.179,5.3813e+06,2.2537,1462.2,23.227,0,1.0062e+05,-3.0557e+18,479.33,,159.84,159.84,0,0
4.1566,5.3525e+06,2.2561,1456.1,23.878,0,1.0008e+05,-3.0569e+18,479.28,,160,160,0,0
