"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.3794,3.2975e+05,1.5454,603.77,0.54079,0,79046,-1.0689e+18,192.94,,145.6,145.6,0,0
1.3783,3.295e+05,1.5461,603.46,0.57456,0,78956,-1.0694e+18,192.88,,145.76,145.76,0,0
1.3771,3.2925e+05,1.5468,603.16,0.60833,0,78867,-1.0698e+18,192.82,,145.92,145.92,0,0
1.376,3.29e+05,1.5476,602.85,0.6421,0,78777,-1.0702e+18,192.76,,146.08,146.08,0,0
1.3749,3.2875e+05,1.5483,602.55,0.67587,0,78687,-1.0706e+18,192.7,,146.24,146.24,0,0
1.3737,3.285e+05,1.5491,602.24,0.70964,0,78597,-1.071e+18,192.64,,146.4,146.4,0,0
1.3726,3.2825e+05,1.5498,601.94,0.74342,0,78507,-1.0714e+18,192.57,,146.56,146.56,0,0
1.3715,3.28e+05,1.5505,601.63,0.77719,0,78417,-1.0718e+18,192.51,,146.72,146.72,0,0
1.3703,3.2775e+05,1.5513,601.33,0.81096,0,78327,-1.0722e+18,192.45,,146.88,146.88,0,0
1.3692,3.275e+05,1.552,601.02,0.84473,0,78237,-1.0726e+18,192.39,,147.04,147.04,0,0
1.3681,3.2725e+05,1.5527,600.72,0.8785,0,78147,-1.073e+18,192.33,,147.2,147.2,0,0
1.367,3.27e+05,1.5535,600.41,0.91227,0,78057,-1.0734e+18,192.27,,147.36,147.36,0,0
1.3657,3.2673e+05,1.5543,600.08,0.9445,0,77960,-1.0739e+18,192.2,,147.52,147.52,0,0
1.3639,3.2632e+05,1.5555,599.57,0.96587,0,77813,-1.0746e+18,192.1,,147.68,147.68,0,0
1.362,3.2591e+05,1.5567,599.05,0.98725,0,77666,-1.0752e+18,192,,147.84,147.84,0,0
1.3601,3.255e+05,1.558,598.54,1.0086,0,77520,-1.0759e+18,191.9,,148,148,0,0
1.3583,3.2508e+05,1.5592,598.02,1.03,0,77373,-1.0766e+18,191.79,,148.16,148.16,0,0
1.3564,3.2467e+05,1.5604,597.51,1.0514,0,77226,-1.0772e+18,191.69,,148.32,148.32,0,0
1.3545,3.2426e+05,1.5616,596.99,1.0728,0,77079,-1.0779e+18,191.59,,148.48,148.48,0,0
1.3526,3.2385e+05,1.5629,596.48,1.0942,0,76933,-1.0786e+18,191.49,,148.64,148.64,0,0
1.3508,3.2344e+05,1.5641,595.96,1.1155,0,76786,-1.0792e+18,191.39,,148.8,148.8,0,0
1.3489,3.2302e+05,1.5653,595.45,1.1369,0,76639,-1.0799e+18,191.29,,148.96,148.96,0,0
1.347,3.2261e+05,1.5665,594.93,1.1583,0,76492,-1.0806e+18,191.19,,149.12,149.12,0,0
1.3452,3.222e+05,1.5678,594.42,1.1797,0,76345,-1.0812e+18,191.09,,149.28,149.28,0,0
1.3433,3.2179e+05,1.569,593.9,1.2011,0,76199,-1.0819e+18,190.99,,149.44,149.44,0,0
1.3414,3.2137e+05,1.5702,593.39,1.2224,0,76052,-1.0826e+18,190.89,,149.6,149.6,0,0
1.3396,3.2096e+05,1.5714,592.87,1.2438,0,75905,-1.0832e+18,190.78,,149.76,149.76,0,0
1.3377,3.2055e+05,1.5726,592.36,1.2652,0,75758,-1.0839e+18,190.68,,149.92,149.92,0,0
1.3356,3.2009e+05,1.574,591.78,1.2782,0,75594,-1.0846e+18,190.57,,150.08,150.08,0,0
1.3333,3.1958e+05,1.5756,591.13,1.2827,0,75413,-1.0855e+18,190.44,,150.24,150.24,0,0
1.3309,3.1907e+05,1.5772,590.48,1.2873,0,75232,-1.0863e+18,190.31,,150.4,150.4,0,0
1.3286,3.1855e+05,1.5788,589.83,1.2919,0,75051,-1.0871e+18,190.19,,150.56,150.56,0,0
1.3263,3.1804e+05,1.5804,589.18,1.2965,0,74870,-1.0879e+18,190.06,,150.72,150.72,0,0
1.324,3.1753e+05,1.5819,588.53,1.3011,0,74689,-1.0888e+18,189.93,,150.88,150.88,0,0
1.3217,3.1702e+05,1.5835,587.88,1.3056,0,74508,-1.0896e+18,189.8,,151.04,151.04,0,0
1.3193,3.1651e+05,1.5851,587.23,1.3102,0,74327,-1.0904e+18,189.67,,151.2,151.2,0,0
1.317,3.16e+05,1.5867,586.58,1.3148,0,74146,-1.0912e+18,189.55,,151.36,151.36,0,0
1.3147,3.1549e+05,1.5882,585.93,1.3194,0,73965,-1.0921e+18,189.42,,151.52,151.52,0,0
1.3124,3.1497e+05,1.5898,585.28,1.324,0,73784,-1.0929e+18,189.29,,151.68,151.68,0,0
1.31,3.1446e+05,1.5914,584.63,1.3285,0,73603,-1.0937e+18,189.16,,151.84,151.84,0,0
1.3077,3.1395e+05,1.593,583.98,1.3331,0,73422,-1.0945e+18,189.03,,152,152,0,0
1.3054,3.1344e+05,1.5945,583.33,1.3377,0,73241,-1.0954e+18,188.91,,152.16,152.16,0,0
1.3031,3.1293e+05,1.5961,582.68,1.3423,0,73060,-1.0962e+18,188.78,,152.32,152.32,0,0
1.3007,3.1242e+05,1.5977,582.03,1.3468,0,72879,-1.097e+18,188.65,,152.48,152.48,0,0
1.298,3.1182e+05,1.5996,581.26,1.359,0,72668,-1.098e+18,188.5,,152.64,152.64,0,0
1.2952,3.1121e+05,1.6015,580.47,1.3723,0,72453,-1.0989e+18,188.34,,152.8,152.8,0,0
1.2925,3.1059e+05,1.6034,579.67,1.3856,0,72239,-1.0999e+18,188.19,,152.96,152.96,0,0
1.2897,3.0998e+05,1.6054,578.88,1.3989,0,72024,-1.1009e+18,188.03,,153.12,153.12,0,0
1.2869,3.0937e+05,1.6073,578.09,1.4122,0,71809,-1.1019e+18,187.87,,153.28,153.28,0,0
1.2841,3.0876e+05,1.6092,577.3,1.4255,0,71594,-1.1028e+18,187.72,,153.44,153.44,0,0
1.2813,3.0814e+05,1.6111,576.51,1.4388,0,71380,-1.1038e+18,187.56,,153.6,153.6,0,0
1.2785,3.0753e+05,1.6131,575.71,1.4519,0,71164,-1.1048e+18,187.41,,153.76,153.76,0,0
1.2755,3.0686e+05,1.6152,574.84,1.4625,0,70931,-1.1059e+18,187.23,,153.92,153.92,0,0
1.2725,3.0619e+05,1.6174,573.96,1.473,0,70698,-1.1069e+18,187.06,,154.08,154.08,0,0
1.2695,3.0552e+05,1.6195,573.09,1.4836,0,70465,-1.108e+18,186.89,,154.24,154.24,0,0
1.2665,3.0485e+05,1.6217,572.22,1.4941,0,70232,-1.109e+18,186.71,,154.4,154.4,0,0
1.2634,3.0419e+05,1.6238,571.34,1.5047,0,69999,-1.1101e+18,186.54,,154.56,154.56,0,0
1.2604,3.0352e+05,1.626,570.47,1.5152,0,69766,-1.1112e+18,186.37,,154.72,154.72,0,0
1.2574,3.0285e+05,1.6281,569.59,1.5258,0,69533,-1.1122e+18,186.19,,154.88,154.88,0,0
1.2543,3.0217e+05,1.6303,568.71,1.5373,0,69298,-1.1133e+18,186.02,,155.04,155.04,0,0
1.2511,3.0147e+05,1.6326,567.78,1.5515,0,69055,-1.1144e+18,185.83,,155.2,155.2,0,0
1.248,3.0077e+05,1.6349,566.85,1.5657,0,68813,-1.1155e+18,185.65,,155.36,155.36,0,0
1.2448,3.0007e+05,1.6372,565.92,1.5799,0,68570,-1.1166e+18,185.46,,155.52,155.52,0,0
1.2416,2.9936e+05,1.6395,564.99,1.5941,0,68327,-1.1177e+18,185.28,,155.68,155.68,0,0
1.2385,2.9866e+05,1.6418,564.06,1.6083,0,68084,-1.1188e+18,185.09,,155.84,155.84,0,0
1.2353,2.9796e+05,1.6441,563.13,1.6224,0,67842,-1.1199e+18,184.91,,156,156,0,0
1.2321,2.9726e+05,1.6464,562.2,1.6366,0,67599,-1.121e+18,184.72,,156.16,156.16,0,0
1.2289,2.9654e+05,1.6488,561.23,1.6525,0,67350,-1.1222e+18,184.53,,156.32,156.32,0,0
1.2255,2.9579e+05,1.6513,560.23,1.6704,0,67094,-1.1233e+18,184.33,,156.48,156.48,0,0
1.2221,2.9504e+05,1.6538,559.22,1.6883,0,66838,-1.1245e+18,184.13,,156.64,156.64,0,0
1.2188,2.9429e+05,1.6563,558.22,1.7062,0,66581,-1.1257e+18,183.93,,156.8,156.8,0,0
1.2154,2.9354e+05,1.6588,557.21,1.7241,0,66325,-1.1268e+18,183.73,,156.96,156.96,0,0
1.212,2.928e+05,1.6613,556.2,1.742,0,66069,-1.128e+18,183.53,,157.12,157.12,0,0
1.2087,2.9205e+05,1.6638,555.2,1.7599,0,65813,-1.1292e+18,183.33,,157.28,157.28,0,0
1.2053,2.913e+05,1.6663,554.19,1.7778,0,65556,-1.1303e+18,183.13,,157.44,157.44,0,0
1.2018,2.9051e+05,1.6689,553.12,1.8,0,65288,-1.1315e+18,182.91,,157.6,157.6,0,0
1.1981,2.897e+05,1.6717,552.01,1.8247,0,65012,-1.1328e+18,182.69,,157.76,157.76,0,0
1.1945,2.8889e+05,1.6745,550.9,1.8494,0,64737,-1.134e+18,182.47,,157.92,157.92,0,0
1.1908,2.8807e+05,1.6773,549.79,1.8741,0,64461,-1.1353e+18,182.25,,158.08,158.08,0,0
1.1872,2.8726e+05,1.68,548.68,1.8988,0,64186,-1.1366e+18,182.03,,158.24,158.24,0,0
1.1835,2.8645e+05,1.6828,547.57,1.9235,0,63910,-1.1378e+18,181.81,,158.4,158.4,0,0
1.1799,2.8564e+05,1.6856,546.46,1.9483,0,63634,-1.1391e+18,181.59,,158.56,158.56,0,0
1.1762,2.8482e+05,1.6884,545.35,1.973,0,63359,-1.1403e+18,181.37,,158.72,158.72,0,0
1.1723,2.8394e+05,1.6914,544.13,2.0038,0,63064,-1.1417e+18,181.13,,158.88,158.88,0,0
1.1683,2.8305e+05,1.6946,542.89,2.036,0,62764,-1.143e+18,180.88,,159.04,159.04,0,0
1.1643,2.8216e+05,1.6977,541.65,2.0682,0,62464,-1.1444e+18,180.63,,159.2,159.2,0,0
1.1602,2.8127e+05,1.7008,540.4,2.1004,0,62164,-1.1458e+18,180.39,,159.36,159.36,0,0
1.1562,2.8037e+05,1.704,539.16,2.1326,0,61864,-1.1471e+18,180.14,,159.52,159.52,0,0
1.1522,2.7948e+05,1.7071,537.92,2.1648,0,61564,-1.1485e+18,179.89,,159.68,159.68,0,0
1.1482,2.7859e+05,1.7103,536.68,2.1971,0,61265,-1.1498e+18,179.64,,159.84,159.84,0,0
1.1442,2.7769e+05,1.7134,535.44,2.2293,0,60965,-1.1512e+18,179.4,,160,160,0,0
