"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.4099,3.364e+05,1.5203,610.48,0.093757,0,81692,-1.0569e+18,195.09,,145.6,145.6,0,0
1.4094,3.3629e+05,1.5207,610.36,0.1441,0,81650,-1.0571e+18,195.06,,145.76,145.76,0,0
1.4089,3.3618e+05,1.521,610.23,0.19446,0,81607,-1.0573e+18,195.03,,145.92,145.92,0,0
1.4083,3.3606e+05,1.5214,610.11,0.24481,0,81565,-1.0575e+18,195,,146.08,146.08,0,0
1.4078,3.3595e+05,1.5217,609.98,0.29516,0,81522,-1.0577e+18,194.97,,146.24,146.24,0,0
1.4073,3.3584e+05,1.5221,609.86,0.34551,0,81480,-1.0579e+18,194.94,,146.4,146.4,0,0
1.4068,3.3573e+05,1.5225,609.73,0.39586,0,81437,-1.0581e+18,194.91,,146.56,146.56,0,0
1.4063,3.3561e+05,1.5228,609.6,0.44621,0,81395,-1.0583e+18,194.88,,146.72,146.72,0,0
1.4058,3.355e+05,1.5232,609.48,0.49656,0,81352,-1.0585e+18,194.85,,146.88,146.88,0,0
1.4053,3.3539e+05,1.5236,609.35,0.54691,0,81310,-1.0586e+18,194.82,,147.04,147.04,0,0
1.4048,3.3528e+05,1.5239,609.23,0.59726,0,81267,-1.0588e+18,194.79,,147.2,147.2,0,0
1.4042,3.3516e+05,1.5243,609.1,0.64761,0,81225,-1.059e+18,194.76,,147.36,147.36,0,0
1.4036,3.3503e+05,1.5247,608.95,0.6959,0,81173,-1.0593e+18,194.72,,147.52,147.52,0,0
1.4022,3.3471e+05,1.5256,608.56,0.72974,0,81058,-1.0598e+18,194.64,,147.68,147.68,0,0
1.4007,3.3439e+05,1.5265,608.18,0.76358,0,80943,-1.0603e+18,194.56,,147.84,147.84,0,0
1.3993,3.3407e+05,1.5275,607.8,0.79742,0,80827,-1.0608e+18,194.48,,148,148,0,0
1.3979,3.3375e+05,1.5284,607.41,0.83126,0,80712,-1.0614e+18,194.4,,148.16,148.16,0,0
1.3964,3.3343e+05,1.5293,607.03,0.8651,0,80597,-1.0619e+18,194.33,,148.32,148.32,0,0
1.395,3.3311e+05,1.5302,606.65,0.89894,0,80482,-1.0624e+18,194.25,,148.48,148.48,0,0
1.3936,3.3279e+05,1.5311,606.27,0.93278,0,80367,-1.0629e+18,194.17,,148.64,148.64,0,0
1.3921,3.3248e+05,1.5321,605.88,0.96662,0,80252,-1.0635e+18,194.09,,148.8,148.8,0,0
1.3907,3.3216e+05,1.533,605.5,1.0005,0,80136,-1.064e+18,194.01,,148.96,148.96,0,0
1.3893,3.3184e+05,1.5339,605.12,1.0343,0,80021,-1.0645e+18,193.93,,149.12,149.12,0,0
1.3878,3.3152e+05,1.5348,604.73,1.0681,0,79906,-1.065e+18,193.85,,149.28,149.28,0,0
1.3864,3.312e+05,1.5357,604.35,1.102,0,79791,-1.0656e+18,193.78,,149.44,149.44,0,0
1.385,3.3088e+05,1.5367,603.97,1.1358,0,79676,-1.0661e+18,193.7,,149.6,149.6,0,0
1.3835,3.3056e+05,1.5376,603.58,1.1697,0,79561,-1.0666e+18,193.62,,149.76,149.76,0,0
1.3821,3.3024e+05,1.5385,603.2,1.2035,0,79446,-1.0671e+18,193.54,,149.92,149.92,0,0
1.3803,3.2985e+05,1.5396,602.72,1.225,0,79304,-1.0678e+18,193.44,,150.08,150.08,0,0
1.3782,3.2938e+05,1.541,602.15,1.2343,0,79137,-1.0685e+18,193.33,,150.24,150.24,0,0
1.3761,3.2892e+05,1.5424,601.58,1.2435,0,78969,-1.0693e+18,193.21,,150.4,150.4,0,0
1.374,3.2845e+05,1.5438,601,1.2527,0,78802,-1.0701e+18,193.1,,150.56,150.56,0,0
1.3719,3.2798e+05,1.5451,600.43,1.2619,0,78634,-1.0708e+18,192.98,,150.72,150.72,0,0
1.3698,3.2751e+05,1.5465,599.86,1.2711,0,78467,-1.0716e+18,192.87,,150.88,150.88,0,0
1.3677,3.2705e+05,1.5479,599.28,1.2804,0,78299,-1.0723e+18,192.75,,151.04,151.04,0,0
1.3656,3.2658e+05,1.5493,598.71,1.2896,0,78131,-1.0731e+18,192.64,,151.2,151.2,0,0
1.3634,3.2611e+05,1.5507,598.14,1.2988,0,77964,-1.0739e+18,192.52,,151.36,151.36,0,0
1.3613,3.2565e+05,1.552,597.56,1.308,0,77796,-1.0746e+18,192.4,,151.52,151.52,0,0
1.3592,3.2518e+05,1.5534,596.99,1.3172,0,77629,-1.0754e+18,192.29,,151.68,151.68,0,0
1.3571,3.2471e+05,1.5548,596.41,1.3264,0,77461,-1.0762e+18,192.17,,151.84,151.84,0,0
1.355,3.2424e+05,1.5562,595.84,1.3357,0,77294,-1.0769e+18,192.06,,152,152,0,0
1.3529,3.2378e+05,1.5575,595.27,1.3449,0,77126,-1.0777e+18,191.94,,152.16,152.16,0,0
1.3508,3.2331e+05,1.5589,594.69,1.3541,0,76959,-1.0784e+18,191.83,,152.32,152.32,0,0
1.3487,3.2284e+05,1.5603,594.12,1.3633,0,76791,-1.0792e+18,191.71,,152.48,152.48,0,0
1.3459,3.2224e+05,1.5621,593.37,1.3809,0,76576,-1.0802e+18,191.56,,152.64,152.64,0,0
1.3431,3.2162e+05,1.564,592.59,1.3996,0,76355,-1.0812e+18,191.41,,152.8,152.8,0,0
1.3403,3.21e+05,1.5659,591.82,1.4183,0,76134,-1.0822e+18,191.25,,152.96,152.96,0,0
1.3375,3.2038e+05,1.5678,591.04,1.4371,0,75912,-1.0832e+18,191.1,,153.12,153.12,0,0
1.3347,3.1975e+05,1.5696,590.27,1.4558,0,75691,-1.0842e+18,190.94,,153.28,153.28,0,0
1.3318,3.1913e+05,1.5715,589.49,1.4746,0,75469,-1.0852e+18,190.79,,153.44,153.44,0,0
1.329,3.1851e+05,1.5734,588.72,1.4933,0,75248,-1.0862e+18,190.63,,153.6,153.6,0,0
1.3262,3.1788e+05,1.5753,587.93,1.5118,0,75023,-1.0872e+18,190.48,,153.76,153.76,0,0
1.3227,3.1713e+05,1.5777,586.98,1.5268,0,74757,-1.0885e+18,190.29,,153.92,153.92,0,0
1.3193,3.1638e+05,1.58,586.03,1.5418,0,74490,-1.0897e+18,190.1,,154.08,154.08,0,0
1.3159,3.1563e+05,1.5823,585.08,1.5568,0,74224,-1.0909e+18,189.91,,154.24,154.24,0,0
1.3125,3.1488e+05,1.5847,584.12,1.5718,0,73957,-1.0921e+18,189.72,,154.4,154.4,0,0
1.309,3.1413e+05,1.587,583.17,1.5868,0,73691,-1.0933e+18,189.53,,154.56,154.56,0,0
1.3056,3.1338e+05,1.5894,582.22,1.6018,0,73424,-1.0945e+18,189.35,,154.72,154.72,0,0
1.3022,3.1263e+05,1.5917,581.27,1.6168,0,73157,-1.0957e+18,189.16,,154.88,154.88,0,0
1.2986,3.1185e+05,1.5941,580.28,1.6313,0,72882,-1.097e+18,188.96,,155.04,155.04,0,0
1.2947,3.11e+05,1.5969,579.18,1.6445,0,72580,-1.0984e+18,188.74,,155.2,155.2,0,0
1.2908,3.1014e+05,1.5996,578.08,1.6578,0,72279,-1.0997e+18,188.52,,155.36,155.36,0,0
1.2869,3.0929e+05,1.6024,576.98,1.671,0,71977,-1.1011e+18,188.3,,155.52,155.52,0,0
1.283,3.0843e+05,1.6051,575.88,1.6842,0,71675,-1.1025e+18,188.08,,155.68,155.68,0,0
1.2791,3.0758e+05,1.6079,574.78,1.6975,0,71373,-1.1039e+18,187.86,,155.84,155.84,0,0
1.2752,3.0672e+05,1.6106,573.68,1.7107,0,71072,-1.1052e+18,187.65,,156,156,0,0
1.2713,3.0587e+05,1.6134,572.58,1.7239,0,70770,-1.1066e+18,187.43,,156.16,156.16,0,0
1.2672,3.0497e+05,1.6163,571.43,1.7365,0,70456,-1.108e+18,187.19,,156.32,156.32,0,0
1.2629,3.0403e+05,1.6194,570.19,1.7482,0,70125,-1.1095e+18,186.95,,156.48,156.48,0,0
1.2586,3.0309e+05,1.6225,568.95,1.7599,0,69795,-1.111e+18,186.7,,156.64,156.64,0,0
1.2543,3.0214e+05,1.6257,567.72,1.7717,0,69465,-1.1125e+18,186.45,,156.8,156.8,0,0
1.25,3.012e+05,1.6288,566.48,1.7834,0,69135,-1.114e+18,186.2,,156.96,156.96,0,0
1.2457,3.0025e+05,1.6319,565.25,1.7951,0,68805,-1.1155e+18,185.95,,157.12,157.12,0,0
1.2414,2.9931e+05,1.635,564.01,1.8068,0,68474,-1.117e+18,185.71,,157.28,157.28,0,0
1.2371,2.9837e+05,1.6382,562.77,1.8185,0,68144,-1.1185e+18,185.46,,157.44,157.44,0,0
1.2326,2.9738e+05,1.6415,561.46,1.8291,0,67801,-1.1201e+18,185.2,,157.6,157.6,0,0
1.228,2.9636e+05,1.645,560.1,1.839,0,67450,-1.1217e+18,184.92,,157.76,157.76,0,0
1.2234,2.9534e+05,1.6484,558.74,1.8489,0,67098,-1.1233e+18,184.65,,157.92,157.92,0,0
1.2188,2.9433e+05,1.6519,557.38,1.8587,0,66747,-1.1249e+18,184.38,,158.08,158.08,0,0
1.2142,2.9331e+05,1.6553,556.03,1.8686,0,66396,-1.1265e+18,184.11,,158.24,158.24,0,0
1.2096,2.9229e+05,1.6588,554.67,1.8785,0,66045,-1.1281e+18,183.83,,158.4,158.4,0,0
1.2049,2.9128e+05,1.6622,553.31,1.8883,0,65694,-1.1297e+18,183.56,,158.56,158.56,0,0
1.2003,2.9026e+05,1.6657,551.95,1.8982,0,65342,-1.1313e+18,183.29,,158.72,158.72,0,0
1.1955,2.892e+05,1.6694,550.5,1.9062,0,64980,-1.1329e+18,183,,158.88,158.88,0,0
1.1907,2.8813e+05,1.6732,549.04,1.9137,0,64614,-1.1346e+18,182.71,,159.04,159.04,0,0
1.1858,2.8705e+05,1.6769,547.57,1.9213,0,64249,-1.1363e+18,182.41,,159.2,159.2,0,0
1.1809,2.8598e+05,1.6807,546.1,1.9288,0,63883,-1.1379e+18,182.12,,159.36,159.36,0,0
1.1761,2.8491e+05,1.6844,544.64,1.9364,0,63518,-1.1396e+18,181.83,,159.52,159.52,0,0
1.1712,2.8383e+05,1.6882,543.17,1.9439,0,63152,-1.1413e+18,181.53,,159.68,159.68,0,0
1.1664,2.8276e+05,1.6919,541.7,1.9514,0,62787,-1.1429e+18,181.24,,159.84,159.84,0,0
1.1615,2.8169e+05,1.6957,540.24,1.959,0,62421,-1.1446e+18,180.94,,160,160,0,0
