"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.84808,2.1803e+05,2.2581,466.33,1.2522,0,35926,-1.3067e+18,142.62,,145.12,145.12,0,0
0.84234,2.1664e+05,2.2643,463.79,1.2317,0,35585,-1.3079e+18,142.23,,145.28,145.28,0,0
0.8366,2.1526e+05,2.2704,461.24,1.2111,0,35245,-1.309e+18,141.83,,145.44,145.44,0,0
0.83085,2.1388e+05,2.2766,458.7,1.1906,0,34904,-1.3102e+18,141.44,,145.6,145.6,0,0
0.82521,2.1252e+05,2.2827,456.19,1.177,0,34571,-1.3113e+18,141.05,,145.76,145.76,0,0
0.8198,2.1122e+05,2.2888,453.76,1.178,0,34253,-1.3124e+18,140.67,,145.92,145.92,0,0
0.81438,2.0991e+05,2.2948,451.34,1.1791,0,33936,-1.3135e+18,140.29,,146.08,146.08,0,0
0.80896,2.0861e+05,2.3008,448.91,1.1802,0,33619,-1.3145e+18,139.92,,146.24,146.24,0,0
0.80355,2.073e+05,2.3068,446.49,1.1813,0,33302,-1.3156e+18,139.54,,146.4,146.4,0,0
0.79834,2.0604e+05,2.3127,444.13,1.164,0,33000,-1.3166e+18,139.17,,146.56,146.56,0,0
0.79315,2.0478e+05,2.3186,441.78,1.1458,0,32700,-1.3176e+18,138.8,,146.72,146.72,0,0
0.78796,2.0353e+05,2.3245,439.42,1.1275,0,32399,-1.3187e+18,138.43,,146.88,146.88,0,0
0.78277,2.0227e+05,2.3304,437.07,1.1093,0,32099,-1.3197e+18,138.07,,147.04,147.04,0,0
0.77774,2.0105e+05,2.3363,434.77,1.1014,0,31810,-1.3207e+18,137.71,,147.2,147.2,0,0
0.77282,1.9986e+05,2.3421,432.52,1.101,0,31528,-1.3216e+18,137.35,,147.36,147.36,0,0
0.7679,1.9866e+05,2.3478,430.27,1.1006,0,31247,-1.3226e+18,137,,147.52,147.52,0,0
0.76298,1.9747e+05,2.3536,428.02,1.1002,0,30965,-1.3235e+18,136.64,,147.68,147.68,0,0
0.7581,1.9629e+05,2.3594,425.78,1.0996,0,30687,-1.3245e+18,136.29,,147.84,147.84,0,0
0.7534,1.9515e+05,2.365,423.61,1.0983,0,30421,-1.3254e+18,135.95,,148,148,0,0
0.7487,1.94e+05,2.3707,421.44,1.0969,0,30155,-1.3263e+18,135.6,,148.16,148.16,0,0
0.74401,1.9286e+05,2.3764,419.27,1.0956,0,29890,-1.3272e+18,135.26,,148.32,148.32,0,0
0.73931,1.9172e+05,2.382,417.1,1.0943,0,29624,-1.3281e+18,134.91,,148.48,148.48,0,0
0.73477,1.9061e+05,2.3876,414.99,1.0919,0,29370,-1.3289e+18,134.58,,148.64,148.64,0,0
0.73028,1.8952e+05,2.3932,412.89,1.0893,0,29118,-1.3298e+18,134.24,,148.8,148.8,0,0
0.72579,1.8842e+05,2.3988,410.79,1.0867,0,28867,-1.3307e+18,133.91,,148.96,148.96,0,0
0.7213,1.8733e+05,2.4043,408.7,1.084,0,28616,-1.3315e+18,133.57,,149.12,149.12,0,0
0.71689,1.8625e+05,2.4099,406.63,1.0809,0,28370,-1.3323e+18,133.24,,149.28,149.28,0,0
0.71259,1.852e+05,2.4153,404.61,1.0769,0,28132,-1.3331e+18,132.92,,149.44,149.44,0,0
0.7083,1.8415e+05,2.4208,402.59,1.073,0,27895,-1.3339e+18,132.59,,149.6,149.6,0,0
0.704,1.831e+05,2.4263,400.56,1.069,0,27657,-1.3348e+18,132.27,,149.76,149.76,0,0
0.69971,1.8205e+05,2.4318,398.54,1.0648,0,27420,-1.3356e+18,131.94,,149.92,149.92,0,0
0.69559,1.8104e+05,2.4371,396.58,1.0482,0,27194,-1.3363e+18,131.63,,150.08,150.08,0,0
0.69147,1.8002e+05,2.4424,394.61,1.0316,0,26969,-1.3371e+18,131.31,,150.24,150.24,0,0
0.68734,1.7901e+05,2.4478,392.65,1.015,0,26744,-1.3379e+18,131,,150.4,150.4,0,0
0.68322,1.78e+05,2.4531,390.69,0.99832,0,26519,-1.3386e+18,130.68,,150.56,150.56,0,0
0.67923,1.7702e+05,2.4584,388.77,0.99037,0,26302,-1.3393e+18,130.38,,150.72,150.72,0,0
0.67532,1.7606e+05,2.4635,386.9,0.98805,0,26092,-1.3401e+18,130.08,,150.88,150.88,0,0
0.67141,1.751e+05,2.4687,385.02,0.98573,0,25882,-1.3408e+18,129.78,,151.04,151.04,0,0
0.66751,1.7414e+05,2.4738,383.14,0.98341,0,25671,-1.3415e+18,129.49,,151.2,151.2,0,0
0.66364,1.7319e+05,2.479,381.29,0.97952,0,25463,-1.3422e+18,129.19,,151.36,151.36,0,0
0.65995,1.7229e+05,2.4842,379.53,0.96909,0,25265,-1.3429e+18,128.89,,151.52,151.52,0,0
0.65626,1.714e+05,2.4894,377.76,0.95866,0,25067,-1.3435e+18,128.6,,151.68,151.68,0,0
0.65257,1.705e+05,2.4947,376,0.94824,0,24869,-1.3442e+18,128.31,,151.84,151.84,0,0
0.64888,1.696e+05,2.4999,374.24,0.93781,0,24671,-1.3449e+18,128.01,,152,152,0,0
0.64504,1.6865e+05,2.5053,372.37,0.94004,0,24466,-1.3456e+18,127.7,,152.16,152.16,0,0
0.64115,1.6769e+05,2.5108,370.48,0.94583,0,24260,-1.3463e+18,127.39,,152.32,152.32,0,0
0.63726,1.6672e+05,2.5163,368.58,0.95162,0,24053,-1.347e+18,127.08,,152.48,152.48,0,0
0.63337,1.6576e+05,2.5218,366.68,0.9574,0,23847,-1.3477e+18,126.77,,152.64,152.64,0,0
0.62965,1.6484e+05,2.5271,364.86,0.95972,0,23650,-1.3483e+18,126.46,,152.8,152.8,0,0
0.62621,1.6399e+05,2.5322,363.17,0.95607,0,23470,-1.349e+18,126.18,,152.96,152.96,0,0
0.62278,1.6314e+05,2.5372,361.48,0.95243,0,23290,-1.3496e+18,125.89,,153.12,153.12,0,0
0.61934,1.6228e+05,2.5423,359.79,0.94878,0,23111,-1.3502e+18,125.61,,153.28,153.28,0,0
0.6159,1.6143e+05,2.5474,358.1,0.94514,0,22931,-1.3508e+18,125.33,,153.44,153.44,0,0
0.61247,1.6058e+05,2.5524,356.4,0.94149,0,22751,-1.3514e+18,125.04,,153.6,153.6,0,0
0.60903,1.5973e+05,2.5575,354.71,0.93785,0,22571,-1.352e+18,124.76,,153.76,153.76,0,0
0.60559,1.5887e+05,2.5626,353.02,0.93421,0,22391,-1.3526e+18,124.47,,153.92,153.92,0,0
0.60216,1.5802e+05,2.5677,351.33,0.93056,0,22211,-1.3532e+18,124.19,,154.08,154.08,0,0
0.59888,1.5721e+05,2.5726,349.71,0.9276,0,22041,-1.3538e+18,123.92,,154.24,154.24,0,0
0.59577,1.5644e+05,2.5774,348.16,0.92537,0,21882,-1.3543e+18,123.65,,154.4,154.4,0,0
0.59267,1.5566e+05,2.5823,346.61,0.92314,0,21723,-1.3549e+18,123.39,,154.56,154.56,0,0
0.58956,1.5489e+05,2.5871,345.07,0.92091,0,21564,-1.3554e+18,123.13,,154.72,154.72,0,0
0.58646,1.5412e+05,2.5919,343.52,0.91868,0,21405,-1.356e+18,122.86,,154.88,154.88,0,0
0.58335,1.5335e+05,2.5967,341.97,0.91645,0,21245,-1.3565e+18,122.6,,155.04,155.04,0,0
0.58024,1.5258e+05,2.6016,340.42,0.91423,0,21086,-1.357e+18,122.34,,155.2,155.2,0,0
0.57714,1.5181e+05,2.6064,338.88,0.912,0,20927,-1.3576e+18,122.07,,155.36,155.36,0,0
0.57403,1.5103e+05,2.6112,337.33,0.90977,0,20768,-1.3581e+18,121.81,,155.52,155.52,0,0
0.57109,1.503e+05,2.6159,335.85,0.90969,0,20619,-1.3586e+18,121.56,,155.68,155.68,0,0
0.56826,1.496e+05,2.6206,334.43,0.91107,0,20476,-1.3591e+18,121.31,,155.84,155.84,0,0
0.56543,1.4889e+05,2.6252,333,0.91245,0,20334,-1.3596e+18,121.06,,156,156,0,0
0.5626,1.4819e+05,2.6298,331.58,0.91383,0,20192,-1.3601e+18,120.82,,156.16,156.16,0,0
0.55978,1.4749e+05,2.6345,330.15,0.91521,0,20049,-1.3606e+18,120.57,,156.32,156.32,0,0
0.55695,1.4678e+05,2.6391,328.73,0.91658,0,19907,-1.361e+18,120.32,,156.48,156.48,0,0
0.55412,1.4608e+05,2.6437,327.3,0.91796,0,19765,-1.3615e+18,120.08,,156.64,156.64,0,0
0.55129,1.4537e+05,2.6484,325.88,0.91934,0,19622,-1.362e+18,119.83,,156.8,156.8,0,0
0.54846,1.4467e+05,2.653,324.45,0.92072,0,19480,-1.3625e+18,119.58,,156.96,156.96,0,0
0.54579,1.44e+05,2.6575,323.1,0.92263,0,19347,-1.3629e+18,119.35,,157.12,157.12,0,0
0.54319,1.4335e+05,2.662,321.77,0.9248,0,19218,-1.3634e+18,119.11,,157.28,157.28,0,0
0.54059,1.427e+05,2.6665,320.45,0.92697,0,19090,-1.3638e+18,118.88,,157.44,157.44,0,0
0.53799,1.4206e+05,2.671,319.13,0.92913,0,18961,-1.3643e+18,118.64,,157.6,157.6,0,0
0.53539,1.4141e+05,2.6755,317.81,0.9313,0,18832,-1.3647e+18,118.41,,157.76,157.76,0,0
0.53279,1.4076e+05,2.68,316.48,0.93347,0,18704,-1.3651e+18,118.18,,157.92,157.92,0,0
0.5302,1.4011e+05,2.6844,315.16,0.93564,0,18575,-1.3656e+18,117.94,,158.08,158.08,0,0
0.5276,1.3946e+05,2.6889,313.84,0.9378,0,18446,-1.366e+18,117.71,,158.24,158.24,0,0
0.525,1.3881e+05,2.6934,312.52,0.93997,0,18318,-1.3664e+18,117.48,,158.4,158.4,0,0
0.52256,1.382e+05,2.6978,311.27,0.94492,0,18198,-1.3668e+18,117.25,,158.56,158.56,0,0
0.52018,1.376e+05,2.7022,310.04,0.95073,0,18082,-1.3672e+18,117.03,,158.72,158.72,0,0
0.51779,1.3701e+05,2.7066,308.82,0.95654,0,17965,-1.3676e+18,116.8,,158.88,158.88,0,0
0.5154,1.3641e+05,2.711,307.6,0.96235,0,17848,-1.368e+18,116.58,,159.04,159.04,0,0
0.51302,1.3581e+05,2.7154,306.37,0.96817,0,17731,-1.3684e+18,116.35,,159.2,159.2,0,0
0.51063,1.3522e+05,2.7198,305.15,0.97398,0,17615,-1.3688e+18,116.13,,159.36,159.36,0,0
0.50825,1.3462e+05,2.7242,303.93,0.97979,0,17498,-1.3692e+18,115.9,,159.52,159.52,0,0
0.50586,1.3402e+05,2.7286,302.7,0.9856,0,17381,-1.3696e+18,115.68,,159.68,159.68,0,0
0.50347,1.3343e+05,2.733,301.48,0.99141,0,17265,-1.37e+18,115.46,,159.84,159.84,0,0
0.50122,1.3286e+05,2.7372,300.31,0.99663,0,17156,-1.3704e+18,115.24,,160,160,0,0
