"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.4083,3.3586e+05,1.5262,611.08,-0.51863,0,81315,-1.0586e+18,194.41,,145.28,145.28,0,0
1.4076,3.3571e+05,1.5267,610.92,-0.45141,0,81256,-1.0589e+18,194.36,,145.44,145.44,0,0
1.4069,3.3556e+05,1.5272,610.76,-0.3842,0,81198,-1.0592e+18,194.32,,145.6,145.6,0,0
1.4063,3.3541e+05,1.5277,610.6,-0.31699,0,81139,-1.0594e+18,194.27,,145.76,145.76,0,0
1.4056,3.3526e+05,1.5283,610.44,-0.24977,0,81080,-1.0597e+18,194.22,,145.92,145.92,0,0
1.4049,3.3511e+05,1.5288,610.28,-0.18255,0,81022,-1.06e+18,194.18,,146.08,146.08,0,0
1.4042,3.3495e+05,1.5293,610.12,-0.11534,0,80963,-1.0602e+18,194.13,,146.24,146.24,0,0
1.4035,3.348e+05,1.5298,609.96,-0.048129,0,80905,-1.0605e+18,194.09,,146.4,146.4,0,0
1.4028,3.3465e+05,1.5304,609.8,0.019087,0,80846,-1.0608e+18,194.04,,146.56,146.56,0,0
1.4022,3.345e+05,1.5309,609.64,0.086303,0,80787,-1.061e+18,193.99,,146.72,146.72,0,0
1.4015,3.3435e+05,1.5314,609.48,0.15352,0,80729,-1.0613e+18,193.95,,146.88,146.88,0,0
1.4008,3.342e+05,1.5319,609.32,0.22073,0,80670,-1.0616e+18,193.9,,147.04,147.04,0,0
1.4001,3.3405e+05,1.5325,609.16,0.28794,0,80612,-1.0618e+18,193.86,,147.2,147.2,0,0
1.3994,3.339e+05,1.533,609,0.35516,0,80553,-1.0621e+18,193.81,,147.36,147.36,0,0
1.3986,3.3372e+05,1.5336,608.81,0.41536,0,80485,-1.0624e+18,193.76,,147.52,147.52,0,0
1.3969,3.3334e+05,1.5347,608.35,0.4265,0,80350,-1.063e+18,193.67,,147.68,147.68,0,0
1.3952,3.3297e+05,1.5358,607.89,0.43764,0,80215,-1.0636e+18,193.58,,147.84,147.84,0,0
1.3935,3.3259e+05,1.5368,607.44,0.44878,0,80080,-1.0642e+18,193.48,,148,148,0,0
1.3918,3.3222e+05,1.5379,606.98,0.45992,0,79945,-1.0649e+18,193.39,,148.16,148.16,0,0
1.3901,3.3184e+05,1.539,606.53,0.47105,0,79810,-1.0655e+18,193.3,,148.32,148.32,0,0
1.3884,3.3147e+05,1.5401,606.07,0.48219,0,79674,-1.0661e+18,193.21,,148.48,148.48,0,0
1.3868,3.3109e+05,1.5412,605.62,0.49333,0,79539,-1.0667e+18,193.12,,148.64,148.64,0,0
1.385,3.307e+05,1.5423,605.15,0.52682,0,79395,-1.0674e+18,193.02,,148.8,148.8,0,0
1.3829,3.3026e+05,1.5438,604.64,0.6095,0,79232,-1.0681e+18,192.91,,148.96,148.96,0,0
1.3809,3.2982e+05,1.5452,604.13,0.69218,0,79068,-1.0688e+18,192.79,,149.12,149.12,0,0
1.3788,3.2939e+05,1.5467,603.62,0.77486,0,78905,-1.0696e+18,192.68,,149.28,149.28,0,0
1.3768,3.2895e+05,1.5481,603.11,0.85753,0,78741,-1.0703e+18,192.56,,149.44,149.44,0,0
1.3747,3.2852e+05,1.5496,602.6,0.94021,0,78578,-1.0711e+18,192.45,,149.6,149.6,0,0
1.3727,3.2808e+05,1.551,602.09,1.0229,0,78414,-1.0718e+18,192.34,,149.76,149.76,0,0
1.3707,3.2764e+05,1.5525,601.58,1.1056,0,78251,-1.0726e+18,192.22,,149.92,149.92,0,0
1.3681,3.2708e+05,1.5542,600.9,1.1554,0,78045,-1.0735e+18,192.08,,150.08,150.08,0,0
1.3649,3.264e+05,1.5563,600.05,1.1724,0,77798,-1.0746e+18,191.91,,150.24,150.24,0,0
1.3618,3.2571e+05,1.5584,599.2,1.1895,0,77551,-1.0757e+18,191.74,,150.4,150.4,0,0
1.3587,3.2502e+05,1.5605,598.35,1.2065,0,77304,-1.0769e+18,191.57,,150.56,150.56,0,0
1.3555,3.2433e+05,1.5626,597.5,1.2235,0,77057,-1.078e+18,191.4,,150.72,150.72,0,0
1.3524,3.2364e+05,1.5647,596.65,1.2406,0,76810,-1.0791e+18,191.23,,150.88,150.88,0,0
1.3492,3.2296e+05,1.5667,595.8,1.2576,0,76563,-1.0802e+18,191.06,,151.04,151.04,0,0
1.3461,3.2227e+05,1.5688,594.95,1.2746,0,76316,-1.0814e+18,190.89,,151.2,151.2,0,0
1.3427,3.2152e+05,1.5712,594.02,1.2934,0,76044,-1.0826e+18,190.7,,151.36,151.36,0,0
1.3391,3.2074e+05,1.5738,593.06,1.313,0,75761,-1.0839e+18,190.49,,151.52,151.52,0,0
1.3355,3.1995e+05,1.5763,592.1,1.3326,0,75477,-1.0852e+18,190.29,,151.68,151.68,0,0
1.3319,3.1917e+05,1.5789,591.13,1.3522,0,75193,-1.0865e+18,190.08,,151.84,151.84,0,0
1.3283,3.1839e+05,1.5814,590.17,1.3718,0,74910,-1.0878e+18,189.88,,152,152,0,0
1.3246,3.1761e+05,1.5839,589.21,1.3914,0,74626,-1.0891e+18,189.68,,152.16,152.16,0,0
1.321,3.1683e+05,1.5865,588.25,1.411,0,74342,-1.0903e+18,189.47,,152.32,152.32,0,0
1.3174,3.1605e+05,1.589,587.28,1.4306,0,74059,-1.0916e+18,189.27,,152.48,152.48,0,0
1.3135,3.1519e+05,1.5919,586.2,1.4339,0,73750,-1.093e+18,189.05,,152.64,152.64,0,0
1.3095,3.1432e+05,1.5947,585.11,1.4349,0,73439,-1.0945e+18,188.82,,152.8,152.8,0,0
1.3055,3.1345e+05,1.5976,584.01,1.4359,0,73127,-1.0959e+18,188.59,,152.96,152.96,0,0
1.3015,3.1258e+05,1.6005,582.91,1.4368,0,72815,-1.0973e+18,188.36,,153.12,153.12,0,0
1.2975,3.1171e+05,1.6034,581.82,1.4378,0,72504,-1.0987e+18,188.13,,153.28,153.28,0,0
1.2935,3.1084e+05,1.6062,580.72,1.4388,0,72192,-1.1001e+18,187.91,,153.44,153.44,0,0
1.2895,3.0997e+05,1.6091,579.62,1.4398,0,71880,-1.1015e+18,187.68,,153.6,153.6,0,0
1.2855,3.091e+05,1.612,578.53,1.4401,0,71569,-1.103e+18,187.45,,153.76,153.76,0,0
1.2815,3.0822e+05,1.615,577.39,1.4302,0,71255,-1.1044e+18,187.21,,153.92,153.92,0,0
1.2774,3.0733e+05,1.618,576.26,1.4203,0,70941,-1.1058e+18,186.98,,154.08,154.08,0,0
1.2734,3.0645e+05,1.621,575.12,1.4104,0,70627,-1.1072e+18,186.74,,154.24,154.24,0,0
1.2693,3.0557e+05,1.624,573.99,1.4005,0,70313,-1.1087e+18,186.5,,154.4,154.4,0,0
1.2652,3.0468e+05,1.627,572.85,1.3906,0,69999,-1.1101e+18,186.27,,154.56,154.56,0,0
1.2612,3.038e+05,1.63,571.72,1.3807,0,69685,-1.1115e+18,186.03,,154.72,154.72,0,0
1.2571,3.0292e+05,1.633,570.58,1.3708,0,69371,-1.113e+18,185.8,,154.88,154.88,0,0
1.2531,3.0204e+05,1.636,569.45,1.3638,0,69060,-1.1144e+18,185.56,,155.04,155.04,0,0
1.2492,3.0119e+05,1.639,568.34,1.3655,0,68760,-1.1157e+18,185.33,,155.2,155.2,0,0
1.2453,3.0034e+05,1.642,567.23,1.3671,0,68460,-1.1171e+18,185.09,,155.36,155.36,0,0
1.2414,2.9949e+05,1.645,566.12,1.3687,0,68160,-1.1185e+18,184.86,,155.52,155.52,0,0
1.2375,2.9864e+05,1.648,565.01,1.3703,0,67860,-1.1198e+18,184.62,,155.68,155.68,0,0
1.2336,2.9779e+05,1.651,563.9,1.3719,0,67560,-1.1212e+18,184.39,,155.84,155.84,0,0
1.2297,2.9694e+05,1.654,562.79,1.3736,0,67260,-1.1226e+18,184.16,,156,156,0,0
1.2258,2.9609e+05,1.657,561.68,1.3752,0,66960,-1.1239e+18,183.92,,156.16,156.16,0,0
1.222,2.9526e+05,1.66,560.59,1.3715,0,66668,-1.1253e+18,183.69,,156.32,156.32,0,0
1.2183,2.9445e+05,1.6629,559.51,1.361,0,66386,-1.1265e+18,183.47,,156.48,156.48,0,0
1.2146,2.9364e+05,1.6658,558.44,1.3505,0,66104,-1.1278e+18,183.24,,156.64,156.64,0,0
1.2109,2.9283e+05,1.6687,557.36,1.3399,0,65823,-1.1291e+18,183.02,,156.8,156.8,0,0
1.2072,2.9202e+05,1.6716,556.28,1.3294,0,65541,-1.1304e+18,182.79,,156.96,156.96,0,0
1.2035,2.9122e+05,1.6745,555.21,1.3189,0,65259,-1.1317e+18,182.56,,157.12,157.12,0,0
1.1998,2.9041e+05,1.6774,554.13,1.3084,0,64977,-1.133e+18,182.34,,157.28,157.28,0,0
1.1961,2.896e+05,1.6803,553.06,1.2978,0,64695,-1.1342e+18,182.11,,157.44,157.44,0,0
1.1926,2.8882e+05,1.6831,552,1.2913,0,64427,-1.1355e+18,181.89,,157.6,157.6,0,0
1.1891,2.8806e+05,1.6859,550.96,1.2871,0,64166,-1.1366e+18,181.68,,157.76,157.76,0,0
1.1856,2.873e+05,1.6886,549.92,1.2828,0,63905,-1.1378e+18,181.47,,157.92,157.92,0,0
1.1822,2.8653e+05,1.6913,548.88,1.2786,0,63644,-1.139e+18,181.26,,158.08,158.08,0,0
1.1787,2.8577e+05,1.6941,547.84,1.2744,0,63383,-1.1402e+18,181.04,,158.24,158.24,0,0
1.1753,2.8501e+05,1.6968,546.79,1.2702,0,63122,-1.1414e+18,180.83,,158.4,158.4,0,0
1.1718,2.8425e+05,1.6996,545.75,1.266,0,62861,-1.1426e+18,180.62,,158.56,158.56,0,0
1.1683,2.8348e+05,1.7023,544.71,1.2618,0,62600,-1.1438e+18,180.41,,158.72,158.72,0,0
1.1651,2.8278e+05,1.705,543.74,1.2555,0,62358,-1.1449e+18,180.2,,158.88,158.88,0,0
1.1619,2.8208e+05,1.7076,542.79,1.2486,0,62120,-1.146e+18,180,,159.04,159.04,0,0
1.1588,2.8139e+05,1.7102,541.83,1.2417,0,61881,-1.147e+18,179.8,,159.2,159.2,0,0
1.1556,2.8069e+05,1.7129,540.88,1.2348,0,61643,-1.1481e+18,179.6,,159.36,159.36,0,0
1.1524,2.8e+05,1.7155,539.92,1.228,0,61405,-1.1492e+18,179.4,,159.52,159.52,0,0
1.1492,2.793e+05,1.7182,538.97,1.2211,0,61167,-1.1503e+18,179.2,,159.68,159.68,0,0
1.1461,2.7861e+05,1.7208,538.02,1.2142,0,60928,-1.1514e+18,179,,159.84,159.84,0,0
1.1429,2.7791e+05,1.7235,537.06,1.2074,0,60690,-1.1525e+18,178.8,,160,160,0,0
