"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.87919,2.2622e+05,2.2536,483.2,2.1449,0,37374,-1.3061e+18,143.09,,145.44,145.44,0,0
0.87272,2.2467e+05,2.2603,480.38,2.1362,0,36981,-1.3074e+18,142.66,,145.6,145.6,0,0
0.86646,2.2316e+05,2.2668,477.63,2.1268,0,36605,-1.3086e+18,142.24,,145.76,145.76,0,0
0.86064,2.2176e+05,2.2731,475.03,2.1156,0,36263,-1.3098e+18,141.84,,145.92,145.92,0,0
0.85483,2.2035e+05,2.2794,472.43,2.1045,0,35920,-1.3109e+18,141.44,,146.08,146.08,0,0
0.84902,2.1895e+05,2.2857,469.83,2.0934,0,35578,-1.312e+18,141.05,,146.24,146.24,0,0
0.8432,2.1755e+05,2.292,467.23,2.0823,0,35236,-1.3131e+18,140.65,,146.4,146.4,0,0
0.83739,2.1614e+05,2.2983,464.63,2.0711,0,34894,-1.3142e+18,140.25,,146.56,146.56,0,0
0.83157,2.1474e+05,2.3045,462.03,2.06,0,34552,-1.3154e+18,139.86,,146.72,146.72,0,0
0.82576,2.1334e+05,2.3108,459.43,2.0489,0,34210,-1.3165e+18,139.46,,146.88,146.88,0,0
0.81994,2.1193e+05,2.3171,456.83,2.0378,0,33867,-1.3176e+18,139.06,,147.04,147.04,0,0
0.81449,2.1061e+05,2.3232,454.36,2.0301,0,33551,-1.3186e+18,138.68,,147.2,147.2,0,0
0.80929,2.0935e+05,2.3292,451.99,2.0249,0,33252,-1.3196e+18,138.32,,147.36,147.36,0,0
0.80409,2.0809e+05,2.3352,449.61,2.0197,0,32953,-1.3206e+18,137.95,,147.52,147.52,0,0
0.79889,2.0683e+05,2.3412,447.24,2.0145,0,32655,-1.3216e+18,137.58,,147.68,147.68,0,0
0.79369,2.0557e+05,2.3472,444.87,2.0093,0,32356,-1.3226e+18,137.22,,147.84,147.84,0,0
0.78849,2.0431e+05,2.3531,442.49,2.0041,0,32058,-1.3235e+18,136.85,,148,148,0,0
0.78329,2.0305e+05,2.3591,440.12,1.9989,0,31759,-1.3245e+18,136.48,,148.16,148.16,0,0
0.77809,2.0179e+05,2.3651,437.74,1.9937,0,31461,-1.3255e+18,136.12,,148.32,148.32,0,0
0.77289,2.0053e+05,2.3711,435.37,1.9885,0,31162,-1.3265e+18,135.75,,148.48,148.48,0,0
0.76811,1.9936e+05,2.3768,433.15,1.9841,0,30892,-1.3274e+18,135.4,,148.64,148.64,0,0
0.76342,1.9822e+05,2.3826,430.97,1.98,0,30628,-1.3282e+18,135.06,,148.8,148.8,0,0
0.75873,1.9708e+05,2.3883,428.79,1.9758,0,30365,-1.3291e+18,134.72,,148.96,148.96,0,0
0.75405,1.9594e+05,2.394,426.61,1.9717,0,30102,-1.3299e+18,134.37,,149.12,149.12,0,0
0.74936,1.948e+05,2.3997,424.43,1.9675,0,29839,-1.3308e+18,134.03,,149.28,149.28,0,0
0.74468,1.9366e+05,2.4055,422.25,1.9634,0,29576,-1.3317e+18,133.69,,149.44,149.44,0,0
0.73999,1.9251e+05,2.4112,420.07,1.9592,0,29312,-1.3325e+18,133.34,,149.6,149.6,0,0
0.73531,1.9137e+05,2.4169,417.89,1.9551,0,29049,-1.3334e+18,133,,149.76,149.76,0,0
0.73063,1.9023e+05,2.4226,415.71,1.9509,0,28787,-1.3343e+18,132.66,,149.92,149.92,0,0
0.72637,1.8919e+05,2.4281,413.69,1.9452,0,28553,-1.335e+18,132.34,,150.08,150.08,0,0
0.72212,1.8815e+05,2.4336,411.67,1.9395,0,28320,-1.3358e+18,132.02,,150.24,150.24,0,0
0.71786,1.8711e+05,2.439,409.65,1.9338,0,28086,-1.3365e+18,131.7,,150.4,150.4,0,0
0.71361,1.8606e+05,2.4445,407.63,1.9281,0,27852,-1.3373e+18,131.38,,150.56,150.56,0,0
0.70935,1.8502e+05,2.45,405.61,1.9225,0,27619,-1.3381e+18,131.06,,150.72,150.72,0,0
0.7051,1.8398e+05,2.4554,403.6,1.9168,0,27385,-1.3388e+18,130.74,,150.88,150.88,0,0
0.70084,1.8293e+05,2.4609,401.58,1.9111,0,27152,-1.3396e+18,130.42,,151.04,151.04,0,0
0.69659,1.8189e+05,2.4664,399.56,1.9054,0,26918,-1.3404e+18,130.1,,151.2,151.2,0,0
0.69241,1.8087e+05,2.4718,397.57,1.8983,0,26690,-1.3411e+18,129.78,,151.36,151.36,0,0
0.68858,1.7992e+05,2.4769,395.71,1.8851,0,26485,-1.3418e+18,129.49,,151.52,151.52,0,0
0.68474,1.7897e+05,2.482,393.86,1.872,0,26279,-1.3425e+18,129.2,,151.68,151.68,0,0
0.6809,1.7803e+05,2.4872,392,1.8588,0,26073,-1.3431e+18,128.9,,151.84,151.84,0,0
0.67706,1.7708e+05,2.4923,390.15,1.8456,0,25868,-1.3438e+18,128.61,,152,152,0,0
0.67323,1.7614e+05,2.4974,388.29,1.8325,0,25662,-1.3445e+18,128.31,,152.16,152.16,0,0
0.66939,1.7519e+05,2.5025,386.43,1.8193,0,25457,-1.3452e+18,128.02,,152.32,152.32,0,0
0.66555,1.7424e+05,2.5077,384.58,1.8061,0,25251,-1.3458e+18,127.73,,152.48,152.48,0,0
0.66171,1.733e+05,2.5128,382.72,1.793,0,25046,-1.3465e+18,127.43,,152.64,152.64,0,0
0.65806,1.724e+05,2.5178,380.95,1.7828,0,24851,-1.3471e+18,127.15,,152.8,152.8,0,0
0.65473,1.7158e+05,2.5227,379.34,1.7778,0,24675,-1.3477e+18,126.88,,152.96,152.96,0,0
0.6514,1.7076e+05,2.5275,377.72,1.7728,0,24499,-1.3483e+18,126.61,,153.12,153.12,0,0
0.64807,1.6995e+05,2.5323,376.1,1.7678,0,24324,-1.3489e+18,126.35,,153.28,153.28,0,0
0.64474,1.6913e+05,2.5372,374.48,1.7628,0,24148,-1.3495e+18,126.08,,153.44,153.44,0,0
0.64141,1.6831e+05,2.542,372.87,1.7578,0,23972,-1.35e+18,125.81,,153.6,153.6,0,0
0.63807,1.675e+05,2.5469,371.25,1.7528,0,23796,-1.3506e+18,125.55,,153.76,153.76,0,0
0.63474,1.6668e+05,2.5517,369.63,1.7479,0,23620,-1.3512e+18,125.28,,153.92,153.92,0,0
0.63141,1.6586e+05,2.5565,368.01,1.7429,0,23444,-1.3518e+18,125.01,,154.08,154.08,0,0
0.62808,1.6504e+05,2.5615,366.38,1.7388,0,23270,-1.3523e+18,124.74,,154.24,154.24,0,0
0.62474,1.6421e+05,2.5665,364.73,1.7356,0,23097,-1.3529e+18,124.46,,154.4,154.4,0,0
0.6214,1.6338e+05,2.5716,363.07,1.7325,0,22924,-1.3535e+18,124.18,,154.56,154.56,0,0
0.61806,1.6255e+05,2.5766,361.42,1.7293,0,22750,-1.354e+18,123.91,,154.72,154.72,0,0
0.61473,1.6172e+05,2.5816,359.76,1.7262,0,22577,-1.3546e+18,123.63,,154.88,154.88,0,0
0.61139,1.6089e+05,2.5867,358.11,1.7231,0,22404,-1.3552e+18,123.35,,155.04,155.04,0,0
0.60805,1.6006e+05,2.5917,356.45,1.7199,0,22231,-1.3557e+18,123.08,,155.2,155.2,0,0
0.60471,1.5923e+05,2.5968,354.8,1.7168,0,22058,-1.3563e+18,122.8,,155.36,155.36,0,0
0.60138,1.584e+05,2.6018,353.15,1.7136,0,21884,-1.3569e+18,122.52,,155.52,155.52,0,0
0.59823,1.5763e+05,2.6067,351.58,1.7081,0,21724,-1.3574e+18,122.26,,155.68,155.68,0,0
0.59521,1.5688e+05,2.6116,350.08,1.7008,0,21571,-1.3579e+18,122.01,,155.84,155.84,0,0
0.5922,1.5614e+05,2.6164,348.58,1.6936,0,21418,-1.3584e+18,121.75,,156,156,0,0
0.58918,1.554e+05,2.6213,347.08,1.6864,0,21266,-1.3589e+18,121.5,,156.16,156.16,0,0
0.58617,1.5466e+05,2.6261,345.58,1.6792,0,21113,-1.3594e+18,121.25,,156.32,156.32,0,0
0.58315,1.5392e+05,2.631,344.08,1.6719,0,20960,-1.3599e+18,121,,156.48,156.48,0,0
0.58013,1.5317e+05,2.6358,342.58,1.6647,0,20807,-1.3604e+18,120.74,,156.64,156.64,0,0
0.57712,1.5243e+05,2.6407,341.08,1.6575,0,20655,-1.3609e+18,120.49,,156.8,156.8,0,0
0.5741,1.5169e+05,2.6455,339.58,1.6503,0,20502,-1.3614e+18,120.24,,156.96,156.96,0,0
0.57102,1.5092e+05,2.6505,338.02,1.647,0,20348,-1.3619e+18,119.97,,157.12,157.12,0,0
0.5679,1.5013e+05,2.6555,336.42,1.6456,0,20193,-1.3624e+18,119.71,,157.28,157.28,0,0
0.56478,1.4935e+05,2.6606,334.82,1.6441,0,20039,-1.3629e+18,119.44,,157.44,157.44,0,0
0.56166,1.4856e+05,2.6657,333.23,1.6427,0,19884,-1.3634e+18,119.17,,157.6,157.6,0,0
0.55854,1.4778e+05,2.6707,331.63,1.6413,0,19729,-1.3639e+18,118.9,,157.76,157.76,0,0
0.55542,1.4699e+05,2.6758,330.04,1.6399,0,19575,-1.3644e+18,118.64,,157.92,157.92,0,0
0.55231,1.4621e+05,2.6808,328.44,1.6384,0,19420,-1.3649e+18,118.37,,158.08,158.08,0,0
0.54919,1.4542e+05,2.6859,326.84,1.637,0,19265,-1.3654e+18,118.1,,158.24,158.24,0,0
0.54607,1.4464e+05,2.6909,325.25,1.6356,0,19111,-1.366e+18,117.83,,158.4,158.4,0,0
0.54345,1.4398e+05,2.6956,323.9,1.6347,0,18982,-1.3664e+18,117.59,,158.56,158.56,0,0
0.54098,1.4336e+05,2.7001,322.62,1.6341,0,18861,-1.3668e+18,117.36,,158.72,158.72,0,0
0.53852,1.4273e+05,2.7046,321.35,1.6334,0,18740,-1.3672e+18,117.13,,158.88,158.88,0,0
0.53605,1.4211e+05,2.7091,320.08,1.6327,0,18620,-1.3676e+18,116.9,,159.04,159.04,0,0
0.53358,1.4149e+05,2.7137,318.8,1.632,0,18499,-1.368e+18,116.66,,159.2,159.2,0,0
0.53112,1.4087e+05,2.7182,317.53,1.6314,0,18378,-1.3684e+18,116.43,,159.36,159.36,0,0
0.52865,1.4025e+05,2.7227,316.26,1.6307,0,18257,-1.3688e+18,116.2,,159.52,159.52,0,0
0.52619,1.3962e+05,2.7272,314.98,1.63,0,18137,-1.3691e+18,115.97,,159.68,159.68,0,0
0.52372,1.39e+05,2.7318,313.71,1.6293,0,18016,-1.3695e+18,115.74,,159.84,159.84,0,0
0.52125,1.3838e+05,2.7363,312.44,1.6287,0,17895,-1.3699e+18,115.5,,160,160,0,0
