"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.84949,2.1834e+05,2.2561,466.89,1.2271,0,36013,-1.3064e+18,142.73,,145.12,145.12,0,0
0.84373,2.1695e+05,2.2624,464.34,1.229,0,35671,-1.3076e+18,142.34,,145.28,145.28,0,0
0.83796,2.1557e+05,2.2686,461.79,1.231,0,35329,-1.3087e+18,141.94,,145.44,145.44,0,0
0.8322,2.1418e+05,2.2748,459.24,1.2329,0,34987,-1.3099e+18,141.55,,145.6,145.6,0,0
0.82653,2.1282e+05,2.2809,456.72,1.2345,0,34651,-1.311e+18,141.15,,145.76,145.76,0,0
0.82106,2.115e+05,2.287,454.28,1.235,0,34331,-1.3121e+18,140.77,,145.92,145.92,0,0
0.81559,2.1018e+05,2.2931,451.83,1.2356,0,34010,-1.3132e+18,140.39,,146.08,146.08,0,0
0.81012,2.0886e+05,2.2992,449.38,1.2362,0,33689,-1.3143e+18,140.01,,146.24,146.24,0,0
0.80465,2.0754e+05,2.3052,446.93,1.2368,0,33368,-1.3154e+18,139.63,,146.4,146.4,0,0
0.79943,2.0628e+05,2.3112,444.57,1.2372,0,33066,-1.3164e+18,139.26,,146.56,146.56,0,0
0.79422,2.0502e+05,2.3171,442.22,1.2376,0,32764,-1.3174e+18,138.89,,146.72,146.72,0,0
0.78901,2.0377e+05,2.3231,439.86,1.238,0,32462,-1.3185e+18,138.52,,146.88,146.88,0,0
0.7838,2.0251e+05,2.329,437.51,1.2384,0,32160,-1.3195e+18,138.15,,147.04,147.04,0,0
0.77873,2.0128e+05,2.3349,435.2,1.2377,0,31869,-1.3205e+18,137.78,,147.2,147.2,0,0
0.77377,2.0008e+05,2.3407,432.93,1.2363,0,31584,-1.3214e+18,137.43,,147.36,147.36,0,0
0.7688,1.9887e+05,2.3466,430.66,1.2348,0,31300,-1.3224e+18,137.07,,147.52,147.52,0,0
0.76384,1.9767e+05,2.3524,428.39,1.2334,0,31016,-1.3234e+18,136.71,,147.68,147.68,0,0
0.75891,1.9648e+05,2.3582,426.13,1.2284,0,30734,-1.3243e+18,136.35,,147.84,147.84,0,0
0.75414,1.9531e+05,2.364,423.93,1.2083,0,30464,-1.3252e+18,136,,148,148,0,0
0.74938,1.9415e+05,2.3697,421.72,1.1883,0,30194,-1.3261e+18,135.66,,148.16,148.16,0,0
0.74461,1.9299e+05,2.3754,419.52,1.1682,0,29925,-1.3271e+18,135.31,,148.32,148.32,0,0
0.73984,1.9183e+05,2.3812,417.31,1.1482,0,29655,-1.328e+18,134.96,,148.48,148.48,0,0
0.73527,1.9072e+05,2.3868,415.19,1.1419,0,29398,-1.3288e+18,134.62,,148.64,148.64,0,0
0.73074,1.8962e+05,2.3924,413.08,1.1389,0,29145,-1.3297e+18,134.28,,148.8,148.8,0,0
0.72622,1.8851e+05,2.398,410.96,1.136,0,28892,-1.3306e+18,133.94,,148.96,148.96,0,0
0.72169,1.8741e+05,2.4037,408.85,1.1331,0,28639,-1.3314e+18,133.61,,149.12,149.12,0,0
0.71724,1.8632e+05,2.4092,406.77,1.123,0,28390,-1.3323e+18,133.27,,149.28,149.28,0,0
0.71289,1.8526e+05,2.4148,404.72,1.1027,0,28150,-1.3331e+18,132.94,,149.44,149.44,0,0
0.70854,1.8419e+05,2.4203,402.67,1.0824,0,27909,-1.3339e+18,132.62,,149.6,149.6,0,0
0.70418,1.8313e+05,2.4258,400.62,1.0621,0,27668,-1.3347e+18,132.29,,149.76,149.76,0,0
0.69984,1.8207e+05,2.4313,398.57,1.0421,0,27428,-1.3355e+18,131.96,,149.92,149.92,0,0
0.69571,1.8105e+05,2.4367,396.61,1.0394,0,27203,-1.3363e+18,131.65,,150.08,150.08,0,0
0.69159,1.8004e+05,2.442,394.64,1.0367,0,26978,-1.3371e+18,131.33,,150.24,150.24,0,0
0.68747,1.7903e+05,2.4474,392.68,1.034,0,26752,-1.3378e+18,131.02,,150.4,150.4,0,0
0.68334,1.7802e+05,2.4527,390.72,1.0313,0,26527,-1.3386e+18,130.7,,150.56,150.56,0,0
0.67933,1.7704e+05,2.458,388.8,1.0226,0,26310,-1.3393e+18,130.4,,150.72,150.72,0,0
0.67538,1.7607e+05,2.4632,386.9,1.01,0,26097,-1.34e+18,130.1,,150.88,150.88,0,0
0.67144,1.751e+05,2.4684,385.01,0.99752,0,25885,-1.3408e+18,129.8,,151.04,151.04,0,0
0.66749,1.7413e+05,2.4736,383.11,0.98498,0,25673,-1.3415e+18,129.49,,151.2,151.2,0,0
0.6636,1.7317e+05,2.4788,381.25,0.97423,0,25463,-1.3422e+18,129.2,,151.36,151.36,0,0
0.65991,1.7228e+05,2.484,379.49,0.97087,0,25265,-1.3429e+18,128.9,,151.52,151.52,0,0
0.65623,1.7138e+05,2.4893,377.74,0.96752,0,25067,-1.3435e+18,128.61,,151.68,151.68,0,0
0.65255,1.7049e+05,2.4945,375.98,0.96416,0,24870,-1.3442e+18,128.31,,151.84,151.84,0,0
0.64887,1.696e+05,2.4998,374.23,0.9608,0,24672,-1.3449e+18,128.02,,152,152,0,0
0.645,1.6864e+05,2.5052,372.35,0.96362,0,24466,-1.3456e+18,127.71,,152.16,152.16,0,0
0.64109,1.6767e+05,2.5108,370.44,0.96816,0,24258,-1.3463e+18,127.39,,152.32,152.32,0,0
0.63717,1.667e+05,2.5163,368.53,0.97271,0,24050,-1.347e+18,127.08,,152.48,152.48,0,0
0.63326,1.6573e+05,2.5218,366.62,0.97726,0,23842,-1.3477e+18,126.76,,152.64,152.64,0,0
0.62952,1.6481e+05,2.5272,364.79,0.98001,0,23645,-1.3484e+18,126.46,,152.8,152.8,0,0
0.62608,1.6396e+05,2.5323,363.1,0.9797,0,23465,-1.349e+18,126.17,,152.96,152.96,0,0
0.62265,1.6311e+05,2.5373,361.42,0.97939,0,23285,-1.3496e+18,125.89,,153.12,153.12,0,0
0.61922,1.6225e+05,2.5424,359.73,0.97907,0,23105,-1.3502e+18,125.6,,153.28,153.28,0,0
0.61578,1.614e+05,2.5475,358.04,0.97876,0,22925,-1.3508e+18,125.32,,153.44,153.44,0,0
0.61235,1.6055e+05,2.5526,356.35,0.97844,0,22745,-1.3514e+18,125.03,,153.6,153.6,0,0
0.60892,1.597e+05,2.5577,354.66,0.97813,0,22565,-1.352e+18,124.75,,153.76,153.76,0,0
0.60548,1.5885e+05,2.5628,352.97,0.97781,0,22386,-1.3526e+18,124.46,,153.92,153.92,0,0
0.60205,1.58e+05,2.5679,351.29,0.9775,0,22206,-1.3532e+18,124.18,,154.08,154.08,0,0
0.59878,1.5719e+05,2.5729,349.67,0.97556,0,22036,-1.3538e+18,123.9,,154.24,154.24,0,0
0.59567,1.5642e+05,2.5777,348.12,0.97189,0,21877,-1.3544e+18,123.64,,154.4,154.4,0,0
0.59257,1.5565e+05,2.5825,346.58,0.96821,0,21718,-1.3549e+18,123.38,,154.56,154.56,0,0
0.58947,1.5487e+05,2.5874,345.03,0.96453,0,21558,-1.3554e+18,123.11,,154.72,154.72,0,0
0.58637,1.541e+05,2.5922,343.48,0.96086,0,21399,-1.356e+18,122.85,,154.88,154.88,0,0
0.58326,1.5333e+05,2.597,341.94,0.95718,0,21240,-1.3565e+18,122.59,,155.04,155.04,0,0
0.58016,1.5256e+05,2.6018,340.39,0.9535,0,21081,-1.3571e+18,122.32,,155.2,155.2,0,0
0.57706,1.5179e+05,2.6067,338.85,0.94983,0,20922,-1.3576e+18,122.06,,155.36,155.36,0,0
0.57395,1.5102e+05,2.6115,337.3,0.94615,0,20763,-1.3581e+18,121.8,,155.52,155.52,0,0
0.57102,1.5029e+05,2.6162,335.83,0.94709,0,20614,-1.3586e+18,121.55,,155.68,155.68,0,0
0.56821,1.4959e+05,2.6208,334.41,0.95113,0,20473,-1.3591e+18,121.3,,155.84,155.84,0,0
0.56539,1.4889e+05,2.6254,332.99,0.95517,0,20331,-1.3596e+18,121.06,,156,156,0,0
0.56257,1.4819e+05,2.63,331.57,0.95922,0,20189,-1.3601e+18,120.81,,156.16,156.16,0,0
0.55976,1.4749e+05,2.6346,330.16,0.96326,0,20048,-1.3606e+18,120.57,,156.32,156.32,0,0
0.55694,1.4679e+05,2.6392,328.74,0.9673,0,19906,-1.361e+18,120.32,,156.48,156.48,0,0
0.55413,1.4609e+05,2.6438,327.32,0.97134,0,19765,-1.3615e+18,120.07,,156.64,156.64,0,0
0.55131,1.4538e+05,2.6484,325.9,0.97539,0,19623,-1.362e+18,119.83,,156.8,156.8,0,0
0.54849,1.4468e+05,2.6531,324.48,0.97943,0,19481,-1.3625e+18,119.58,,156.96,156.96,0,0
0.54583,1.4402e+05,2.6576,323.13,0.98206,0,19349,-1.3629e+18,119.35,,157.12,157.12,0,0
0.54323,1.4337e+05,2.6621,321.81,0.98403,0,19220,-1.3634e+18,119.11,,157.28,157.28,0,0
0.54063,1.4272e+05,2.6665,320.48,0.98599,0,19091,-1.3638e+18,118.88,,157.44,157.44,0,0
0.53803,1.4207e+05,2.671,319.16,0.98796,0,18963,-1.3642e+18,118.65,,157.6,157.6,0,0
0.53543,1.4142e+05,2.6755,317.84,0.98993,0,18834,-1.3647e+18,118.42,,157.76,157.76,0,0
0.53283,1.4078e+05,2.68,316.52,0.9919,0,18706,-1.3651e+18,118.18,,157.92,157.92,0,0
0.53024,1.4013e+05,2.6845,315.19,0.99386,0,18577,-1.3656e+18,117.95,,158.08,158.08,0,0
0.52764,1.3948e+05,2.6889,313.87,0.99583,0,18449,-1.366e+18,117.72,,158.24,158.24,0,0
0.52504,1.3883e+05,2.6934,312.55,0.9978,0,18320,-1.3664e+18,117.48,,158.4,158.4,0,0
0.52258,1.3821e+05,2.6979,311.29,0.99029,0,18200,-1.3668e+18,117.25,,158.56,158.56,0,0
0.52015,1.3761e+05,2.7023,310.04,0.97986,0,18081,-1.3672e+18,117.03,,158.72,158.72,0,0
0.51773,1.37e+05,2.7067,308.8,0.96943,0,17963,-1.3676e+18,116.8,,158.88,158.88,0,0
0.51531,1.3639e+05,2.7111,307.55,0.959,0,17845,-1.368e+18,116.57,,159.04,159.04,0,0
0.51289,1.3578e+05,2.7156,306.31,0.94857,0,17726,-1.3684e+18,116.35,,159.2,159.2,0,0
0.51046,1.3518e+05,2.72,305.06,0.93813,0,17608,-1.3688e+18,116.12,,159.36,159.36,0,0
0.50804,1.3457e+05,2.7244,303.82,0.9277,0,17490,-1.3692e+18,115.9,,159.52,159.52,0,0
0.50562,1.3396e+05,2.7289,302.57,0.91727,0,17371,-1.3696e+18,115.67,,159.68,159.68,0,0
0.5032,1.3336e+05,2.7333,301.33,0.90684,0,17253,-1.37e+18,115.44,,159.84,159.84,0,0
0.50091,1.3278e+05,2.7375,300.14,0.90991,0,17144,-1.3704e+18,115.23,,160,160,0,0
