"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
8.3147,1.068e+07,1.9288,2459.4,9.9157,0,1.989e+05,-2.7485e+18,485.13,,141.6,141.6,0,0
8.2382,1.0581e+07,1.9332,2442.8,9.7519,0,1.971e+05,-2.7526e+18,485.04,,141.76,141.76,0,0
8.1616,1.0483e+07,1.9375,2426.1,9.5881,0,1.953e+05,-2.7567e+18,484.95,,141.92,141.92,0,0
8.0851,1.0385e+07,1.9419,2409.4,9.4243,0,1.9349e+05,-2.7607e+18,484.86,,142.08,142.08,0,0
8.0089,1.0287e+07,1.9462,2392.8,9.2598,0,1.917e+05,-2.7648e+18,484.77,,142.24,142.24,0,0
7.9387,1.0197e+07,1.9505,2377.4,9.0874,0,1.9004e+05,-2.7685e+18,484.68,,142.4,142.4,0,0
7.8684,1.0106e+07,1.9547,2362,8.9149,0,1.8839e+05,-2.7722e+18,484.59,,142.56,142.56,0,0
7.7982,1.0016e+07,1.959,2346.5,8.7424,0,1.8673e+05,-2.776e+18,484.5,,142.72,142.72,0,0
7.7279,9.9259e+06,1.9632,2331.1,8.57,0,1.8507e+05,-2.7797e+18,484.42,,142.88,142.88,0,0
7.6602,9.8389e+06,1.9673,2315.9,8.4652,0,1.8347e+05,-2.7833e+18,484.33,,143.04,143.04,0,0
7.5935,9.7532e+06,1.9714,2300.9,8.3851,0,1.819e+05,-2.7869e+18,484.24,,143.2,143.2,0,0
7.5268,9.6675e+06,1.9755,2285.9,8.305,0,1.8032e+05,-2.7904e+18,484.16,,143.36,143.36,0,0
7.46,9.5818e+06,1.9795,2270.8,8.2249,0,1.7874e+05,-2.794e+18,484.07,,143.52,143.52,0,0
7.3953,9.4986e+06,1.9835,2256.2,8.1407,0,1.7721e+05,-2.7974e+18,483.99,,143.68,143.68,0,0
7.3337,9.4195e+06,1.9874,2242.1,8.0502,0,1.7575e+05,-2.8007e+18,483.91,,143.84,143.84,0,0
7.272,9.3403e+06,1.9913,2228,7.9597,0,1.743e+05,-2.804e+18,483.82,,144,144,0,0
7.2104,9.2612e+06,1.9952,2213.9,7.8692,0,1.7284e+05,-2.8073e+18,483.74,,144.16,144.16,0,0
7.149,9.1823e+06,1.9991,2199.9,7.7771,0,1.7138e+05,-2.8106e+18,483.66,,144.32,144.32,0,0
7.0919,9.109e+06,2.0031,2186.9,7.6576,0,1.7003e+05,-2.8136e+18,483.58,,144.48,144.48,0,0
7.0348,9.0357e+06,2.007,2173.9,7.5381,0,1.6867e+05,-2.8167e+18,483.5,,144.64,144.64,0,0
6.9776,8.9624e+06,2.011,2160.9,7.4186,0,1.6732e+05,-2.8197e+18,483.42,,144.8,144.8,0,0
6.9205,8.889e+06,2.015,2147.9,7.2991,0,1.6596e+05,-2.8228e+18,483.34,,144.96,144.96,0,0
6.8627,8.8149e+06,2.0188,2134.4,7.2701,0,1.6459e+05,-2.8259e+18,483.26,,145.12,145.12,0,0
6.8047,8.7404e+06,2.0227,2120.6,7.2822,0,1.6322e+05,-2.829e+18,483.18,,145.28,145.28,0,0
6.7467,8.6658e+06,2.0265,2106.9,7.2943,0,1.6184e+05,-2.8321e+18,483.09,,145.44,145.44,0,0
6.6887,8.5913e+06,2.0303,2093.1,7.3064,0,1.6046e+05,-2.8352e+18,483.01,,145.6,145.6,0,0
6.6335,8.5205e+06,2.034,2080,7.3049,0,1.5915e+05,-2.8382e+18,482.93,,145.76,145.76,0,0
6.5846,8.4576e+06,2.0375,2068.3,7.2742,0,1.5799e+05,-2.8408e+18,482.86,,145.92,145.92,0,0
6.5356,8.3947e+06,2.0409,2056.5,7.2436,0,1.5682e+05,-2.8434e+18,482.78,,146.08,146.08,0,0
6.4867,8.3318e+06,2.0443,2044.7,7.2129,0,1.5566e+05,-2.846e+18,482.71,,146.24,146.24,0,0
6.4377,8.2689e+06,2.0478,2033,7.1822,0,1.5449e+05,-2.8487e+18,482.63,,146.4,146.4,0,0
6.3888,8.206e+06,2.0512,2021.2,7.1516,0,1.5333e+05,-2.8513e+18,482.56,,146.56,146.56,0,0
6.3398,8.1431e+06,2.0547,2009.5,7.1209,0,1.5216e+05,-2.8539e+18,482.48,,146.72,146.72,0,0
6.2908,8.0802e+06,2.0581,1997.7,7.0902,0,1.51e+05,-2.8565e+18,482.41,,146.88,146.88,0,0
6.2419,8.0173e+06,2.0616,1985.9,7.0596,0,1.4983e+05,-2.8592e+18,482.34,,147.04,147.04,0,0
6.1963,7.9588e+06,2.0649,1974.8,7.0339,0,1.4875e+05,-2.8616e+18,482.26,,147.2,147.2,0,0
6.1531,7.9033e+06,2.0681,1964.2,7.0118,0,1.4772e+05,-2.8639e+18,482.19,,147.36,147.36,0,0
6.11,7.8479e+06,2.0713,1953.6,6.9897,0,1.4669e+05,-2.8663e+18,482.13,,147.52,147.52,0,0
6.0669,7.7925e+06,2.0745,1942.9,6.9676,0,1.4566e+05,-2.8686e+18,482.06,,147.68,147.68,0,0
6.0237,7.7371e+06,2.0777,1932.3,6.9455,0,1.4463e+05,-2.8709e+18,481.99,,147.84,147.84,0,0
5.9806,7.6817e+06,2.0809,1921.7,6.9234,0,1.436e+05,-2.8732e+18,481.92,,148,148,0,0
5.9374,7.6263e+06,2.0841,1911.1,6.9013,0,1.4257e+05,-2.8755e+18,481.85,,148.16,148.16,0,0
5.8943,7.5708e+06,2.0873,1900.4,6.8792,0,1.4154e+05,-2.8778e+18,481.78,,148.32,148.32,0,0
5.8511,7.5154e+06,2.0905,1889.8,6.8571,0,1.4052e+05,-2.8802e+18,481.71,,148.48,148.48,0,0
5.8117,7.4648e+06,2.0936,1880,6.8696,0,1.3957e+05,-2.8823e+18,481.64,,148.64,148.64,0,0
5.7732,7.4153e+06,2.0967,1870.4,6.8907,0,1.3865e+05,-2.8844e+18,481.58,,148.8,148.8,0,0
5.7347,7.3659e+06,2.0998,1860.8,6.9117,0,1.3773e+05,-2.8864e+18,481.51,,148.96,148.96,0,0
5.6962,7.3164e+06,2.1029,1851.1,6.9328,0,1.3681e+05,-2.8885e+18,481.44,,149.12,149.12,0,0
5.6576,7.267e+06,2.106,1841.5,6.9539,0,1.3589e+05,-2.8906e+18,481.38,,149.28,149.28,0,0
5.6191,7.2175e+06,2.1091,1831.9,6.9749,0,1.3497e+05,-2.8927e+18,481.31,,149.44,149.44,0,0
5.5806,7.1681e+06,2.1122,1822.3,6.996,0,1.3405e+05,-2.8947e+18,481.25,,149.6,149.6,0,0
5.5421,7.1186e+06,2.1153,1812.7,7.0171,0,1.3313e+05,-2.8968e+18,481.18,,149.76,149.76,0,0
5.5036,7.0693e+06,2.1184,1803,7.0369,0,1.3221e+05,-2.8989e+18,481.11,,149.92,149.92,0,0
5.468,7.0235e+06,2.1213,1793.9,6.9961,0,1.3136e+05,-2.9008e+18,481.05,,150.08,150.08,0,0
5.4324,6.9777e+06,2.1242,1784.7,6.9553,0,1.3051e+05,-2.9027e+18,480.99,,150.24,150.24,0,0
5.3968,6.932e+06,2.1271,1775.5,6.9145,0,1.2965e+05,-2.9047e+18,480.92,,150.4,150.4,0,0
5.3612,6.8862e+06,2.13,1766.3,6.8737,0,1.288e+05,-2.9066e+18,480.86,,150.56,150.56,0,0
5.3255,6.8405e+06,2.1329,1757.1,6.8329,0,1.2795e+05,-2.9085e+18,480.79,,150.72,150.72,0,0
5.2899,6.7947e+06,2.1358,1747.9,6.7921,0,1.271e+05,-2.9104e+18,480.73,,150.88,150.88,0,0
5.2543,6.7489e+06,2.1387,1738.7,6.7514,0,1.2624e+05,-2.9123e+18,480.66,,151.04,151.04,0,0
5.2187,6.7032e+06,2.1416,1729.5,6.7106,0,1.2539e+05,-2.9143e+18,480.6,,151.2,151.2,0,0
5.1839,6.6585e+06,2.1444,1720.5,6.6764,0,1.2456e+05,-2.9161e+18,480.54,,151.36,151.36,0,0
5.1524,6.6181e+06,2.1472,1712.4,6.6698,0,1.2381e+05,-2.9178e+18,480.48,,151.52,151.52,0,0
5.121,6.5778e+06,2.15,1704.2,6.6632,0,1.2305e+05,-2.9195e+18,480.42,,151.68,151.68,0,0
5.0896,6.5374e+06,2.1528,1696,6.6566,0,1.223e+05,-2.9212e+18,480.36,,151.84,151.84,0,0
5.0582,6.4971e+06,2.1555,1687.8,6.65,0,1.2155e+05,-2.9229e+18,480.29,,152,152,0,0
5.0268,6.4568e+06,2.1583,1679.6,6.6434,0,1.2079e+05,-2.9246e+18,480.23,,152.16,152.16,0,0
4.9954,6.4164e+06,2.1611,1671.4,6.6368,0,1.2004e+05,-2.9263e+18,480.17,,152.32,152.32,0,0
4.964,6.3761e+06,2.1639,1663.2,6.6301,0,1.1929e+05,-2.928e+18,480.11,,152.48,152.48,0,0
4.9325,6.3357e+06,2.1666,1655,6.6235,0,1.1853e+05,-2.9297e+18,480.05,,152.64,152.64,0,0
4.902,6.2965e+06,2.1694,1647,6.6134,0,1.178e+05,-2.9314e+18,479.99,,152.8,152.8,0,0
4.8729,6.2592e+06,2.1722,1639.4,6.5971,0,1.171e+05,-2.933e+18,479.94,,152.96,152.96,0,0
4.8438,6.2219e+06,2.175,1631.8,6.5808,0,1.1641e+05,-2.9345e+18,479.88,,153.12,153.12,0,0
4.8148,6.1846e+06,2.1778,1624.1,6.5645,0,1.1571e+05,-2.9361e+18,479.82,,153.28,153.28,0,0
4.7857,6.1473e+06,2.1806,1616.5,6.5482,0,1.1501e+05,-2.9377e+18,479.76,,153.44,153.44,0,0
4.7566,6.11e+06,2.1834,1608.8,6.5319,0,1.1431e+05,-2.9392e+18,479.7,,153.6,153.6,0,0
4.7276,6.0727e+06,2.1862,1601.2,6.5156,0,1.1361e+05,-2.9408e+18,479.64,,153.76,153.76,0,0
4.6985,6.0354e+06,2.189,1593.6,6.4993,0,1.1292e+05,-2.9424e+18,479.58,,153.92,153.92,0,0
4.6694,5.9981e+06,2.1918,1585.9,6.483,0,1.1222e+05,-2.944e+18,479.53,,154.08,154.08,0,0
4.6405,5.961e+06,2.1946,1578.2,6.4776,0,1.1153e+05,-2.9455e+18,479.47,,154.24,154.24,0,0
4.6118,5.9241e+06,2.1973,1570.4,6.4839,0,1.1084e+05,-2.9471e+18,479.4,,154.4,154.4,0,0
4.5831,5.8872e+06,2.2,1562.5,6.4902,0,1.1014e+05,-2.9486e+18,479.34,,154.56,154.56,0,0
4.5543,5.8503e+06,2.2027,1554.7,6.4965,0,1.0945e+05,-2.9502e+18,479.28,,154.72,154.72,0,0
4.5256,5.8134e+06,2.2054,1546.9,6.5027,0,1.0876e+05,-2.9518e+18,479.22,,154.88,154.88,0,0
4.4969,5.7764e+06,2.2081,1539.1,6.509,0,1.0807e+05,-2.9533e+18,479.16,,155.04,155.04,0,0
4.4681,5.7395e+06,2.2108,1531.2,6.5153,0,1.0738e+05,-2.9549e+18,479.1,,155.2,155.2,0,0
4.4394,5.7026e+06,2.2135,1523.4,6.5215,0,1.0669e+05,-2.9564e+18,479.04,,155.36,155.36,0,0
4.4107,5.6657e+06,2.2162,1515.6,6.5278,0,1.06e+05,-2.958e+18,478.98,,155.52,155.52,0,0
4.3851,5.6328e+06,2.2187,1508.6,6.5206,0,1.0539e+05,-2.9594e+18,478.92,,155.68,155.68,0,0
4.3616,5.6027e+06,2.2212,1502.1,6.5044,0,1.0482e+05,-2.9606e+18,478.86,,155.84,155.84,0,0
4.3381,5.5725e+06,2.2236,1495.6,6.4882,0,1.0426e+05,-2.9619e+18,478.81,,156,156,0,0
4.3146,5.5424e+06,2.2261,1489.1,6.472,0,1.0369e+05,-2.9632e+18,478.76,,156.16,156.16,0,0
4.2911,5.5122e+06,2.2285,1482.6,6.4558,0,1.0313e+05,-2.9645e+18,478.7,,156.32,156.32,0,0
4.2677,5.482e+06,2.231,1476.1,6.4395,0,1.0256e+05,-2.9657e+18,478.65,,156.48,156.48,0,0
4.2442,5.4519e+06,2.2334,1469.6,6.4233,0,1.02e+05,-2.967e+18,478.59,,156.64,156.64,0,0
4.2207,5.4217e+06,2.2359,1463.1,6.4071,0,1.0143e+05,-2.9683e+18,478.54,,156.8,156.8,0,0
4.1972,5.3916e+06,2.2383,1456.6,6.3909,0,1.0087e+05,-2.9696e+18,478.49,,156.96,156.96,0,0
4.1737,5.3614e+06,2.2408,1450.1,6.3747,0,1.003e+05,-2.9708e+18,478.43,,157.12,157.12,0,0
4.1502,5.3312e+06,2.2432,1443.6,6.3584,0,99735,-2.9721e+18,478.38,,157.28,157.28,0,0
4.1267,5.3011e+06,2.2456,1437.1,6.3422,0,99170,-2.9734e+18,478.32,,157.44,157.44,0,0
4.1032,5.2709e+06,2.2481,1430.6,6.326,0,98605,-2.9747e+18,478.27,,157.6,157.6,0,0
4.0798,5.2408e+06,2.2505,1424.1,6.3098,0,98040,-2.9759e+18,478.22,,157.76,157.76,0,0
4.0563,5.2106e+06,2.253,1417.6,6.2936,0,97474,-2.9772e+18,478.16,,157.92,157.92,0,0
4.0328,5.1804e+06,2.2554,1411.1,6.2774,0,96909,-2.9785e+18,478.11,,158.08,158.08,0,0
4.0093,5.1503e+06,2.2579,1404.6,6.2611,0,96344,-2.9798e+18,478.05,,158.24,158.24,0,0
3.9858,5.1201e+06,2.2603,1398.1,6.2449,0,95779,-2.981e+18,478,,158.4,158.4,0,0
3.9648,5.0931e+06,2.2627,1392.1,6.2289,0,95272,-2.9822e+18,477.95,,158.56,158.56,0,0
3.9445,5.067e+06,2.265,1386.4,6.2129,0,94783,-2.9833e+18,477.9,,158.72,158.72,0,0
3.9242,5.041e+06,2.2673,1380.6,6.1969,0,94293,-2.9844e+18,477.85,,158.88,158.88,0,0
3.9039,5.0149e+06,2.2696,1374.8,6.1809,0,93804,-2.9855e+18,477.79,,159.04,159.04,0,0
3.8836,4.9888e+06,2.2719,1369,6.1649,0,93315,-2.9866e+18,477.74,,159.2,159.2,0,0
3.8633,4.9628e+06,2.2742,1363.2,6.1489,0,92826,-2.9877e+18,477.69,,159.36,159.36,0,0
3.843,4.9367e+06,2.2765,1357.4,6.1329,0,92337,-2.9888e+18,477.64,,159.52,159.52,0,0
3.8227,4.9107e+06,2.2788,1351.7,6.1169,0,91848,-2.9899e+18,477.59,,159.68,159.68,0,0
3.8024,4.8846e+06,2.2811,1345.9,6.1009,0,91359,-2.991e+18,477.54,,159.84,159.84,0,0
3.7821,4.8585e+06,2.2834,1340.1,6.0849,0,90870,-2.9921e+18,477.49,,160,160,0,0
