"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.85878,2.2145e+05,2.2753,474.41,1.1952,0,36165,-1.3101e+18,141.78,,145.12,145.12,0,0
0.85327,2.2013e+05,2.2813,471.96,1.2142,0,35841,-1.3111e+18,141.41,,145.28,145.28,0,0
0.84777,2.1881e+05,2.2873,469.51,1.2332,0,35516,-1.3122e+18,141.03,,145.44,145.44,0,0
0.84227,2.1748e+05,2.2933,467.07,1.2522,0,35192,-1.3133e+18,140.66,,145.6,145.6,0,0
0.83676,2.1616e+05,2.2993,464.62,1.2712,0,34867,-1.3143e+18,140.28,,145.76,145.76,0,0
0.83126,2.1484e+05,2.3053,462.17,1.2902,0,34542,-1.3154e+18,139.91,,145.92,145.92,0,0
0.82628,2.1364e+05,2.3109,459.96,1.3073,0,34249,-1.3164e+18,139.55,,146.08,146.08,0,0
0.82183,2.1257e+05,2.3163,457.98,1.3226,0,33986,-1.3172e+18,139.23,,146.24,146.24,0,0
0.81738,2.115e+05,2.3216,456,1.3379,0,33723,-1.3181e+18,138.9,,146.4,146.4,0,0
0.81293,2.1044e+05,2.3269,454.02,1.3532,0,33460,-1.3189e+18,138.57,,146.56,146.56,0,0
0.80848,2.0937e+05,2.3323,452.04,1.3685,0,33197,-1.3198e+18,138.24,,146.72,146.72,0,0
0.80403,2.083e+05,2.3376,450.06,1.3838,0,32934,-1.3207e+18,137.91,,146.88,146.88,0,0
0.79973,2.0726e+05,2.3428,448.13,1.3947,0,32681,-1.3215e+18,137.59,,147.04,147.04,0,0
0.79586,2.0632e+05,2.3474,446.37,1.3924,0,32458,-1.3222e+18,137.31,,147.2,147.2,0,0
0.79199,2.0539e+05,2.352,444.6,1.3902,0,32236,-1.323e+18,137.03,,147.36,147.36,0,0
0.78812,2.0445e+05,2.3566,442.84,1.3879,0,32013,-1.3237e+18,136.75,,147.52,147.52,0,0
0.78425,2.0351e+05,2.3612,441.07,1.3856,0,31790,-1.3244e+18,136.47,,147.68,147.68,0,0
0.78038,2.0257e+05,2.3657,439.31,1.3833,0,31567,-1.3251e+18,136.19,,147.84,147.84,0,0
0.77651,2.0163e+05,2.3703,437.54,1.3811,0,31344,-1.3259e+18,135.91,,148,148,0,0
0.77394,2.0101e+05,2.3735,436.35,1.3589,0,31199,-1.3263e+18,135.72,,148.16,148.16,0,0
0.77137,2.0038e+05,2.3766,435.16,1.3367,0,31054,-1.3268e+18,135.53,,148.32,148.32,0,0
0.76881,1.9976e+05,2.3797,433.97,1.3145,0,30909,-1.3273e+18,135.35,,148.48,148.48,0,0
0.76624,1.9913e+05,2.3828,432.78,1.2923,0,30764,-1.3278e+18,135.16,,148.64,148.64,0,0
0.76367,1.985e+05,2.3859,431.59,1.2701,0,30619,-1.3282e+18,134.97,,148.8,148.8,0,0
0.7611,1.9788e+05,2.389,430.4,1.2479,0,30473,-1.3287e+18,134.79,,148.96,148.96,0,0
0.75854,1.9725e+05,2.3921,429.2,1.2258,0,30328,-1.3292e+18,134.6,,149.12,149.12,0,0
0.75597,1.9663e+05,2.3952,428.01,1.2036,0,30183,-1.3297e+18,134.41,,149.28,149.28,0,0
0.7534,1.96e+05,2.3983,426.82,1.1814,0,30038,-1.3301e+18,134.22,,149.44,149.44,0,0
0.75083,1.9538e+05,2.4014,425.63,1.1592,0,29893,-1.3306e+18,134.04,,149.6,149.6,0,0
0.74826,1.9475e+05,2.4046,424.44,1.137,0,29748,-1.3311e+18,133.85,,149.76,149.76,0,0
0.7457,1.9412e+05,2.4077,423.25,1.1148,0,29603,-1.3316e+18,133.66,,149.92,149.92,0,0
0.74349,1.9358e+05,2.4102,422.2,1.0929,0,29482,-1.332e+18,133.51,,150.08,150.08,0,0
0.74166,1.9313e+05,2.4121,421.31,1.0712,0,29385,-1.3323e+18,133.4,,150.24,150.24,0,0
0.73982,1.9267e+05,2.414,420.41,1.0495,0,29288,-1.3326e+18,133.28,,150.4,150.4,0,0
0.73799,1.9222e+05,2.4159,419.52,1.0278,0,29191,-1.3329e+18,133.17,,150.56,150.56,0,0
0.73615,1.9176e+05,2.4178,418.62,1.0061,0,29094,-1.3332e+18,133.06,,150.72,150.72,0,0
0.73432,1.9131e+05,2.4197,417.73,0.98437,0,28997,-1.3336e+18,132.94,,150.88,150.88,0,0
0.73248,1.9085e+05,2.4215,416.83,0.96267,0,28899,-1.3339e+18,132.83,,151.04,151.04,0,0
0.73065,1.904e+05,2.4234,415.94,0.94097,0,28802,-1.3342e+18,132.72,,151.2,151.2,0,0
0.72881,1.8994e+05,2.4253,415.04,0.91927,0,28705,-1.3345e+18,132.6,,151.36,151.36,0,0
0.72698,1.8949e+05,2.4272,414.14,0.89757,0,28608,-1.3348e+18,132.49,,151.52,151.52,0,0
0.72514,1.8903e+05,2.4291,413.25,0.87587,0,28511,-1.3352e+18,132.38,,151.68,151.68,0,0
0.72331,1.8858e+05,2.431,412.35,0.85417,0,28414,-1.3355e+18,132.26,,151.84,151.84,0,0
0.72147,1.8812e+05,2.4329,411.46,0.83247,0,28317,-1.3358e+18,132.15,,152,152,0,0
0.72035,1.8783e+05,2.4334,410.85,0.81047,0,28266,-1.336e+18,132.12,,152.16,152.16,0,0
0.71923,1.8753e+05,2.4339,410.24,0.78847,0,28215,-1.3361e+18,132.08,,152.32,152.32,0,0
0.71811,1.8724e+05,2.4344,409.63,0.76647,0,28164,-1.3363e+18,132.05,,152.48,152.48,0,0
0.71699,1.8695e+05,2.4349,409.02,0.74448,0,28113,-1.3365e+18,132.02,,152.64,152.64,0,0
0.71587,1.8665e+05,2.4354,408.41,0.72248,0,28062,-1.3366e+18,131.98,,152.8,152.8,0,0
0.71475,1.8636e+05,2.4359,407.8,0.70048,0,28011,-1.3368e+18,131.95,,152.96,152.96,0,0
0.71363,1.8607e+05,2.4363,407.19,0.67849,0,27959,-1.337e+18,131.92,,153.12,153.12,0,0
0.71251,1.8578e+05,2.4368,406.58,0.65649,0,27908,-1.3371e+18,131.88,,153.28,153.28,0,0
0.71139,1.8548e+05,2.4373,405.97,0.63449,0,27857,-1.3373e+18,131.85,,153.44,153.44,0,0
0.71026,1.8519e+05,2.4378,405.36,0.61249,0,27806,-1.3375e+18,131.81,,153.6,153.6,0,0
0.70914,1.849e+05,2.4383,404.75,0.5905,0,27755,-1.3376e+18,131.78,,153.76,153.76,0,0
0.70802,1.846e+05,2.4388,404.14,0.5685,0,27704,-1.3378e+18,131.75,,153.92,153.92,0,0
0.70733,1.8441e+05,2.4392,403.76,0.54743,0,27670,-1.3379e+18,131.71,,154.08,154.08,0,0
0.70706,1.8432e+05,2.4395,403.61,0.5273,0,27652,-1.338e+18,131.68,,154.24,154.24,0,0
0.7068,1.8424e+05,2.4399,403.46,0.50717,0,27634,-1.338e+18,131.64,,154.4,154.4,0,0
0.70653,1.8415e+05,2.4402,403.31,0.48704,0,27616,-1.3381e+18,131.6,,154.56,154.56,0,0
0.70627,1.8406e+05,2.4405,403.16,0.46691,0,27598,-1.3381e+18,131.57,,154.72,154.72,0,0
0.706,1.8397e+05,2.4409,403,0.44678,0,27580,-1.3382e+18,131.53,,154.88,154.88,0,0
0.70574,1.8388e+05,2.4412,402.85,0.42665,0,27562,-1.3383e+18,131.5,,155.04,155.04,0,0
0.70547,1.838e+05,2.4416,402.7,0.40652,0,27544,-1.3383e+18,131.46,,155.2,155.2,0,0
0.7052,1.8371e+05,2.4419,402.55,0.38639,0,27526,-1.3384e+18,131.42,,155.36,155.36,0,0
0.70494,1.8362e+05,2.4422,402.4,0.36626,0,27508,-1.3384e+18,131.39,,155.52,155.52,0,0
0.70467,1.8353e+05,2.4426,402.25,0.34613,0,27490,-1.3385e+18,131.35,,155.68,155.68,0,0
0.70441,1.8344e+05,2.4429,402.1,0.326,0,27472,-1.3386e+18,131.31,,155.84,155.84,0,0
0.70414,1.8336e+05,2.4432,401.94,0.30587,0,27454,-1.3386e+18,131.28,,156,156,0,0
0.70415,1.8336e+05,2.4432,401.95,0.27471,0,27455,-1.3386e+18,131.28,,156.16,156.16,0,0
0.70416,1.8336e+05,2.4431,401.95,0.24356,0,27457,-1.3386e+18,131.29,,156.32,156.32,0,0
0.70417,1.8337e+05,2.4431,401.95,0.2124,0,27458,-1.3386e+18,131.29,,156.48,156.48,0,0
0.70418,1.8337e+05,2.443,401.95,0.18125,0,27459,-1.3386e+18,131.29,,156.64,156.64,0,0
0.70419,1.8337e+05,2.443,401.96,0.15009,0,27460,-1.3386e+18,131.3,,156.8,156.8,0,0
0.7042,1.8337e+05,2.4429,401.96,0.11894,0,27461,-1.3386e+18,131.3,,156.96,156.96,0,0
0.7042,1.8338e+05,2.4429,401.96,0.087785,0,27462,-1.3386e+18,131.31,,157.12,157.12,0,0
0.70421,1.8338e+05,2.4428,401.96,0.05663,0,27464,-1.3386e+18,131.31,,157.28,157.28,0,0
0.70422,1.8338e+05,2.4428,401.97,0.025474,0,27465,-1.3386e+18,131.31,,157.44,157.44,0,0
0.70423,1.8339e+05,2.4427,401.97,-0.0056814,0,27466,-1.3386e+18,131.32,,157.6,157.6,0,0
0.70424,1.8339e+05,2.4427,401.97,-0.036834,0,27467,-1.3386e+18,131.32,,157.76,157.76,0,0
0.70425,1.8339e+05,2.4426,401.97,-0.067989,0,27468,-1.3386e+18,131.33,,157.92,157.92,0,0
0.70431,1.834e+05,2.4427,402,-0.093352,0,27469,-1.3386e+18,131.32,,158.08,158.08,0,0
0.70443,1.8341e+05,2.4428,402.06,-0.11292,0,27469,-1.3386e+18,131.29,,158.24,158.24,0,0
0.70454,1.8342e+05,2.4429,402.11,-0.13249,0,27469,-1.3386e+18,131.27,,158.4,158.4,0,0
0.70466,1.8344e+05,2.4431,402.17,-0.15206,0,27469,-1.3386e+18,131.25,,158.56,158.56,0,0
0.70477,1.8345e+05,2.4432,402.22,-0.17163,0,27469,-1.3386e+18,131.23,,158.72,158.72,0,0
0.70489,1.8346e+05,2.4433,402.28,-0.1912,0,27468,-1.3386e+18,131.21,,158.88,158.88,0,0
0.705,1.8347e+05,2.4435,402.33,-0.21077,0,27468,-1.3386e+18,131.19,,159.04,159.04,0,0
0.70512,1.8348e+05,2.4436,402.39,-0.23034,0,27468,-1.3386e+18,131.16,,159.2,159.2,0,0
0.70523,1.835e+05,2.4438,402.44,-0.24991,0,27468,-1.3386e+18,131.14,,159.36,159.36,0,0
0.70534,1.8351e+05,2.4439,402.5,-0.26948,0,27468,-1.3386e+18,131.12,,159.52,159.52,0,0
0.70546,1.8352e+05,2.444,402.55,-0.28905,0,27468,-1.3386e+18,131.1,,159.68,159.68,0,0
0.70557,1.8353e+05,2.4442,402.6,-0.30862,0,27468,-1.3386e+18,131.08,,159.84,159.84,0,0
0.70569,1.8355e+05,2.4443,402.66,-0.32819,0,27468,-1.3386e+18,131.06,,160,160,0,0
