"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.88079,2.267e+05,2.2536,484.2,1.3723,0,37442,-1.3059e+18,143.12,,145.12,145.12,0,0
0.87449,2.2518e+05,2.2601,481.41,1.3508,0,37067,-1.3071e+18,142.7,,145.28,145.28,0,0
0.86819,2.2366e+05,2.2667,478.63,1.3293,0,36692,-1.3083e+18,142.29,,145.44,145.44,0,0
0.86189,2.2215e+05,2.2732,475.84,1.3078,0,36317,-1.3096e+18,141.87,,145.6,145.6,0,0
0.85582,2.2069e+05,2.2796,473.15,1.2817,0,35957,-1.3108e+18,141.46,,145.76,145.76,0,0
0.85023,2.1934e+05,2.2857,470.66,1.246,0,35629,-1.3118e+18,141.08,,145.92,145.92,0,0
0.84465,2.18e+05,2.2917,468.17,1.2103,0,35301,-1.3129e+18,140.71,,146.08,146.08,0,0
0.83907,2.1666e+05,2.2977,465.68,1.1745,0,34972,-1.314e+18,140.33,,146.24,146.24,0,0
0.83349,2.1531e+05,2.3038,463.19,1.1388,0,34644,-1.3151e+18,139.95,,146.4,146.4,0,0
0.82792,2.1397e+05,2.3098,460.67,1.1313,0,34322,-1.3161e+18,139.57,,146.56,146.56,0,0
0.82236,2.1262e+05,2.3159,458.14,1.1252,0,34000,-1.3172e+18,139.19,,146.72,146.72,0,0
0.81679,2.1127e+05,2.3219,455.61,1.1192,0,33678,-1.3182e+18,138.82,,146.88,146.88,0,0
0.81123,2.0992e+05,2.328,453.09,1.1131,0,33356,-1.3193e+18,138.44,,147.04,147.04,0,0
0.80582,2.0862e+05,2.3341,450.64,1.1091,0,33044,-1.3203e+18,138.07,,147.2,147.2,0,0
0.80052,2.0735e+05,2.3403,448.25,1.1066,0,32740,-1.3213e+18,137.69,,147.36,147.36,0,0
0.79522,2.0608e+05,2.3465,445.85,1.1041,0,32436,-1.3223e+18,137.32,,147.52,147.52,0,0
0.78992,2.0481e+05,2.3527,443.46,1.1016,0,32131,-1.3233e+18,136.95,,147.68,147.68,0,0
0.78458,2.0353e+05,2.3589,441.04,1.1001,0,31826,-1.3243e+18,136.58,,147.84,147.84,0,0
0.77909,2.0218e+05,2.3654,438.49,1.1027,0,31514,-1.3253e+18,136.18,,148,148,0,0
0.7736,2.0084e+05,2.3718,435.94,1.1053,0,31202,-1.3263e+18,135.79,,148.16,148.16,0,0
0.76811,1.9949e+05,2.3782,433.39,1.1079,0,30890,-1.3274e+18,135.39,,148.32,148.32,0,0
0.76261,1.9815e+05,2.3846,430.85,1.1105,0,30578,-1.3284e+18,135,,148.48,148.48,0,0
0.7578,1.9697e+05,2.3905,428.59,1.1059,0,30307,-1.3293e+18,134.65,,148.64,148.64,0,0
0.75315,1.9583e+05,2.3962,426.41,1.0996,0,30047,-1.3301e+18,134.3,,148.8,148.8,0,0
0.7485,1.9469e+05,2.402,424.23,1.0934,0,29787,-1.331e+18,133.96,,148.96,148.96,0,0
0.74385,1.9356e+05,2.4077,422.05,1.0871,0,29527,-1.3318e+18,133.61,,149.12,149.12,0,0
0.73919,1.9242e+05,2.4135,419.87,1.0808,0,29267,-1.3327e+18,133.27,,149.28,149.28,0,0
0.73454,1.9128e+05,2.4192,417.69,1.0745,0,29007,-1.3335e+18,132.92,,149.44,149.44,0,0
0.72989,1.9014e+05,2.425,415.51,1.0682,0,28747,-1.3344e+18,132.58,,149.6,149.6,0,0
0.72524,1.89e+05,2.4307,413.33,1.0619,0,28487,-1.3352e+18,132.23,,149.76,149.76,0,0
0.7206,1.8787e+05,2.4365,411.16,1.0558,0,28227,-1.3361e+18,131.89,,149.92,149.92,0,0
0.71647,1.8685e+05,2.4419,409.19,1.0558,0,28001,-1.3368e+18,131.58,,150.08,150.08,0,0
0.71234,1.8584e+05,2.4473,407.22,1.0558,0,27775,-1.3376e+18,131.26,,150.24,150.24,0,0
0.70821,1.8482e+05,2.4527,405.25,1.0559,0,27549,-1.3383e+18,130.94,,150.4,150.4,0,0
0.70408,1.8381e+05,2.4581,403.28,1.0559,0,27323,-1.339e+18,130.63,,150.56,150.56,0,0
0.69994,1.8279e+05,2.4635,401.31,1.0559,0,27097,-1.3398e+18,130.31,,150.72,150.72,0,0
0.69581,1.8177e+05,2.4689,399.34,1.0559,0,26871,-1.3405e+18,130,,150.88,150.88,0,0
0.69168,1.8076e+05,2.4743,397.37,1.056,0,26645,-1.3413e+18,129.68,,151.04,151.04,0,0
0.68755,1.7974e+05,2.4797,395.4,1.056,0,26419,-1.342e+18,129.37,,151.2,151.2,0,0
0.6835,1.7875e+05,2.4851,393.46,1.0566,0,26199,-1.3427e+18,129.05,,151.36,151.36,0,0
0.6798,1.7784e+05,2.4902,391.67,1.0593,0,26001,-1.3434e+18,128.76,,151.52,151.52,0,0
0.6761,1.7692e+05,2.4953,389.88,1.062,0,25802,-1.344e+18,128.47,,151.68,151.68,0,0
0.67241,1.7601e+05,2.5004,388.09,1.0647,0,25604,-1.3447e+18,128.18,,151.84,151.84,0,0
0.66871,1.751e+05,2.5055,386.3,1.0674,0,25406,-1.3453e+18,127.89,,152,152,0,0
0.66501,1.7419e+05,2.5106,384.52,1.0701,0,25208,-1.346e+18,127.6,,152.16,152.16,0,0
0.66131,1.7328e+05,2.5157,382.73,1.0728,0,25010,-1.3466e+18,127.31,,152.32,152.32,0,0
0.65761,1.7237e+05,2.5209,380.94,1.0755,0,24812,-1.3473e+18,127.02,,152.48,152.48,0,0
0.65392,1.7145e+05,2.526,379.15,1.0782,0,24614,-1.3479e+18,126.73,,152.64,152.64,0,0
0.65033,1.7057e+05,2.531,377.4,1.0801,0,24424,-1.3485e+18,126.45,,152.8,152.8,0,0
0.64693,1.6972e+05,2.5358,375.73,1.0805,0,24246,-1.3491e+18,126.18,,152.96,152.96,0,0
0.64353,1.6888e+05,2.5406,374.05,1.0809,0,24068,-1.3497e+18,125.91,,153.12,153.12,0,0
0.64013,1.6804e+05,2.5455,372.38,1.0812,0,23891,-1.3503e+18,125.64,,153.28,153.28,0,0
0.63674,1.6719e+05,2.5503,370.7,1.0816,0,23713,-1.3509e+18,125.37,,153.44,153.44,0,0
0.63334,1.6635e+05,2.5552,369.03,1.082,0,23536,-1.3515e+18,125.1,,153.6,153.6,0,0
0.62994,1.6551e+05,2.56,367.35,1.0824,0,23358,-1.352e+18,124.83,,153.76,153.76,0,0
0.62654,1.6467e+05,2.5648,365.68,1.0828,0,23181,-1.3526e+18,124.56,,153.92,153.92,0,0
0.62314,1.6382e+05,2.5697,364,1.0831,0,23003,-1.3532e+18,124.29,,154.08,154.08,0,0
0.6199,1.6302e+05,2.5745,362.4,1.0867,0,22834,-1.3538e+18,124.02,,154.24,154.24,0,0
0.61681,1.6225e+05,2.5793,360.87,1.0938,0,22674,-1.3543e+18,123.76,,154.4,154.4,0,0
0.61372,1.6149e+05,2.5841,359.34,1.1008,0,22515,-1.3548e+18,123.5,,154.56,154.56,0,0
0.61063,1.6072e+05,2.5889,357.81,1.1078,0,22355,-1.3553e+18,123.24,,154.72,154.72,0,0
0.60755,1.5996e+05,2.5937,356.28,1.1149,0,22195,-1.3558e+18,122.98,,154.88,154.88,0,0
0.60446,1.5919e+05,2.5985,354.75,1.1219,0,22036,-1.3564e+18,122.72,,155.04,155.04,0,0
0.60137,1.5843e+05,2.6032,353.23,1.1289,0,21876,-1.3569e+18,122.46,,155.2,155.2,0,0
0.59829,1.5766e+05,2.608,351.7,1.136,0,21716,-1.3574e+18,122.2,,155.36,155.36,0,0
0.5952,1.569e+05,2.6128,350.17,1.143,0,21557,-1.3579e+18,121.94,,155.52,155.52,0,0
0.5922,1.5615e+05,2.6175,348.67,1.1427,0,21404,-1.3584e+18,121.69,,155.68,155.68,0,0
0.58926,1.5542e+05,2.6222,347.18,1.1374,0,21255,-1.3589e+18,121.44,,155.84,155.84,0,0
0.58632,1.5468e+05,2.6269,345.7,1.1322,0,21107,-1.3594e+18,121.19,,156,156,0,0
0.58338,1.5395e+05,2.6316,344.22,1.1269,0,20958,-1.3599e+18,120.94,,156.16,156.16,0,0
0.58044,1.5321e+05,2.6362,342.73,1.1216,0,20809,-1.3604e+18,120.69,,156.32,156.32,0,0
0.5775,1.5248e+05,2.6409,341.25,1.1164,0,20661,-1.3609e+18,120.44,,156.48,156.48,0,0
0.57456,1.5174e+05,2.6456,339.77,1.1111,0,20512,-1.3614e+18,120.19,,156.64,156.64,0,0
0.57162,1.5101e+05,2.6502,338.28,1.1059,0,20364,-1.3618e+18,119.93,,156.8,156.8,0,0
0.56868,1.5027e+05,2.6549,336.8,1.1006,0,20215,-1.3623e+18,119.68,,156.96,156.96,0,0
0.56595,1.4959e+05,2.6595,335.41,1.1017,0,20078,-1.3628e+18,119.44,,157.12,157.12,0,0
0.56331,1.4893e+05,2.664,334.07,1.1057,0,19946,-1.3632e+18,119.21,,157.28,157.28,0,0
0.56067,1.4827e+05,2.6684,332.73,1.1098,0,19814,-1.3636e+18,118.97,,157.44,157.44,0,0
0.55803,1.4761e+05,2.6729,331.39,1.1138,0,19683,-1.3641e+18,118.74,,157.6,157.6,0,0
0.5554,1.4695e+05,2.6774,330.05,1.1179,0,19551,-1.3645e+18,118.5,,157.76,157.76,0,0
0.55276,1.4628e+05,2.6819,328.71,1.1219,0,19419,-1.3649e+18,118.27,,157.92,157.92,0,0
0.55012,1.4562e+05,2.6864,327.37,1.126,0,19287,-1.3654e+18,118.03,,158.08,158.08,0,0
0.54748,1.4496e+05,2.6909,326.02,1.13,0,19155,-1.3658e+18,117.79,,158.24,158.24,0,0
0.54485,1.443e+05,2.6954,324.68,1.1341,0,19024,-1.3662e+18,117.56,,158.4,158.4,0,0
0.54237,1.4369e+05,2.6998,323.42,1.135,0,18901,-1.3666e+18,117.33,,158.56,158.56,0,0
0.53994,1.4308e+05,2.7043,322.18,1.1351,0,18782,-1.367e+18,117.11,,158.72,158.72,0,0
0.53751,1.4248e+05,2.7087,320.95,1.1351,0,18663,-1.3674e+18,116.89,,158.88,158.88,0,0
0.53508,1.4188e+05,2.7131,319.71,1.1351,0,18544,-1.3678e+18,116.67,,159.04,159.04,0,0
0.53265,1.4127e+05,2.7176,318.47,1.1351,0,18424,-1.3682e+18,116.44,,159.2,159.2,0,0
0.53022,1.4067e+05,2.722,317.24,1.1352,0,18305,-1.3686e+18,116.22,,159.36,159.36,0,0
0.52779,1.4007e+05,2.7264,316,1.1352,0,18186,-1.369e+18,116,,159.52,159.52,0,0
0.52536,1.3946e+05,2.7308,314.76,1.1352,0,18067,-1.3694e+18,115.78,,159.68,159.68,0,0
0.52293,1.3886e+05,2.7353,313.53,1.1353,0,17947,-1.3698e+18,115.56,,159.84,159.84,0,0
0.52045,1.3823e+05,2.7399,312.24,1.1404,0,17827,-1.3702e+18,115.32,,160,160,0,0
