"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.9776,1.4893e+06,2.0273,913.66,2.1348,0,66138,-1.8692e+18,443.49,,142.56,142.56,0,0
2.9568,1.4789e+06,2.031,908.87,1.992,0,65662,-1.8711e+18,443.33,,142.72,142.72,0,0
2.936,1.4685e+06,2.0347,904.08,1.8492,0,65185,-1.873e+18,443.17,,142.88,142.88,0,0
2.9185,1.4599e+06,2.038,900.13,1.7382,0,64786,-1.8746e+18,443.04,,143.04,143.04,0,0
2.9024,1.4518e+06,2.0412,896.48,1.6389,0,64415,-1.8761e+18,442.91,,143.2,143.2,0,0
2.8862,1.4438e+06,2.0444,892.84,1.5396,0,64044,-1.8775e+18,442.78,,143.36,143.36,0,0
2.87,1.4358e+06,2.0476,889.19,1.4403,0,63673,-1.879e+18,442.66,,143.52,143.52,0,0
2.8553,1.4284e+06,2.0503,885.8,1.3563,0,63337,-1.8804e+18,442.54,,143.68,143.68,0,0
2.8429,1.4222e+06,2.0523,882.78,1.2958,0,63054,-1.8815e+18,442.44,,143.84,143.84,0,0
2.8305,1.416e+06,2.0543,879.76,1.2353,0,62771,-1.8826e+18,442.35,,144,144,0,0
2.8182,1.4098e+06,2.0563,876.75,1.1748,0,62488,-1.8838e+18,442.25,,144.16,144.16,0,0
2.8063,1.4039e+06,2.0582,873.83,1.1165,0,62216,-1.8848e+18,442.15,,144.32,144.32,0,0
2.8021,1.4017e+06,2.0584,872.59,1.0937,0,62120,-1.8852e+18,442.12,,144.48,144.48,0,0
2.7979,1.3995e+06,2.0585,871.34,1.0709,0,62025,-1.8856e+18,442.08,,144.64,144.64,0,0
2.7938,1.3974e+06,2.0586,870.09,1.0481,0,61930,-1.886e+18,442.05,,144.8,144.8,0,0
2.7896,1.3952e+06,2.0588,868.85,1.0253,0,61834,-1.8864e+18,442.02,,144.96,144.96,0,0
2.7854,1.3931e+06,2.0589,867.6,1.0025,0,61739,-1.8868e+18,441.98,,145.12,145.12,0,0
2.7813,1.3909e+06,2.0591,866.35,0.97972,0,61644,-1.8871e+18,441.95,,145.28,145.28,0,0
2.7771,1.3887e+06,2.0592,865.11,0.95693,0,61548,-1.8875e+18,441.92,,145.44,145.44,0,0
2.7729,1.3866e+06,2.0594,863.86,0.93414,0,61453,-1.8879e+18,441.88,,145.6,145.6,0,0
2.77,1.3851e+06,2.0595,862.99,0.90867,0,61386,-1.8882e+18,441.86,,145.76,145.76,0,0
2.7698,1.3849e+06,2.0595,862.92,0.87748,0,61381,-1.8882e+18,441.86,,145.92,145.92,0,0
2.7695,1.3848e+06,2.0595,862.84,0.84628,0,61375,-1.8882e+18,441.86,,146.08,146.08,0,0
2.7693,1.3847e+06,2.0595,862.77,0.81509,0,61370,-1.8882e+18,441.85,,146.24,146.24,0,0
2.7691,1.3846e+06,2.0595,862.7,0.78389,0,61364,-1.8883e+18,441.85,,146.4,146.4,0,0
2.7688,1.3844e+06,2.0595,862.62,0.7527,0,61358,-1.8883e+18,441.85,,146.56,146.56,0,0
2.7686,1.3843e+06,2.0596,862.55,0.7215,0,61353,-1.8883e+18,441.85,,146.72,146.72,0,0
2.7683,1.3842e+06,2.0596,862.48,0.69031,0,61347,-1.8883e+18,441.85,,146.88,146.88,0,0
2.7681,1.3841e+06,2.0596,862.41,0.65911,0,61342,-1.8883e+18,441.84,,147.04,147.04,0,0
2.768,1.384e+06,2.0596,862.39,0.59079,0,61340,-1.8883e+18,441.84,,147.2,147.2,0,0
2.7681,1.3841e+06,2.0596,862.42,0.49571,0,61341,-1.8883e+18,441.84,,147.36,147.36,0,0
2.7681,1.3841e+06,2.0596,862.45,0.40062,0,61343,-1.8883e+18,441.85,,147.52,147.52,0,0
2.7682,1.3841e+06,2.0597,862.48,0.30555,0,61344,-1.8883e+18,441.85,,147.68,147.68,0,0
2.7683,1.3842e+06,2.0597,862.51,0.21046,0,61346,-1.8883e+18,441.85,,147.84,147.84,0,0
2.7683,1.3842e+06,2.0597,862.54,0.11538,0,61347,-1.8883e+18,441.85,,148,148,0,0
2.7684,1.3842e+06,2.0597,862.57,0.020297,0,61349,-1.8883e+18,441.85,,148.16,148.16,0,0
2.7684,1.3843e+06,2.0598,862.6,-0.074786,0,61350,-1.8883e+18,441.85,,148.32,148.32,0,0
2.7685,1.3843e+06,2.0598,862.63,-0.16986,0,61351,-1.8883e+18,441.85,,148.48,148.48,0,0
2.7686,1.3843e+06,2.0598,862.65,-0.26494,0,61353,-1.8883e+18,441.85,,148.64,148.64,0,0
2.7686,1.3844e+06,2.0598,862.68,-0.36003,0,61354,-1.8883e+18,441.85,,148.8,148.8,0,0
2.7687,1.3844e+06,2.0598,862.71,-0.45511,0,61356,-1.8883e+18,441.85,,148.96,148.96,0,0
2.7687,1.3845e+06,2.0599,862.74,-0.55019,0,61357,-1.8883e+18,441.85,,149.12,149.12,0,0
2.7688,1.3845e+06,2.0599,862.77,-0.64527,0,61358,-1.8883e+18,441.85,,149.28,149.28,0,0
2.7689,1.3845e+06,2.0599,862.8,-0.74035,0,61360,-1.8883e+18,441.85,,149.44,149.44,0,0
2.7689,1.3846e+06,2.0599,862.83,-0.83544,0,61361,-1.8883e+18,441.85,,149.6,149.6,0,0
2.769,1.3846e+06,2.06,862.86,-0.93051,0,61363,-1.8883e+18,441.85,,149.76,149.76,0,0
2.7691,1.3846e+06,2.06,862.89,-1.0245,0,61364,-1.8882e+18,441.85,,149.92,149.92,0,0
2.7696,1.3849e+06,2.0599,863.03,-1.0653,0,61376,-1.8882e+18,441.86,,150.08,150.08,0,0
2.77,1.3851e+06,2.0599,863.16,-1.1061,0,61387,-1.8882e+18,441.86,,150.24,150.24,0,0
2.7705,1.3854e+06,2.0598,863.3,-1.1468,0,61398,-1.8881e+18,441.87,,150.4,150.4,0,0
2.771,1.3856e+06,2.0598,863.43,-1.1876,0,61409,-1.8881e+18,441.87,,150.56,150.56,0,0
2.7715,1.3859e+06,2.0598,863.57,-1.2283,0,61421,-1.888e+18,441.87,,150.72,150.72,0,0
2.772,1.3861e+06,2.0597,863.71,-1.2691,0,61432,-1.888e+18,441.88,,150.88,150.88,0,0
2.7725,1.3864e+06,2.0597,863.84,-1.3099,0,61443,-1.8879e+18,441.88,,151.04,151.04,0,0
2.773,1.3866e+06,2.0596,863.98,-1.3506,0,61454,-1.8879e+18,441.89,,151.2,151.2,0,0
2.7735,1.3869e+06,2.0596,864.11,-1.3914,0,61466,-1.8878e+18,441.89,,151.36,151.36,0,0
2.774,1.3872e+06,2.0595,864.25,-1.4322,0,61477,-1.8878e+18,441.89,,151.52,151.52,0,0
2.7745,1.3874e+06,2.0595,864.39,-1.4729,0,61488,-1.8878e+18,441.9,,151.68,151.68,0,0
2.775,1.3877e+06,2.0595,864.52,-1.5137,0,61500,-1.8877e+18,441.9,,151.84,151.84,0,0
2.7755,1.3879e+06,2.0594,864.66,-1.5545,0,61511,-1.8877e+18,441.91,,152,152,0,0
2.776,1.3882e+06,2.0594,864.8,-1.5952,0,61522,-1.8876e+18,441.91,,152.16,152.16,0,0
2.7764,1.3884e+06,2.0593,864.93,-1.636,0,61533,-1.8876e+18,441.91,,152.32,152.32,0,0
2.7769,1.3887e+06,2.0593,865.07,-1.6767,0,61545,-1.8875e+18,441.92,,152.48,152.48,0,0
2.7774,1.3889e+06,2.0592,865.2,-1.7175,0,61556,-1.8875e+18,441.92,,152.64,152.64,0,0
2.7783,1.3894e+06,2.0591,865.43,-1.7498,0,61576,-1.8874e+18,441.93,,152.8,152.8,0,0
2.7798,1.3901e+06,2.0589,865.8,-1.7675,0,61611,-1.8873e+18,441.94,,152.96,152.96,0,0
2.7813,1.3909e+06,2.0586,866.17,-1.7853,0,61645,-1.8871e+18,441.95,,153.12,153.12,0,0
2.7828,1.3916e+06,2.0584,866.54,-1.803,0,61680,-1.887e+18,441.97,,153.28,153.28,0,0
2.7844,1.3924e+06,2.0581,866.92,-1.8207,0,61715,-1.8869e+18,441.98,,153.44,153.44,0,0
2.7859,1.3932e+06,2.0579,867.29,-1.8385,0,61749,-1.8867e+18,441.99,,153.6,153.6,0,0
2.7874,1.3939e+06,2.0576,867.66,-1.8562,0,61784,-1.8866e+18,442,,153.76,153.76,0,0
2.7889,1.3947e+06,2.0574,868.04,-1.8739,0,61819,-1.8864e+18,442.02,,153.92,153.92,0,0
2.7904,1.3954e+06,2.0572,868.41,-1.8916,0,61854,-1.8863e+18,442.03,,154.08,154.08,0,0
2.7919,1.3962e+06,2.0569,868.78,-1.9094,0,61888,-1.8862e+18,442.04,,154.24,154.24,0,0
2.7935,1.397e+06,2.0567,869.15,-1.9271,0,61923,-1.886e+18,442.05,,154.4,154.4,0,0
2.795,1.3977e+06,2.0564,869.53,-1.9448,0,61958,-1.8859e+18,442.07,,154.56,154.56,0,0
2.7965,1.3985e+06,2.0562,869.9,-1.9626,0,61993,-1.8857e+18,442.08,,154.72,154.72,0,0
2.798,1.3993e+06,2.0559,870.27,-1.9803,0,62027,-1.8856e+18,442.09,,154.88,154.88,0,0
2.7995,1.4e+06,2.0557,870.65,-1.998,0,62062,-1.8855e+18,442.1,,155.04,155.04,0,0
2.801,1.4008e+06,2.0554,871.02,-2.0158,0,62097,-1.8853e+18,442.12,,155.2,155.2,0,0
2.8026,1.4015e+06,2.0552,871.39,-2.0335,0,62132,-1.8852e+18,442.13,,155.36,155.36,0,0
2.8041,1.4023e+06,2.0549,871.76,-2.0512,0,62166,-1.885e+18,442.14,,155.52,155.52,0,0
2.8062,1.4033e+06,2.0545,872.25,-2.0523,0,62214,-1.8849e+18,442.16,,155.68,155.68,0,0
2.8086,1.4046e+06,2.054,872.81,-2.0421,0,62271,-1.8846e+18,442.18,,155.84,155.84,0,0
2.8111,1.4058e+06,2.0535,873.37,-2.0319,0,62328,-1.8844e+18,442.2,,156,156,0,0
2.8136,1.407e+06,2.0531,873.93,-2.0217,0,62384,-1.8842e+18,442.22,,156.16,156.16,0,0
2.8161,1.4083e+06,2.0526,874.49,-2.0115,0,62441,-1.884e+18,442.24,,156.32,156.32,0,0
2.8185,1.4095e+06,2.0521,875.05,-2.0013,0,62498,-1.8837e+18,442.26,,156.48,156.48,0,0
2.821,1.4107e+06,2.0516,875.61,-1.9911,0,62554,-1.8835e+18,442.28,,156.64,156.64,0,0
2.8235,1.4119e+06,2.0511,876.18,-1.981,0,62611,-1.8833e+18,442.3,,156.8,156.8,0,0
2.826,1.4132e+06,2.0506,876.74,-1.9708,0,62668,-1.883e+18,442.32,,156.96,156.96,0,0
2.8284,1.4144e+06,2.0501,877.3,-1.9606,0,62724,-1.8828e+18,442.34,,157.12,157.12,0,0
2.8309,1.4156e+06,2.0496,877.86,-1.9504,0,62781,-1.8826e+18,442.36,,157.28,157.28,0,0
2.8334,1.4169e+06,2.0491,878.42,-1.9402,0,62838,-1.8824e+18,442.38,,157.44,157.44,0,0
2.8359,1.4181e+06,2.0486,878.98,-1.93,0,62894,-1.8821e+18,442.4,,157.6,157.6,0,0
2.8383,1.4193e+06,2.0481,879.54,-1.9198,0,62951,-1.8819e+18,442.42,,157.76,157.76,0,0
2.8408,1.4205e+06,2.0476,880.1,-1.9096,0,63008,-1.8817e+18,442.44,,157.92,157.92,0,0
2.8433,1.4218e+06,2.0471,880.66,-1.8994,0,63064,-1.8815e+18,442.46,,158.08,158.08,0,0
2.8458,1.423e+06,2.0466,881.22,-1.8893,0,63121,-1.8812e+18,442.48,,158.24,158.24,0,0
2.8482,1.4242e+06,2.0461,881.78,-1.8791,0,63178,-1.881e+18,442.5,,158.4,158.4,0,0
2.8502,1.4252e+06,2.0458,882.29,-1.8603,0,63223,-1.8808e+18,442.51,,158.56,158.56,0,0
2.852,1.4261e+06,2.0456,882.77,-1.839,0,63264,-1.8807e+18,442.53,,158.72,158.72,0,0
2.8538,1.4271e+06,2.0454,883.25,-1.8176,0,63305,-1.8805e+18,442.54,,158.88,158.88,0,0
2.8556,1.428e+06,2.0453,883.74,-1.7963,0,63346,-1.8803e+18,442.56,,159.04,159.04,0,0
2.8574,1.4289e+06,2.0451,884.22,-1.7749,0,63387,-1.8802e+18,442.57,,159.2,159.2,0,0
2.8592,1.4298e+06,2.0449,884.7,-1.7536,0,63429,-1.88e+18,442.58,,159.36,159.36,0,0
2.861,1.4307e+06,2.0447,885.19,-1.7322,0,63470,-1.8798e+18,442.6,,159.52,159.52,0,0
2.8628,1.4316e+06,2.0445,885.67,-1.7109,0,63511,-1.8797e+18,442.61,,159.68,159.68,0,0
2.8646,1.4326e+06,2.0444,886.15,-1.6895,0,63552,-1.8795e+18,442.63,,159.84,159.84,0,0
2.8664,1.4335e+06,2.0442,886.64,-1.6681,0,63594,-1.8793e+18,442.64,,160,160,0,0
