"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.83858,2.1569e+05,2.2646,461.77,2.1382,0,35421,-1.3084e+18,142.21,,145.12,145.12,0,0
0.83159,2.1403e+05,2.2725,458.7,2.1531,0,35008,-1.3098e+18,141.73,,145.28,145.28,0,0
0.82461,2.1237e+05,2.2803,455.64,2.1679,0,34596,-1.3112e+18,141.24,,145.44,145.44,0,0
0.81762,2.1071e+05,2.2882,452.57,2.1828,0,34183,-1.3126e+18,140.76,,145.6,145.6,0,0
0.81077,2.0909e+05,2.296,449.56,2.1887,0,33779,-1.314e+18,140.28,,145.76,145.76,0,0
0.80418,2.0753e+05,2.3039,446.65,2.1758,0,33395,-1.3153e+18,139.8,,145.92,145.92,0,0
0.79759,2.0597e+05,2.3117,443.75,2.1628,0,33010,-1.3166e+18,139.33,,146.08,146.08,0,0
0.791,2.0441e+05,2.3196,440.84,2.1499,0,32625,-1.3179e+18,138.86,,146.24,146.24,0,0
0.78441,2.0285e+05,2.3275,437.94,2.1369,0,32241,-1.3192e+18,138.39,,146.4,146.4,0,0
0.7776,2.012e+05,2.3356,434.83,2.1827,0,31848,-1.3205e+18,137.89,,146.56,146.56,0,0
0.77077,1.9954e+05,2.3437,431.71,2.2316,0,31456,-1.3219e+18,137.39,,146.72,146.72,0,0
0.76395,1.9789e+05,2.3518,428.59,2.2805,0,31063,-1.3232e+18,136.89,,146.88,146.88,0,0
0.75712,1.9623e+05,2.36,425.47,2.3293,0,30670,-1.3245e+18,136.39,,147.04,147.04,0,0
0.75125,1.948e+05,2.3671,422.76,2.3218,0,30337,-1.3257e+18,135.95,,147.2,147.2,0,0
0.74606,1.9354e+05,2.3735,420.34,2.2735,0,30046,-1.3267e+18,135.57,,147.36,147.36,0,0
0.74087,1.9227e+05,2.3798,417.92,2.2253,0,29755,-1.3276e+18,135.19,,147.52,147.52,0,0
0.73568,1.9101e+05,2.3862,415.5,2.177,0,29465,-1.3286e+18,134.8,,147.68,147.68,0,0
0.73049,1.8974e+05,2.3926,413.09,2.1288,0,29174,-1.3296e+18,134.42,,147.84,147.84,0,0
0.7253,1.8847e+05,2.399,410.67,2.0805,0,28883,-1.3306e+18,134.03,,148,148,0,0
0.72011,1.8721e+05,2.4054,408.25,2.0323,0,28593,-1.3316e+18,133.65,,148.16,148.16,0,0
0.71492,1.8594e+05,2.4118,405.83,1.984,0,28302,-1.3326e+18,133.27,,148.32,148.32,0,0
0.70974,1.8468e+05,2.4182,403.41,1.9357,0,28012,-1.3336e+18,132.88,,148.48,148.48,0,0
0.7053,1.836e+05,2.4239,401.31,1.8917,0,27768,-1.3344e+18,132.55,,148.64,148.64,0,0
0.70104,1.8256e+05,2.4294,399.29,1.8486,0,27537,-1.3352e+18,132.23,,148.8,148.8,0,0
0.69679,1.8152e+05,2.4349,397.27,1.8056,0,27305,-1.3359e+18,131.91,,148.96,148.96,0,0
0.69254,1.8048e+05,2.4404,395.25,1.7625,0,27074,-1.3367e+18,131.59,,149.12,149.12,0,0
0.68829,1.7944e+05,2.4459,393.23,1.7194,0,26842,-1.3375e+18,131.27,,149.28,149.28,0,0
0.68404,1.784e+05,2.4514,391.22,1.6764,0,26610,-1.3383e+18,130.95,,149.44,149.44,0,0
0.67978,1.7736e+05,2.457,389.2,1.6333,0,26379,-1.3391e+18,130.63,,149.6,149.6,0,0
0.67553,1.7633e+05,2.4625,387.18,1.5903,0,26147,-1.3399e+18,130.31,,149.76,149.76,0,0
0.6713,1.7529e+05,2.468,385.17,1.5474,0,25917,-1.3407e+18,129.99,,149.92,149.92,0,0
0.66799,1.745e+05,2.4733,383.64,1.5107,0,25733,-1.3413e+18,129.7,,150.08,150.08,0,0
0.66468,1.7371e+05,2.4786,382.11,1.4739,0,25550,-1.3419e+18,129.41,,150.24,150.24,0,0
0.66137,1.7292e+05,2.4839,380.58,1.4372,0,25367,-1.3425e+18,129.12,,150.4,150.4,0,0
0.65806,1.7213e+05,2.4892,379.05,1.4005,0,25183,-1.3431e+18,128.82,,150.56,150.56,0,0
0.65475,1.7134e+05,2.4945,377.52,1.3638,0,25000,-1.3438e+18,128.53,,150.72,150.72,0,0
0.65144,1.7055e+05,2.4998,376,1.3271,0,24817,-1.3444e+18,128.24,,150.88,150.88,0,0
0.64813,1.6976e+05,2.5052,374.47,1.2904,0,24634,-1.345e+18,127.95,,151.04,151.04,0,0
0.64482,1.6897e+05,2.5105,372.94,1.2537,0,24450,-1.3456e+18,127.66,,151.2,151.2,0,0
0.64153,1.6818e+05,2.5155,371.39,1.2282,0,24271,-1.3462e+18,127.38,,151.36,151.36,0,0
0.6383,1.6736e+05,2.5192,369.74,1.2496,0,24110,-1.3468e+18,127.17,,151.52,151.52,0,0
0.63506,1.6655e+05,2.5229,368.09,1.2709,0,23949,-1.3473e+18,126.96,,151.68,151.68,0,0
0.63183,1.6573e+05,2.5266,366.44,1.2922,0,23788,-1.3479e+18,126.75,,151.84,151.84,0,0
0.6286,1.6492e+05,2.5303,364.8,1.3135,0,23627,-1.3484e+18,126.53,,152,152,0,0
0.62537,1.6411e+05,2.534,363.15,1.3349,0,23466,-1.349e+18,126.32,,152.16,152.16,0,0
0.62213,1.6329e+05,2.5377,361.5,1.3562,0,23305,-1.3495e+18,126.11,,152.32,152.32,0,0
0.6189,1.6248e+05,2.5415,359.85,1.3775,0,23144,-1.3501e+18,125.9,,152.48,152.48,0,0
0.61567,1.6166e+05,2.5452,358.2,1.3989,0,22983,-1.3506e+18,125.68,,152.64,152.64,0,0
0.61318,1.6102e+05,2.5477,356.91,1.3969,0,22861,-1.351e+18,125.53,,152.8,152.8,0,0
0.61195,1.6069e+05,2.5484,356.21,1.3549,0,22806,-1.3512e+18,125.48,,152.96,152.96,0,0
0.61072,1.6036e+05,2.549,355.51,1.3129,0,22752,-1.3514e+18,125.43,,153.12,153.12,0,0
0.6095,1.6002e+05,2.5496,354.82,1.2709,0,22697,-1.3516e+18,125.38,,153.28,153.28,0,0
0.60827,1.5969e+05,2.5503,354.12,1.2289,0,22643,-1.3518e+18,125.33,,153.44,153.44,0,0
0.60704,1.5935e+05,2.5509,353.42,1.1869,0,22589,-1.3519e+18,125.28,,153.6,153.6,0,0
0.60582,1.5902e+05,2.5515,352.73,1.1449,0,22534,-1.3521e+18,125.23,,153.76,153.76,0,0
0.60459,1.5869e+05,2.5522,352.03,1.1029,0,22480,-1.3523e+18,125.18,,153.92,153.92,0,0
0.60336,1.5835e+05,2.5528,351.33,1.0609,0,22425,-1.3525e+18,125.13,,154.08,154.08,0,0
0.60214,1.5802e+05,2.5534,350.64,1.0189,0,22371,-1.3527e+18,125.08,,154.24,154.24,0,0
0.60091,1.5768e+05,2.5541,349.94,0.97694,0,22316,-1.3529e+18,125.03,,154.4,154.4,0,0
0.59969,1.5735e+05,2.5547,349.24,0.93495,0,22262,-1.3531e+18,124.98,,154.56,154.56,0,0
0.59846,1.5702e+05,2.5553,348.55,0.89296,0,22207,-1.3532e+18,124.94,,154.72,154.72,0,0
0.59723,1.5668e+05,2.556,347.85,0.85096,0,22153,-1.3534e+18,124.89,,154.88,154.88,0,0
0.59601,1.5635e+05,2.5566,347.15,0.80897,0,22099,-1.3536e+18,124.84,,155.04,155.04,0,0
0.59478,1.5601e+05,2.5572,346.46,0.76698,0,22044,-1.3538e+18,124.79,,155.2,155.2,0,0
0.59355,1.5568e+05,2.5579,345.76,0.72498,0,21990,-1.354e+18,124.74,,155.36,155.36,0,0
0.59233,1.5535e+05,2.5585,345.06,0.68299,0,21935,-1.3542e+18,124.69,,155.52,155.52,0,0
0.592,1.5522e+05,2.5591,344.86,0.6574,0,21910,-1.3542e+18,124.62,,155.68,155.68,0,0
0.59227,1.5523e+05,2.5598,344.98,0.64285,0,21905,-1.3543e+18,124.53,,155.84,155.84,0,0
0.59254,1.5525e+05,2.5605,345.11,0.62831,0,21899,-1.3543e+18,124.44,,156,156,0,0
0.59281,1.5526e+05,2.5611,345.23,0.61377,0,21894,-1.3543e+18,124.35,,156.16,156.16,0,0
0.59308,1.5527e+05,2.5618,345.35,0.59923,0,21888,-1.3543e+18,124.27,,156.32,156.32,0,0
0.59335,1.5528e+05,2.5624,345.48,0.58469,0,21883,-1.3543e+18,124.18,,156.48,156.48,0,0
0.59362,1.553e+05,2.5631,345.6,0.57014,0,21877,-1.3544e+18,124.09,,156.64,156.64,0,0
0.59389,1.5531e+05,2.5638,345.73,0.5556,0,21872,-1.3544e+18,124,,156.8,156.8,0,0
0.59416,1.5532e+05,2.5644,345.85,0.54106,0,21866,-1.3544e+18,123.92,,156.96,156.96,0,0
0.59444,1.5534e+05,2.5651,345.98,0.52652,0,21861,-1.3544e+18,123.83,,157.12,157.12,0,0
0.59471,1.5535e+05,2.5657,346.1,0.51198,0,21855,-1.3544e+18,123.74,,157.28,157.28,0,0
0.59498,1.5536e+05,2.5664,346.23,0.49743,0,21850,-1.3545e+18,123.65,,157.44,157.44,0,0
0.59525,1.5538e+05,2.567,346.35,0.48289,0,21844,-1.3545e+18,123.57,,157.6,157.6,0,0
0.59552,1.5539e+05,2.5677,346.48,0.46835,0,21839,-1.3545e+18,123.48,,157.76,157.76,0,0
0.59579,1.554e+05,2.5684,346.6,0.45381,0,21834,-1.3545e+18,123.39,,157.92,157.92,0,0
0.59606,1.5541e+05,2.569,346.72,0.43927,0,21828,-1.3545e+18,123.3,,158.08,158.08,0,0
0.59633,1.5543e+05,2.5697,346.85,0.42472,0,21823,-1.3545e+18,123.22,,158.24,158.24,0,0
0.5966,1.5544e+05,2.5703,346.97,0.41018,0,21817,-1.3546e+18,123.13,,158.4,158.4,0,0
0.59759,1.5567e+05,2.5687,347.43,0.2893,0,21869,-1.3544e+18,123.21,,158.56,158.56,0,0
0.59879,1.5597e+05,2.5663,347.99,0.13559,0,21938,-1.3542e+18,123.35,,158.72,158.72,0,0
0.59999,1.5626e+05,2.5639,348.56,-0.018128,0,22007,-1.3539e+18,123.49,,158.88,158.88,0,0
0.6012,1.5656e+05,2.5615,349.12,-0.17183,0,22077,-1.3537e+18,123.63,,159.04,159.04,0,0
0.6024,1.5686e+05,2.5591,349.68,-0.32554,0,22146,-1.3534e+18,123.76,,159.2,159.2,0,0
0.6036,1.5716e+05,2.5567,350.24,-0.47926,0,22215,-1.3532e+18,123.9,,159.36,159.36,0,0
0.60481,1.5745e+05,2.5543,350.8,-0.63297,0,22285,-1.353e+18,124.04,,159.52,159.52,0,0
0.60601,1.5775e+05,2.5519,351.37,-0.78667,0,22354,-1.3527e+18,124.18,,159.68,159.68,0,0
0.60721,1.5805e+05,2.5495,351.93,-0.94039,0,22423,-1.3525e+18,124.32,,159.84,159.84,0,0
0.60842,1.5834e+05,2.5472,352.49,-1.0941,0,22493,-1.3523e+18,124.45,,160,160,0,0
