"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.84693,2.1764e+05,2.2574,465.54,1.1314,0,35876,-1.3069e+18,142.62,,145.12,145.12,0,0
0.84032,2.1606e+05,2.2646,462.63,1.1482,0,35484,-1.3082e+18,142.16,,145.28,145.28,0,0
0.83371,2.1448e+05,2.2719,459.71,1.165,0,35091,-1.3095e+18,141.7,,145.44,145.44,0,0
0.82709,2.1289e+05,2.2791,456.8,1.1818,0,34699,-1.3109e+18,141.25,,145.6,145.6,0,0
0.82041,2.1129e+05,2.2864,453.83,1.1918,0,34305,-1.3122e+18,140.78,,145.76,145.76,0,0
0.81355,2.0964e+05,2.294,450.75,1.1874,0,33907,-1.3136e+18,140.31,,145.92,145.92,0,0
0.8067,2.0799e+05,2.3016,447.67,1.1829,0,33509,-1.3149e+18,139.84,,146.08,146.08,0,0
0.79984,2.0634e+05,2.3092,444.59,1.1785,0,33111,-1.3163e+18,139.37,,146.24,146.24,0,0
0.79299,2.0469e+05,2.3168,441.51,1.174,0,32713,-1.3176e+18,138.9,,146.4,146.4,0,0
0.78636,2.031e+05,2.3246,438.52,1.1813,0,32332,-1.3189e+18,138.42,,146.56,146.56,0,0
0.77974,2.0151e+05,2.3324,435.52,1.1892,0,31951,-1.3202e+18,137.95,,146.72,146.72,0,0
0.77313,1.9992e+05,2.3402,432.53,1.1971,0,31570,-1.3215e+18,137.47,,146.88,146.88,0,0
0.76651,1.9833e+05,2.348,429.54,1.205,0,31190,-1.3228e+18,137,,147.04,147.04,0,0
0.76045,1.9687e+05,2.3553,426.78,1.2054,0,30844,-1.3239e+18,136.56,,147.2,147.2,0,0
0.75479,1.9551e+05,2.3623,424.19,1.2004,0,30523,-1.325e+18,136.14,,147.36,147.36,0,0
0.74912,1.9414e+05,2.3692,421.6,1.1954,0,30202,-1.3261e+18,135.73,,147.52,147.52,0,0
0.74346,1.9278e+05,2.3761,419.01,1.1904,0,29881,-1.3272e+18,135.32,,147.68,147.68,0,0
0.73783,1.9142e+05,2.383,416.42,1.1901,0,29562,-1.3283e+18,134.9,,147.84,147.84,0,0
0.73231,1.9007e+05,2.3899,413.85,1.2096,0,29254,-1.3293e+18,134.49,,148,148,0,0
0.72679,1.8873e+05,2.3968,411.28,1.2291,0,28945,-1.3304e+18,134.08,,148.16,148.16,0,0
0.72127,1.8739e+05,2.4037,408.7,1.2487,0,28637,-1.3314e+18,133.67,,148.32,148.32,0,0
0.71575,1.8605e+05,2.4106,406.13,1.2682,0,28328,-1.3325e+18,133.26,,148.48,148.48,0,0
0.71074,1.8484e+05,2.4173,403.82,1.2405,0,28050,-1.3334e+18,132.87,,148.64,148.64,0,0
0.70586,1.8367e+05,2.4239,401.56,1.2009,0,27779,-1.3343e+18,132.5,,148.8,148.8,0,0
0.70098,1.825e+05,2.4306,399.31,1.1613,0,27508,-1.3353e+18,132.12,,148.96,148.96,0,0
0.6961,1.8134e+05,2.4372,397.06,1.1217,0,27237,-1.3362e+18,131.74,,149.12,149.12,0,0
0.6912,1.8015e+05,2.4437,394.75,1.1291,0,26968,-1.3371e+18,131.37,,149.28,149.28,0,0
0.68628,1.7892e+05,2.4499,392.37,1.2039,0,26702,-1.338e+18,130.99,,149.44,149.44,0,0
0.68135,1.777e+05,2.4561,389.99,1.2787,0,26436,-1.3389e+18,130.62,,149.6,149.6,0,0
0.67643,1.7648e+05,2.4623,387.6,1.3536,0,26170,-1.3398e+18,130.25,,149.76,149.76,0,0
0.67154,1.7526e+05,2.4685,385.24,1.4258,0,25905,-1.3407e+18,129.88,,149.92,149.92,0,0
0.66835,1.7449e+05,2.4733,383.73,1.3676,0,25731,-1.3413e+18,129.62,,150.08,150.08,0,0
0.66516,1.7372e+05,2.4781,382.23,1.3095,0,25557,-1.3419e+18,129.35,,150.24,150.24,0,0
0.66196,1.7294e+05,2.4828,380.72,1.2514,0,25383,-1.3425e+18,129.08,,150.4,150.4,0,0
0.65877,1.7217e+05,2.4876,379.21,1.1933,0,25209,-1.3431e+18,128.82,,150.56,150.56,0,0
0.65558,1.714e+05,2.4924,377.71,1.1351,0,25034,-1.3437e+18,128.55,,150.72,150.72,0,0
0.65238,1.7062e+05,2.4971,376.2,1.077,0,24860,-1.3442e+18,128.28,,150.88,150.88,0,0
0.64919,1.6985e+05,2.5019,374.7,1.0189,0,24686,-1.3448e+18,128.02,,151.04,151.04,0,0
0.646,1.6908e+05,2.5067,373.19,0.96078,0,24512,-1.3454e+18,127.75,,151.2,151.2,0,0
0.64285,1.6831e+05,2.5113,371.69,0.91114,0,24342,-1.346e+18,127.49,,151.36,151.36,0,0
0.63988,1.6757e+05,2.5153,370.22,0.89674,0,24188,-1.3465e+18,127.27,,151.52,151.52,0,0
0.63692,1.6684e+05,2.5193,368.76,0.88234,0,24034,-1.347e+18,127.04,,151.68,151.68,0,0
0.63395,1.661e+05,2.5233,367.29,0.86794,0,23881,-1.3476e+18,126.81,,151.84,151.84,0,0
0.63098,1.6537e+05,2.5273,365.82,0.85354,0,23727,-1.3481e+18,126.59,,152,152,0,0
0.62801,1.6463e+05,2.5313,364.36,0.83914,0,23573,-1.3486e+18,126.36,,152.16,152.16,0,0
0.62505,1.6389e+05,2.5353,362.89,0.82474,0,23420,-1.3491e+18,126.14,,152.32,152.32,0,0
0.62208,1.6316e+05,2.5393,361.42,0.81034,0,23266,-1.3496e+18,125.91,,152.48,152.48,0,0
0.61911,1.6242e+05,2.5433,359.95,0.79594,0,23112,-1.3502e+18,125.69,,152.64,152.64,0,0
0.61682,1.6185e+05,2.5465,358.82,0.77226,0,22993,-1.3506e+18,125.51,,152.8,152.8,0,0
0.61567,1.6157e+05,2.5483,358.26,0.73266,0,22933,-1.3508e+18,125.41,,152.96,152.96,0,0
0.61453,1.6129e+05,2.5501,357.7,0.69306,0,22873,-1.351e+18,125.31,,153.12,153.12,0,0
0.61338,1.6101e+05,2.5519,357.14,0.65346,0,22813,-1.3512e+18,125.22,,153.28,153.28,0,0
0.61223,1.6072e+05,2.5537,356.58,0.61385,0,22752,-1.3514e+18,125.12,,153.44,153.44,0,0
0.61109,1.6044e+05,2.5555,356.02,0.57425,0,22692,-1.3516e+18,125.02,,153.6,153.6,0,0
0.60994,1.6016e+05,2.5573,355.47,0.53465,0,22632,-1.3518e+18,124.92,,153.76,153.76,0,0
0.60879,1.5988e+05,2.5591,354.91,0.49505,0,22572,-1.352e+18,124.82,,153.92,153.92,0,0
0.60765,1.596e+05,2.5609,354.35,0.45544,0,22512,-1.3522e+18,124.72,,154.08,154.08,0,0
0.6065,1.5932e+05,2.5627,353.79,0.41584,0,22452,-1.3524e+18,124.63,,154.24,154.24,0,0
0.60535,1.5903e+05,2.5645,353.23,0.37624,0,22391,-1.3526e+18,124.53,,154.4,154.4,0,0
0.60421,1.5875e+05,2.5663,352.67,0.33663,0,22331,-1.3528e+18,124.43,,154.56,154.56,0,0
0.60306,1.5847e+05,2.5681,352.11,0.29703,0,22271,-1.353e+18,124.33,,154.72,154.72,0,0
0.60191,1.5819e+05,2.5699,351.55,0.25743,0,22211,-1.3532e+18,124.23,,154.88,154.88,0,0
0.60077,1.5791e+05,2.5717,350.99,0.21783,0,22151,-1.3534e+18,124.14,,155.04,155.04,0,0
0.59962,1.5763e+05,2.5735,350.43,0.17822,0,22091,-1.3536e+18,124.04,,155.2,155.2,0,0
0.59847,1.5734e+05,2.5753,349.87,0.13862,0,22030,-1.3538e+18,123.94,,155.36,155.36,0,0
0.59733,1.5706e+05,2.5771,349.31,0.099015,0,21970,-1.354e+18,123.84,,155.52,155.52,0,0
0.59647,1.5685e+05,2.5783,348.88,0.079131,0,21927,-1.3542e+18,123.77,,155.68,155.68,0,0
0.5958,1.5668e+05,2.5791,348.53,0.072526,0,21894,-1.3543e+18,123.73,,155.84,155.84,0,0
0.59513,1.5651e+05,2.5799,348.19,0.06592,0,21861,-1.3544e+18,123.68,,156,156,0,0
0.59446,1.5634e+05,2.5807,347.84,0.059315,0,21829,-1.3545e+18,123.64,,156.16,156.16,0,0
0.59379,1.5617e+05,2.5816,347.5,0.05271,0,21796,-1.3546e+18,123.59,,156.32,156.32,0,0
0.59312,1.56e+05,2.5824,347.15,0.046105,0,21763,-1.3547e+18,123.54,,156.48,156.48,0,0
0.59246,1.5583e+05,2.5832,346.8,0.0395,0,21731,-1.3549e+18,123.5,,156.64,156.64,0,0
0.59179,1.5566e+05,2.584,346.46,0.032895,0,21698,-1.355e+18,123.45,,156.8,156.8,0,0
0.59112,1.5549e+05,2.5848,346.11,0.02629,0,21666,-1.3551e+18,123.41,,156.96,156.96,0,0
0.59083,1.5541e+05,2.5852,345.95,0.029636,0,21650,-1.3551e+18,123.38,,157.12,157.12,0,0
0.59072,1.5537e+05,2.5855,345.89,0.037647,0,21641,-1.3552e+18,123.35,,157.28,157.28,0,0
0.5906,1.5533e+05,2.5857,345.82,0.045658,0,21633,-1.3552e+18,123.33,,157.44,157.44,0,0
0.59049,1.5529e+05,2.5859,345.75,0.053669,0,21625,-1.3552e+18,123.31,,157.6,157.6,0,0
0.59038,1.5525e+05,2.5862,345.69,0.061679,0,21617,-1.3552e+18,123.28,,157.76,157.76,0,0
0.59026,1.5521e+05,2.5864,345.62,0.06969,0,21609,-1.3553e+18,123.26,,157.92,157.92,0,0
0.59015,1.5517e+05,2.5867,345.55,0.077701,0,21601,-1.3553e+18,123.24,,158.08,158.08,0,0
0.59003,1.5513e+05,2.5869,345.49,0.085712,0,21592,-1.3553e+18,123.22,,158.24,158.24,0,0
0.58992,1.5509e+05,2.5871,345.42,0.093722,0,21584,-1.3554e+18,123.19,,158.4,158.4,0,0
0.58995,1.5509e+05,2.5871,345.43,0.071495,0,21586,-1.3553e+18,123.19,,158.56,158.56,0,0
0.59002,1.5511e+05,2.5869,345.46,0.03993,0,21590,-1.3553e+18,123.2,,158.72,158.72,0,0
0.5901,1.5513e+05,2.5867,345.5,0.0083659,0,21594,-1.3553e+18,123.21,,158.88,158.88,0,0
0.59017,1.5515e+05,2.5866,345.53,-0.023196,0,21598,-1.3553e+18,123.22,,159.04,159.04,0,0
0.59024,1.5516e+05,2.5864,345.57,-0.05476,0,21602,-1.3553e+18,123.23,,159.2,159.2,0,0
0.59031,1.5518e+05,2.5863,345.6,-0.086324,0,21607,-1.3553e+18,123.24,,159.36,159.36,0,0
0.59039,1.552e+05,2.5861,345.63,-0.11789,0,21611,-1.3553e+18,123.25,,159.52,159.52,0,0
0.59046,1.5522e+05,2.586,345.67,-0.14945,0,21615,-1.3552e+18,123.26,,159.68,159.68,0,0
0.59053,1.5524e+05,2.5858,345.7,-0.18101,0,21619,-1.3552e+18,123.27,,159.84,159.84,0,0
0.59082,1.5531e+05,2.5853,345.84,-0.21446,0,21635,-1.3552e+18,123.29,,160,160,0,0
