"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.84081,2.1617e+05,2.2621,462.69,1.5706,0,35547,-1.308e+18,142.34,,145.12,145.12,0,0
0.83384,2.145e+05,2.2698,459.61,1.5545,0,35134,-1.3094e+18,141.85,,145.28,145.28,0,0
0.82686,2.1283e+05,2.2775,456.52,1.5383,0,34722,-1.3108e+18,141.37,,145.44,145.44,0,0
0.81989,2.1116e+05,2.2852,453.44,1.5222,0,34309,-1.3122e+18,140.89,,145.6,145.6,0,0
0.81299,2.0951e+05,2.2929,450.38,1.503,0,33903,-1.3136e+18,140.41,,145.76,145.76,0,0
0.80626,2.079e+05,2.3005,447.36,1.4773,0,33511,-1.3149e+18,139.93,,145.92,145.92,0,0
0.79952,2.0628e+05,2.3082,444.35,1.4516,0,33120,-1.3162e+18,139.46,,146.08,146.08,0,0
0.79279,2.0466e+05,2.3159,441.33,1.4258,0,32728,-1.3176e+18,138.98,,146.24,146.24,0,0
0.78606,2.0304e+05,2.3236,438.31,1.4001,0,32336,-1.3189e+18,138.51,,146.4,146.4,0,0
0.77969,2.0151e+05,2.331,435.42,1.3794,0,31972,-1.3201e+18,138.06,,146.56,146.56,0,0
0.77334,1.9998e+05,2.3384,432.53,1.359,0,31610,-1.3213e+18,137.61,,146.72,146.72,0,0
0.76699,1.9846e+05,2.3459,429.64,1.3386,0,31247,-1.3226e+18,137.16,,146.88,146.88,0,0
0.76064,1.9693e+05,2.3533,426.75,1.3182,0,30885,-1.3238e+18,136.71,,147.04,147.04,0,0
0.75468,1.9551e+05,2.3606,424.06,1.2837,0,30546,-1.325e+18,136.28,,147.2,147.2,0,0
0.74902,1.9417e+05,2.3679,421.51,1.2389,0,30225,-1.326e+18,135.86,,147.36,147.36,0,0
0.74335,1.9283e+05,2.3752,418.96,1.1941,0,29904,-1.3271e+18,135.44,,147.52,147.52,0,0
0.73768,1.9149e+05,2.3825,416.41,1.1494,0,29583,-1.3282e+18,135.02,,147.68,147.68,0,0
0.732,1.9014e+05,2.3898,413.83,1.1289,0,29262,-1.3293e+18,134.59,,147.84,147.84,0,0
0.72627,1.8874e+05,2.397,411.15,1.2113,0,28943,-1.3304e+18,134.17,,148,148,0,0
0.72054,1.8734e+05,2.4041,408.46,1.2938,0,28624,-1.3315e+18,133.74,,148.16,148.16,0,0
0.71481,1.8594e+05,2.4113,405.78,1.3763,0,28305,-1.3326e+18,133.31,,148.32,148.32,0,0
0.70908,1.8454e+05,2.4185,403.09,1.4587,0,27986,-1.3336e+18,132.88,,148.48,148.48,0,0
0.70493,1.8352e+05,2.4239,401.13,1.438,0,27757,-1.3344e+18,132.57,,148.64,148.64,0,0
0.70118,1.826e+05,2.4289,399.36,1.3915,0,27550,-1.3351e+18,132.27,,148.8,148.8,0,0
0.69742,1.8168e+05,2.4338,397.58,1.3451,0,27343,-1.3358e+18,131.98,,148.96,148.96,0,0
0.69367,1.8076e+05,2.4388,395.8,1.2987,0,27136,-1.3365e+18,131.69,,149.12,149.12,0,0
0.68991,1.7984e+05,2.4438,394.02,1.2522,0,26929,-1.3372e+18,131.39,,149.28,149.28,0,0
0.68616,1.7892e+05,2.4488,392.25,1.2058,0,26723,-1.3379e+18,131.1,,149.44,149.44,0,0
0.6824,1.78e+05,2.4538,390.47,1.1593,0,26516,-1.3386e+18,130.81,,149.6,149.6,0,0
0.67865,1.7708e+05,2.4588,388.69,1.1129,0,26309,-1.3393e+18,130.52,,149.76,149.76,0,0
0.67492,1.7617e+05,2.4637,386.92,1.0667,0,26104,-1.34e+18,130.23,,149.92,149.92,0,0
0.67235,1.7554e+05,2.4675,385.71,1.0324,0,25962,-1.3405e+18,130,,150.08,150.08,0,0
0.66978,1.7492e+05,2.4714,384.5,0.99819,0,25820,-1.341e+18,129.78,,150.24,150.24,0,0
0.66722,1.7429e+05,2.4752,383.29,0.96393,0,25678,-1.3415e+18,129.56,,150.4,150.4,0,0
0.66465,1.7366e+05,2.479,382.08,0.92967,0,25536,-1.342e+18,129.34,,150.56,150.56,0,0
0.66209,1.7303e+05,2.4829,380.87,0.89542,0,25394,-1.3424e+18,129.12,,150.72,150.72,0,0
0.65952,1.7241e+05,2.4867,379.66,0.86116,0,25251,-1.3429e+18,128.9,,150.88,150.88,0,0
0.65695,1.7178e+05,2.4906,378.44,0.82691,0,25109,-1.3434e+18,128.68,,151.04,151.04,0,0
0.65439,1.7115e+05,2.4944,377.23,0.79265,0,24967,-1.3439e+18,128.46,,151.2,151.2,0,0
0.6519,1.7054e+05,2.4978,376.03,0.76339,0,24833,-1.3443e+18,128.26,,151.36,151.36,0,0
0.64971,1.6998e+05,2.4997,374.89,0.75492,0,24728,-1.3447e+18,128.14,,151.52,151.52,0,0
0.64752,1.6942e+05,2.5016,373.74,0.74645,0,24623,-1.345e+18,128.03,,151.68,151.68,0,0
0.64533,1.6886e+05,2.5035,372.59,0.73798,0,24518,-1.3454e+18,127.92,,151.84,151.84,0,0
0.64314,1.683e+05,2.5054,371.44,0.7295,0,24413,-1.3458e+18,127.8,,152,152,0,0
0.64095,1.6773e+05,2.5073,370.29,0.72103,0,24309,-1.3461e+18,127.69,,152.16,152.16,0,0
0.63876,1.6717e+05,2.5092,369.14,0.71256,0,24204,-1.3465e+18,127.58,,152.32,152.32,0,0
0.63657,1.6661e+05,2.5111,367.99,0.70409,0,24099,-1.3468e+18,127.46,,152.48,152.48,0,0
0.63438,1.6605e+05,2.513,366.84,0.69561,0,23994,-1.3472e+18,127.35,,152.64,152.64,0,0
0.63281,1.6565e+05,2.5143,366.01,0.67897,0,23919,-1.3474e+18,127.27,,152.8,152.8,0,0
0.63231,1.6551e+05,2.5146,365.73,0.64832,0,23896,-1.3475e+18,127.24,,152.96,152.96,0,0
0.63181,1.6537e+05,2.5149,365.45,0.61767,0,23873,-1.3476e+18,127.22,,153.12,153.12,0,0
0.63131,1.6524e+05,2.5152,365.17,0.58702,0,23849,-1.3477e+18,127.2,,153.28,153.28,0,0
0.63081,1.651e+05,2.5155,364.89,0.55636,0,23826,-1.3478e+18,127.17,,153.44,153.44,0,0
0.6303,1.6496e+05,2.5158,364.6,0.52571,0,23802,-1.3478e+18,127.15,,153.6,153.6,0,0
0.6298,1.6482e+05,2.5161,364.32,0.49506,0,23779,-1.3479e+18,127.12,,153.76,153.76,0,0
0.6293,1.6468e+05,2.5164,364.04,0.46441,0,23755,-1.348e+18,127.1,,153.92,153.92,0,0
0.6288,1.6455e+05,2.5167,363.76,0.43376,0,23732,-1.3481e+18,127.08,,154.08,154.08,0,0
0.6283,1.6441e+05,2.517,363.47,0.4031,0,23709,-1.3481e+18,127.05,,154.24,154.24,0,0
0.62779,1.6427e+05,2.5172,363.19,0.37245,0,23685,-1.3482e+18,127.03,,154.4,154.4,0,0
0.62729,1.6413e+05,2.5175,362.91,0.3418,0,23662,-1.3483e+18,127,,154.56,154.56,0,0
0.62679,1.6399e+05,2.5178,362.63,0.31115,0,23638,-1.3484e+18,126.98,,154.72,154.72,0,0
0.62629,1.6386e+05,2.5181,362.34,0.28049,0,23615,-1.3485e+18,126.96,,154.88,154.88,0,0
0.62579,1.6372e+05,2.5184,362.06,0.24984,0,23592,-1.3485e+18,126.93,,155.04,155.04,0,0
0.62529,1.6358e+05,2.5187,361.78,0.21919,0,23568,-1.3486e+18,126.91,,155.2,155.2,0,0
0.62478,1.6344e+05,2.519,361.5,0.18854,0,23545,-1.3487e+18,126.88,,155.36,155.36,0,0
0.62428,1.633e+05,2.5193,361.21,0.15789,0,23521,-1.3488e+18,126.86,,155.52,155.52,0,0
0.62406,1.6323e+05,2.5195,361.08,0.13741,0,23509,-1.3488e+18,126.84,,155.68,155.68,0,0
0.62402,1.6321e+05,2.5196,361.05,0.12379,0,23504,-1.3488e+18,126.82,,155.84,155.84,0,0
0.62398,1.6319e+05,2.5198,361.03,0.11018,0,23499,-1.3489e+18,126.8,,156,156,0,0
0.62394,1.6317e+05,2.52,361,0.096558,0,23494,-1.3489e+18,126.78,,156.16,156.16,0,0
0.6239,1.6315e+05,2.5201,360.97,0.08294,0,23489,-1.3489e+18,126.76,,156.32,156.32,0,0
0.62386,1.6312e+05,2.5203,360.94,0.069323,0,23484,-1.3489e+18,126.74,,156.48,156.48,0,0
0.62382,1.631e+05,2.5204,360.91,0.055705,0,23479,-1.3489e+18,126.73,,156.64,156.64,0,0
0.62378,1.6308e+05,2.5206,360.89,0.042086,0,23474,-1.3489e+18,126.71,,156.8,156.8,0,0
0.62374,1.6306e+05,2.5207,360.86,0.028468,0,23469,-1.349e+18,126.69,,156.96,156.96,0,0
0.62389,1.6307e+05,2.5209,360.93,0.015402,0,23469,-1.349e+18,126.66,,157.12,157.12,0,0
0.62412,1.6311e+05,2.521,361.04,0.0025938,0,23472,-1.349e+18,126.63,,157.28,157.28,0,0
0.62435,1.6314e+05,2.5212,361.15,-0.010215,0,23475,-1.3489e+18,126.59,,157.44,157.44,0,0
0.62458,1.6317e+05,2.5214,361.26,-0.023023,0,23477,-1.3489e+18,126.56,,157.6,157.6,0,0
0.62481,1.632e+05,2.5216,361.37,-0.03583,0,23480,-1.3489e+18,126.53,,157.76,157.76,0,0
0.62504,1.6324e+05,2.5217,361.49,-0.048639,0,23483,-1.3489e+18,126.5,,157.92,157.92,0,0
0.62528,1.6327e+05,2.5219,361.6,-0.061447,0,23485,-1.3489e+18,126.47,,158.08,158.08,0,0
0.62551,1.633e+05,2.5221,361.71,-0.074256,0,23488,-1.3489e+18,126.43,,158.24,158.24,0,0
0.62574,1.6334e+05,2.5222,361.82,-0.087063,0,23491,-1.3489e+18,126.4,,158.4,158.4,0,0
0.62638,1.6349e+05,2.5213,362.13,-0.13809,0,23524,-1.3488e+18,126.45,,158.56,158.56,0,0
0.62714,1.6368e+05,2.52,362.49,-0.20093,0,23568,-1.3486e+18,126.53,,158.72,158.72,0,0
0.6279,1.6387e+05,2.5186,362.85,-0.26376,0,23611,-1.3485e+18,126.61,,158.88,158.88,0,0
0.62867,1.6406e+05,2.5173,363.21,-0.32658,0,23654,-1.3483e+18,126.68,,159.04,159.04,0,0
0.62943,1.6425e+05,2.516,363.57,-0.38942,0,23697,-1.3482e+18,126.76,,159.2,159.2,0,0
0.63019,1.6443e+05,2.5147,363.93,-0.45225,0,23740,-1.348e+18,126.84,,159.36,159.36,0,0
0.63095,1.6462e+05,2.5134,364.29,-0.51508,0,23783,-1.3479e+18,126.92,,159.52,159.52,0,0
0.63172,1.6481e+05,2.512,364.65,-0.57791,0,23827,-1.3477e+18,126.99,,159.68,159.68,0,0
0.63248,1.65e+05,2.5107,365.01,-0.64074,0,23870,-1.3476e+18,127.07,,159.84,159.84,0,0
0.63367,1.6529e+05,2.5089,365.58,-0.68075,0,23934,-1.3474e+18,127.17,,160,160,0,0
