"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
7.1235,9.1076e+06,1.9211,2104.5,8.7669,0,1.7048e+05,-2.3289e+18,482.8,,141.12,141.12,0,0
7.0535,9.0181e+06,1.9258,2089.6,8.7132,0,1.6882e+05,-2.3327e+18,482.71,,141.28,141.28,0,0
6.9875,8.9338e+06,1.9304,2075.2,8.5922,0,1.6726e+05,-2.3364e+18,482.62,,141.44,141.44,0,0
6.9216,8.8495e+06,1.9349,2060.9,8.4711,0,1.657e+05,-2.34e+18,482.52,,141.6,141.6,0,0
6.8557,8.7652e+06,1.9395,2046.5,8.3501,0,1.6414e+05,-2.3437e+18,482.43,,141.76,141.76,0,0
6.7911,8.6826e+06,1.944,2032.4,8.2671,0,1.6261e+05,-2.3472e+18,482.34,,141.92,141.92,0,0
6.7301,8.6046e+06,1.9483,2018.8,8.2812,0,1.6116e+05,-2.3506e+18,482.25,,142.08,142.08,0,0
6.669,8.5265e+06,1.9526,2005.3,8.2954,0,1.5971e+05,-2.354e+18,482.16,,142.24,142.24,0,0
6.608,8.4485e+06,1.9569,1991.8,8.3096,0,1.5826e+05,-2.3573e+18,482.07,,142.4,142.4,0,0
6.5485,8.3724e+06,1.9612,1978.5,8.271,0,1.5685e+05,-2.3606e+18,481.99,,142.56,142.56,0,0
6.4916,8.2997e+06,1.9654,1965.8,8.1445,0,1.555e+05,-2.3638e+18,481.9,,142.72,142.72,0,0
6.4346,8.2269e+06,1.9697,1953.1,8.018,0,1.5415e+05,-2.3669e+18,481.81,,142.88,142.88,0,0
6.3777,8.1541e+06,1.9739,1940.4,7.8916,0,1.528e+05,-2.3701e+18,481.73,,143.04,143.04,0,0
6.3222,8.0832e+06,1.978,1927.8,7.8145,0,1.5148e+05,-2.3732e+18,481.64,,143.2,143.2,0,0
6.2683,8.0143e+06,1.9821,1915.5,7.7934,0,1.502e+05,-2.3762e+18,481.56,,143.36,143.36,0,0
6.2145,7.9454e+06,1.9861,1903.2,7.7723,0,1.4892e+05,-2.3791e+18,481.48,,143.52,143.52,0,0
6.1606,7.8765e+06,1.9901,1890.9,7.7512,0,1.4764e+05,-2.3821e+18,481.39,,143.68,143.68,0,0
6.1092,7.8108e+06,1.994,1879,7.7223,0,1.4641e+05,-2.385e+18,481.31,,143.84,143.84,0,0
6.0598,7.7476e+06,1.9977,1867.5,7.6874,0,1.4524e+05,-2.3877e+18,481.23,,144,144,0,0
6.0104,7.6844e+06,2.0015,1856,7.6525,0,1.4406e+05,-2.3905e+18,481.15,,144.16,144.16,0,0
5.9609,7.6212e+06,2.0052,1844.5,7.6175,0,1.4288e+05,-2.3932e+18,481.08,,144.32,144.32,0,0
5.9139,7.561e+06,2.009,1833.6,7.6892,0,1.4176e+05,-2.3958e+18,481,,144.48,144.48,0,0
5.8681,7.5025e+06,2.0128,1823.1,7.8169,0,1.4067e+05,-2.3984e+18,480.92,,144.64,144.64,0,0
5.8223,7.444e+06,2.0166,1812.5,7.9445,0,1.3958e+05,-2.4009e+18,480.85,,144.8,144.8,0,0
5.7764,7.3854e+06,2.0204,1801.9,8.0721,0,1.3849e+05,-2.4035e+18,480.77,,144.96,144.96,0,0
5.7312,7.3276e+06,2.0243,1791.4,8.0612,0,1.3741e+05,-2.406e+18,480.7,,145.12,145.12,0,0
5.6861,7.27e+06,2.0281,1780.9,8.0041,0,1.3633e+05,-2.4085e+18,480.62,,145.28,145.28,0,0
5.641,7.2124e+06,2.032,1770.3,7.9471,0,1.3526e+05,-2.411e+18,480.54,,145.44,145.44,0,0
5.5959,7.1548e+06,2.0359,1759.8,7.89,0,1.3418e+05,-2.4135e+18,480.46,,145.6,145.6,0,0
5.55,7.0961e+06,2.0396,1748.7,7.8826,0,1.3309e+05,-2.4161e+18,480.38,,145.76,145.76,0,0
5.5039,7.0371e+06,2.0433,1737.5,7.8844,0,1.3199e+05,-2.4186e+18,480.3,,145.92,145.92,0,0
5.4578,6.9782e+06,2.047,1726.4,7.8862,0,1.3089e+05,-2.4212e+18,480.22,,146.08,146.08,0,0
5.4118,6.9193e+06,2.0508,1715.2,7.888,0,1.2979e+05,-2.4238e+18,480.14,,146.24,146.24,0,0
5.3721,6.8685e+06,2.0542,1705.5,7.8659,0,1.2884e+05,-2.426e+18,480.07,,146.4,146.4,0,0
5.3328,6.8183e+06,2.0577,1695.9,7.8422,0,1.279e+05,-2.4282e+18,480,,146.56,146.56,0,0
5.2935,6.7681e+06,2.0611,1686.4,7.8186,0,1.2696e+05,-2.4304e+18,479.93,,146.72,146.72,0,0
5.2543,6.7179e+06,2.0646,1676.8,7.7949,0,1.2602e+05,-2.4325e+18,479.85,,146.88,146.88,0,0
5.215,6.6677e+06,2.068,1667.2,7.7712,0,1.2508e+05,-2.4347e+18,479.78,,147.04,147.04,0,0
5.1757,6.6175e+06,2.0715,1657.7,7.7475,0,1.2415e+05,-2.4369e+18,479.71,,147.2,147.2,0,0
5.1364,6.5673e+06,2.0749,1648.1,7.7238,0,1.2321e+05,-2.4391e+18,479.64,,147.36,147.36,0,0
5.0976,6.5177e+06,2.0783,1638.6,7.7008,0,1.2228e+05,-2.4413e+18,479.56,,147.52,147.52,0,0
5.0618,6.4719e+06,2.0816,1629.7,7.6828,0,1.2142e+05,-2.4433e+18,479.49,,147.68,147.68,0,0
5.0261,6.4262e+06,2.0849,1620.8,7.6647,0,1.2057e+05,-2.4453e+18,479.43,,147.84,147.84,0,0
4.9903,6.3805e+06,2.0882,1611.9,7.6467,0,1.1971e+05,-2.4473e+18,479.36,,148,148,0,0
4.9545,6.3347e+06,2.0916,1603,7.6287,0,1.1885e+05,-2.4493e+18,479.29,,148.16,148.16,0,0
4.9187,6.289e+06,2.0949,1594.1,7.6106,0,1.18e+05,-2.4513e+18,479.22,,148.32,148.32,0,0
4.8829,6.2433e+06,2.0982,1585.2,7.5926,0,1.1714e+05,-2.4533e+18,479.15,,148.48,148.48,0,0
4.8472,6.1975e+06,2.1015,1576.3,7.5746,0,1.1628e+05,-2.4553e+18,479.08,,148.64,148.64,0,0
4.8124,6.1531e+06,2.1047,1567.6,7.5426,0,1.1545e+05,-2.4572e+18,479.01,,148.8,148.8,0,0
4.7799,6.1116e+06,2.1078,1559.4,7.48,0,1.1467e+05,-2.459e+18,478.94,,148.96,148.96,0,0
4.7475,6.0701e+06,2.1109,1551.1,7.4174,0,1.139e+05,-2.4608e+18,478.88,,149.12,149.12,0,0
4.715,6.0285e+06,2.1141,1542.9,7.3548,0,1.1312e+05,-2.4626e+18,478.81,,149.28,149.28,0,0
4.6825,5.987e+06,2.1172,1534.6,7.2922,0,1.1234e+05,-2.4645e+18,478.75,,149.44,149.44,0,0
4.65,5.9455e+06,2.1203,1526.4,7.2295,0,1.1156e+05,-2.4663e+18,478.68,,149.6,149.6,0,0
4.6175,5.904e+06,2.1234,1518.1,7.1669,0,1.1078e+05,-2.4681e+18,478.61,,149.76,149.76,0,0
4.585,5.8624e+06,2.1265,1509.8,7.1043,0,1.1e+05,-2.4699e+18,478.55,,149.92,149.92,0,0
4.5544,5.8233e+06,2.1296,1502,7.0416,0,1.0927e+05,-2.4716e+18,478.48,,150.08,150.08,0,0
4.5256,5.7864e+06,2.1325,1494.6,6.9788,0,1.0858e+05,-2.4732e+18,478.42,,150.24,150.24,0,0
4.4968,5.7496e+06,2.1355,1487.1,6.9161,0,1.0789e+05,-2.4748e+18,478.36,,150.4,150.4,0,0
4.4679,5.7128e+06,2.1384,1479.7,6.8533,0,1.0719e+05,-2.4765e+18,478.3,,150.56,150.56,0,0
4.4391,5.6759e+06,2.1413,1472.3,6.7905,0,1.065e+05,-2.4781e+18,478.23,,150.72,150.72,0,0
4.4103,5.6391e+06,2.1443,1464.9,6.7277,0,1.0581e+05,-2.4797e+18,478.17,,150.88,150.88,0,0
4.3815,5.6023e+06,2.1472,1457.4,6.6649,0,1.0512e+05,-2.4813e+18,478.11,,151.04,151.04,0,0
4.3527,5.5654e+06,2.1502,1450,6.6022,0,1.0443e+05,-2.4829e+18,478.05,,151.2,151.2,0,0
4.3245,5.5295e+06,2.1531,1442.7,6.5707,0,1.0375e+05,-2.4845e+18,477.98,,151.36,151.36,0,0
4.2967,5.4939e+06,2.156,1435.3,6.5536,0,1.0308e+05,-2.486e+18,477.92,,151.52,151.52,0,0
4.2689,5.4583e+06,2.1589,1428,6.5364,0,1.0242e+05,-2.4876e+18,477.86,,151.68,151.68,0,0
4.2411,5.4228e+06,2.1619,1420.7,6.5192,0,1.0175e+05,-2.4892e+18,477.8,,151.84,151.84,0,0
4.2133,5.3872e+06,2.1648,1413.4,6.502,0,1.0108e+05,-2.4907e+18,477.73,,152,152,0,0
4.1854,5.3516e+06,2.1677,1406,6.4848,0,1.0041e+05,-2.4923e+18,477.67,,152.16,152.16,0,0
4.1576,5.3161e+06,2.1706,1398.7,6.4677,0,99744,-2.4938e+18,477.61,,152.32,152.32,0,0
4.1298,5.2805e+06,2.1735,1391.4,6.4505,0,99076,-2.4954e+18,477.54,,152.48,152.48,0,0
4.103,5.2462e+06,2.1765,1384.2,6.402,0,98431,-2.4969e+18,477.48,,152.64,152.64,0,0
4.0763,5.2121e+06,2.1795,1377.1,6.3491,0,97790,-2.4984e+18,477.42,,152.8,152.8,0,0
4.0496,5.178e+06,2.1824,1370,6.2962,0,97148,-2.4999e+18,477.35,,152.96,152.96,0,0
4.0229,5.1439e+06,2.1854,1362.9,6.2433,0,96507,-2.5014e+18,477.29,,153.12,153.12,0,0
3.9962,5.1098e+06,2.1883,1355.7,6.1904,0,95866,-2.5029e+18,477.23,,153.28,153.28,0,0
3.9695,5.0757e+06,2.1913,1348.6,6.1375,0,95224,-2.5044e+18,477.16,,153.44,153.44,0,0
3.9428,5.0416e+06,2.1943,1341.5,6.0846,0,94583,-2.5059e+18,477.1,,153.6,153.6,0,0
3.9162,5.0075e+06,2.1972,1334.4,6.038,0,93943,-2.5074e+18,477.04,,153.76,153.76,0,0
3.8906,4.9748e+06,2.2002,1327.4,6.0854,0,93326,-2.5088e+18,476.97,,153.92,153.92,0,0
3.865,4.942e+06,2.2032,1320.5,6.1328,0,92710,-2.5102e+18,476.91,,154.08,154.08,0,0
3.8393,4.9093e+06,2.2062,1313.6,6.1802,0,92093,-2.5117e+18,476.84,,154.24,154.24,0,0
3.8137,4.8765e+06,2.2093,1306.6,6.2276,0,91477,-2.5131e+18,476.78,,154.4,154.4,0,0
3.7881,4.8438e+06,2.2123,1299.7,6.275,0,90860,-2.5146e+18,476.72,,154.56,154.56,0,0
3.7625,4.811e+06,2.2153,1292.7,6.3225,0,90244,-2.516e+18,476.65,,154.72,154.72,0,0
3.7368,4.7783e+06,2.2183,1285.8,6.3699,0,89628,-2.5174e+18,476.59,,154.88,154.88,0,0
3.7125,4.7471e+06,2.2212,1279.2,6.4074,0,89041,-2.5188e+18,476.52,,155.04,155.04,0,0
3.6918,4.7207e+06,2.2238,1273.5,6.4153,0,88544,-2.52e+18,476.47,,155.2,155.2,0,0
3.6712,4.6943e+06,2.2263,1267.7,6.4232,0,88046,-2.5211e+18,476.41,,155.36,155.36,0,0
3.6505,4.6679e+06,2.2289,1262,6.4311,0,87549,-2.5223e+18,476.36,,155.52,155.52,0,0
3.6299,4.6416e+06,2.2315,1256.3,6.439,0,87052,-2.5234e+18,476.3,,155.68,155.68,0,0
3.6092,4.6152e+06,2.2341,1250.6,6.4469,0,86555,-2.5246e+18,476.25,,155.84,155.84,0,0
3.5886,4.5888e+06,2.2367,1244.9,6.4547,0,86057,-2.5258e+18,476.19,,156,156,0,0
3.5679,4.5624e+06,2.2393,1239.2,6.4626,0,85560,-2.5269e+18,476.13,,156.16,156.16,0,0
3.5473,4.536e+06,2.2419,1233.5,6.4705,0,85063,-2.5281e+18,476.08,,156.32,156.32,0,0
3.5266,4.5096e+06,2.2445,1227.8,6.4784,0,84566,-2.5292e+18,476.02,,156.48,156.48,0,0
3.506,4.4832e+06,2.2471,1222.1,6.4863,0,84069,-2.5304e+18,475.97,,156.64,156.64,0,0
3.4853,4.4568e+06,2.2496,1216.3,6.4942,0,83571,-2.5316e+18,475.91,,156.8,156.8,0,0
3.4647,4.4304e+06,2.2522,1210.6,6.5021,0,83074,-2.5327e+18,475.86,,156.96,156.96,0,0
3.444,4.404e+06,2.2548,1204.9,6.51,0,82577,-2.5339e+18,475.8,,157.12,157.12,0,0
3.4234,4.3776e+06,2.2574,1199.2,6.5179,0,82080,-2.535e+18,475.74,,157.28,157.28,0,0
3.4027,4.3512e+06,2.26,1193.5,6.5257,0,81582,-2.5362e+18,475.69,,157.44,157.44,0,0
3.384,4.3274e+06,2.2624,1188.2,6.528,0,81132,-2.5372e+18,475.64,,157.6,157.6,0,0
3.3665,4.305e+06,2.2647,1183.2,6.5269,0,80711,-2.5382e+18,475.59,,157.76,157.76,0,0
3.349,4.2826e+06,2.267,1178.2,6.5258,0,80289,-2.5392e+18,475.53,,157.92,157.92,0,0
3.3315,4.2602e+06,2.2693,1173.2,6.5246,0,79867,-2.5402e+18,475.48,,158.08,158.08,0,0
3.314,4.2379e+06,2.2716,1168.2,6.5235,0,79446,-2.5412e+18,475.43,,158.24,158.24,0,0
3.2965,4.2155e+06,2.2739,1163.2,6.5224,0,79024,-2.5422e+18,475.38,,158.4,158.4,0,0
3.279,4.1931e+06,2.2762,1158.2,6.5213,0,78602,-2.5431e+18,475.33,,158.56,158.56,0,0
3.2615,4.1707e+06,2.2785,1153.2,6.5202,0,78181,-2.5441e+18,475.28,,158.72,158.72,0,0
3.244,4.1484e+06,2.2807,1148.2,6.5191,0,77759,-2.5451e+18,475.23,,158.88,158.88,0,0
3.2265,4.126e+06,2.283,1143.2,6.5179,0,77337,-2.5461e+18,475.18,,159.04,159.04,0,0
3.209,4.1036e+06,2.2853,1138.2,6.5168,0,76916,-2.5471e+18,475.13,,159.2,159.2,0,0
3.1915,4.0813e+06,2.2876,1133.2,6.5157,0,76494,-2.5481e+18,475.08,,159.36,159.36,0,0
3.174,4.0589e+06,2.2899,1128.2,6.5146,0,76072,-2.549e+18,475.02,,159.52,159.52,0,0
3.1565,4.0365e+06,2.2922,1123.2,6.5135,0,75651,-2.55e+18,474.97,,159.68,159.68,0,0
3.139,4.0141e+06,2.2945,1118.2,6.5123,0,75229,-2.551e+18,474.92,,159.84,159.84,0,0
3.1215,3.9918e+06,2.2968,1113.2,6.5112,0,74807,-2.552e+18,474.87,,160,160,0,0
