"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.0352,5.095e+06,1.7227,1080.3,2.0908,0,97248,-1.6438e+18,479.46,,144.8,144.8,0,0
4.0307,5.0893e+06,1.7236,1079.7,2.2263,0,97139,-1.6444e+18,479.45,,144.96,144.96,0,0
4.0238,5.0807e+06,1.7248,1078.6,2.3294,0,96972,-1.6452e+18,479.43,,145.12,145.12,0,0
4.0161,5.071e+06,1.7261,1077.3,2.4217,0,96786,-1.6461e+18,479.41,,145.28,145.28,0,0
4.0085,5.0613e+06,1.7274,1076.1,2.514,0,96601,-1.647e+18,479.39,,145.44,145.44,0,0
4.0008,5.0517e+06,1.7287,1074.8,2.6063,0,96415,-1.648e+18,479.36,,145.6,145.6,0,0
3.9932,5.042e+06,1.73,1073.6,2.6986,0,96229,-1.6489e+18,479.34,,145.76,145.76,0,0
3.9855,5.0323e+06,1.7313,1072.3,2.7909,0,96044,-1.6498e+18,479.32,,145.92,145.92,0,0
3.9779,5.0226e+06,1.7326,1071.1,2.8832,0,95858,-1.6508e+18,479.3,,146.08,146.08,0,0
3.9702,5.013e+06,1.7339,1069.8,2.9755,0,95672,-1.6517e+18,479.27,,146.24,146.24,0,0
3.9626,5.0033e+06,1.7352,1068.6,3.0678,0,95486,-1.6526e+18,479.25,,146.4,146.4,0,0
3.9549,4.9936e+06,1.7365,1067.3,3.16,0,95301,-1.6535e+18,479.23,,146.56,146.56,0,0
3.9473,4.984e+06,1.7378,1066.1,3.2523,0,95115,-1.6545e+18,479.2,,146.72,146.72,0,0
3.9396,4.9743e+06,1.7391,1064.8,3.3446,0,94929,-1.6554e+18,479.18,,146.88,146.88,0,0
3.932,4.9646e+06,1.7404,1063.5,3.4369,0,94744,-1.6563e+18,479.16,,147.04,147.04,0,0
3.9243,4.9549e+06,1.7417,1062.3,3.5292,0,94558,-1.6573e+18,479.14,,147.2,147.2,0,0
3.9166,4.9453e+06,1.743,1061,3.6215,0,94372,-1.6582e+18,479.11,,147.36,147.36,0,0
3.9088,4.9354e+06,1.7443,1059.8,3.707,0,94182,-1.6591e+18,479.09,,147.52,147.52,0,0
3.8999,4.924e+06,1.7458,1058.2,3.7448,0,93965,-1.6602e+18,479.06,,147.68,147.68,0,0
3.891,4.9127e+06,1.7473,1056.6,3.7826,0,93747,-1.6613e+18,479.03,,147.84,147.84,0,0
3.882,4.9013e+06,1.7487,1055.1,3.8203,0,93529,-1.6624e+18,478.99,,148,148,0,0
3.8731,4.89e+06,1.7502,1053.5,3.8581,0,93311,-1.6635e+18,478.96,,148.16,148.16,0,0
3.8641,4.8786e+06,1.7516,1052,3.8959,0,93093,-1.6646e+18,478.93,,148.32,148.32,0,0
3.8552,4.8673e+06,1.7531,1050.4,3.9337,0,92876,-1.6657e+18,478.9,,148.48,148.48,0,0
3.8463,4.8559e+06,1.7546,1048.8,3.9714,0,92658,-1.6668e+18,478.87,,148.64,148.64,0,0
3.8373,4.8446e+06,1.756,1047.3,4.0092,0,92440,-1.6678e+18,478.84,,148.8,148.8,0,0
3.8284,4.8332e+06,1.7575,1045.7,4.047,0,92222,-1.6689e+18,478.8,,148.96,148.96,0,0
3.8195,4.8219e+06,1.759,1044.2,4.0848,0,92005,-1.67e+18,478.77,,149.12,149.12,0,0
3.8105,4.8105e+06,1.7604,1042.6,4.1225,0,91787,-1.6711e+18,478.74,,149.28,149.28,0,0
3.8016,4.7992e+06,1.7619,1041,4.1603,0,91569,-1.6722e+18,478.71,,149.44,149.44,0,0
3.7926,4.7878e+06,1.7634,1039.5,4.1981,0,91351,-1.6733e+18,478.68,,149.6,149.6,0,0
3.7837,4.7765e+06,1.7648,1037.9,4.2359,0,91134,-1.6744e+18,478.65,,149.76,149.76,0,0
3.7748,4.7651e+06,1.7663,1036.4,4.2737,0,90916,-1.6755e+18,478.61,,149.92,149.92,0,0
3.766,4.7539e+06,1.7677,1034.8,4.2973,0,90701,-1.6765e+18,478.58,,150.08,150.08,0,0
3.7573,4.7429e+06,1.7691,1033.2,4.3069,0,90489,-1.6776e+18,478.55,,150.24,150.24,0,0
3.7486,4.7318e+06,1.7704,1031.5,4.3164,0,90277,-1.6787e+18,478.52,,150.4,150.4,0,0
3.7399,4.7207e+06,1.7718,1029.9,4.326,0,90065,-1.6797e+18,478.48,,150.56,150.56,0,0
3.7312,4.7097e+06,1.7731,1028.3,4.3356,0,89853,-1.6808e+18,478.45,,150.72,150.72,0,0
3.7225,4.6986e+06,1.7745,1026.7,4.3451,0,89640,-1.6818e+18,478.42,,150.88,150.88,0,0
3.7138,4.6875e+06,1.7759,1025.1,4.3547,0,89428,-1.6829e+18,478.38,,151.04,151.04,0,0
3.7051,4.6765e+06,1.7772,1023.5,4.3642,0,89216,-1.684e+18,478.35,,151.2,151.2,0,0
3.6964,4.6654e+06,1.7786,1021.9,4.3738,0,89004,-1.685e+18,478.32,,151.36,151.36,0,0
3.6877,4.6544e+06,1.78,1020.2,4.3834,0,88792,-1.6861e+18,478.28,,151.52,151.52,0,0
3.679,4.6433e+06,1.7813,1018.6,4.3929,0,88580,-1.6872e+18,478.25,,151.68,151.68,0,0
3.6703,4.6322e+06,1.7827,1017,4.4025,0,88368,-1.6882e+18,478.22,,151.84,151.84,0,0
3.6616,4.6212e+06,1.784,1015.4,4.412,0,88156,-1.6893e+18,478.18,,152,152,0,0
3.653,4.6101e+06,1.7854,1013.8,4.4216,0,87944,-1.6903e+18,478.15,,152.16,152.16,0,0
3.6443,4.599e+06,1.7868,1012.2,4.4311,0,87732,-1.6914e+18,478.12,,152.32,152.32,0,0
3.6356,4.588e+06,1.7881,1010.6,4.4407,0,87520,-1.6925e+18,478.08,,152.48,152.48,0,0
3.6276,4.5778e+06,1.7893,1009,4.444,0,87326,-1.6934e+18,478.06,,152.64,152.64,0,0
3.6197,4.5679e+06,1.7905,1007.5,4.4465,0,87135,-1.6944e+18,478.03,,152.8,152.8,0,0
3.6119,4.5579e+06,1.7916,1005.9,4.4489,0,86943,-1.6953e+18,478,,152.96,152.96,0,0
3.604,4.5479e+06,1.7928,1004.4,4.4513,0,86752,-1.6963e+18,477.98,,153.12,153.12,0,0
3.5961,4.5379e+06,1.794,1002.8,4.4537,0,86561,-1.6972e+18,477.95,,153.28,153.28,0,0
3.5882,4.5279e+06,1.7951,1001.3,4.4562,0,86370,-1.6982e+18,477.92,,153.44,153.44,0,0
3.5804,4.5179e+06,1.7963,999.72,4.4586,0,86179,-1.6992e+18,477.9,,153.6,153.6,0,0
3.5725,4.5079e+06,1.7975,998.18,4.461,0,85988,-1.7001e+18,477.87,,153.76,153.76,0,0
3.5646,4.498e+06,1.7986,996.63,4.4635,0,85796,-1.7011e+18,477.84,,153.92,153.92,0,0
3.5568,4.488e+06,1.7998,995.09,4.4659,0,85605,-1.702e+18,477.82,,154.08,154.08,0,0
3.5489,4.478e+06,1.801,993.54,4.4683,0,85414,-1.703e+18,477.79,,154.24,154.24,0,0
3.541,4.468e+06,1.8021,992,4.4708,0,85223,-1.7039e+18,477.77,,154.4,154.4,0,0
3.5331,4.458e+06,1.8033,990.45,4.4732,0,85032,-1.7049e+18,477.74,,154.56,154.56,0,0
3.5253,4.448e+06,1.8045,988.91,4.4756,0,84841,-1.7058e+18,477.71,,154.72,154.72,0,0
3.5174,4.438e+06,1.8056,987.36,4.478,0,84649,-1.7068e+18,477.69,,154.88,154.88,0,0
3.5097,4.4282e+06,1.8068,985.82,4.4803,0,84461,-1.7077e+18,477.66,,155.04,155.04,0,0
3.5023,4.4189e+06,1.8078,984.32,4.4822,0,84283,-1.7086e+18,477.64,,155.2,155.2,0,0
3.4949,4.4095e+06,1.8089,982.81,4.484,0,84104,-1.7095e+18,477.61,,155.36,155.36,0,0
3.4875,4.4002e+06,1.8099,981.3,4.4859,0,83925,-1.7104e+18,477.59,,155.52,155.52,0,0
3.4801,4.3908e+06,1.811,979.8,4.4878,0,83746,-1.7113e+18,477.57,,155.68,155.68,0,0
3.4728,4.3815e+06,1.812,978.29,4.4896,0,83567,-1.7122e+18,477.55,,155.84,155.84,0,0
3.4654,4.3721e+06,1.8131,976.78,4.4915,0,83389,-1.7131e+18,477.52,,156,156,0,0
3.458,4.3628e+06,1.8141,975.28,4.4933,0,83210,-1.714e+18,477.5,,156.16,156.16,0,0
3.4506,4.3535e+06,1.8152,973.77,4.4952,0,83031,-1.7149e+18,477.48,,156.32,156.32,0,0
3.4433,4.3441e+06,1.8162,972.26,4.4971,0,82852,-1.7158e+18,477.45,,156.48,156.48,0,0
3.4359,4.3348e+06,1.8173,970.76,4.4989,0,82673,-1.7167e+18,477.43,,156.64,156.64,0,0
3.4285,4.3254e+06,1.8184,969.25,4.5008,0,82495,-1.7176e+18,477.41,,156.8,156.8,0,0
3.4211,4.3161e+06,1.8194,967.74,4.5026,0,82316,-1.7185e+18,477.38,,156.96,156.96,0,0
3.4138,4.3067e+06,1.8205,966.24,4.5045,0,82137,-1.7194e+18,477.36,,157.12,157.12,0,0
3.4064,4.2974e+06,1.8215,964.73,4.5064,0,81958,-1.7203e+18,477.34,,157.28,157.28,0,0
3.399,4.288e+06,1.8226,963.22,4.5082,0,81780,-1.7212e+18,477.32,,157.44,157.44,0,0
3.3916,4.2787e+06,1.8236,961.69,4.5099,0,81601,-1.722e+18,477.29,,157.6,157.6,0,0
3.3842,4.2694e+06,1.8247,960.15,4.5115,0,81423,-1.7229e+18,477.27,,157.76,157.76,0,0
3.3769,4.2601e+06,1.8257,958.61,4.513,0,81244,-1.7238e+18,477.25,,157.92,157.92,0,0
3.3695,4.2507e+06,1.8268,957.06,4.5146,0,81066,-1.7247e+18,477.23,,158.08,158.08,0,0
3.3621,4.2414e+06,1.8278,955.52,4.5162,0,80887,-1.7256e+18,477.21,,158.24,158.24,0,0
3.3547,4.2321e+06,1.8289,953.98,4.5177,0,80709,-1.7265e+18,477.19,,158.4,158.4,0,0
3.3474,4.2227e+06,1.83,952.43,4.5193,0,80531,-1.7274e+18,477.16,,158.56,158.56,0,0
3.34,4.2134e+06,1.831,950.89,4.5209,0,80352,-1.7283e+18,477.14,,158.72,158.72,0,0
3.3326,4.2041e+06,1.8321,949.34,4.5224,0,80174,-1.7292e+18,477.12,,158.88,158.88,0,0
3.3252,4.1948e+06,1.8331,947.8,4.524,0,79995,-1.7301e+18,477.1,,159.04,159.04,0,0
3.3179,4.1854e+06,1.8342,946.26,4.5256,0,79817,-1.731e+18,477.08,,159.2,159.2,0,0
3.3105,4.1761e+06,1.8352,944.71,4.5271,0,79638,-1.7319e+18,477.06,,159.36,159.36,0,0
3.3031,4.1668e+06,1.8363,943.17,4.5287,0,79460,-1.7328e+18,477.04,,159.52,159.52,0,0
3.2957,4.1575e+06,1.8373,941.63,4.5303,0,79282,-1.7336e+18,477.02,,159.68,159.68,0,0
3.2883,4.1481e+06,1.8384,940.08,4.5318,0,79103,-1.7345e+18,476.99,,159.84,159.84,0,0
3.281,4.1388e+06,1.8394,938.54,4.5334,0,78925,-1.7354e+18,476.97,,160,160,0,0
